3 16 -1.496 24.233 18.05 -2.723 22.677 18.558 -1.667 22.553 18.047 
3 16 -2.723 22.677 18.558 -2.395 20.172 18.845 -1.667 22.553 18.047 
3 16 -1.667 22.553 18.047 -2.395 20.172 18.845 -1.142 20.159 18.111 
3 16 -1.142 20.159 18.111 -2.395 20.172 18.845 -0.67 17.215 17.818 
3 16 -2.395 20.172 18.845 -2.296 17.486 18.125 -0.67 17.215 17.818 
3 16 -3.025 14.782 18.149 -0.871 14.413 17.558 -2.296 17.486 18.125 
3 16 -0.67 17.215 17.818 -2.296 17.486 18.125 -0.871 14.413 17.558 
3 16 -1.189 24.416 18.393 -1.932 25.901 18.088 -1.496 24.233 18.05 
3 16 -1.932 25.901 18.088 -2.158 25.214 18.051 -1.496 24.233 18.05 
3 16 -4.908 28.632 16.918 -3.85 27.259 17.256 -3.969 28.854 17.67 
3 16 -3.969 28.854 17.67 -3.85 27.259 17.256 -1.932 25.901 18.088 
3 16 -3.85 27.259 17.256 -2.158 25.214 18.051 -1.932 25.901 18.088 
3 16 -6.475 11.499 17.982 -5.614 6.269 17.842 -4.637 11.955 17.484 
3 16 -5.614 6.269 17.842 -4.354 6.616 17.539 -4.637 11.955 17.484 
3 16 -7.855 11.495 17.03 -9.416 11.181 17.026 -8.325 6.289 16.051 
3 16 -10.464 10.803 16.21 -8.325 6.289 16.051 -9.416 11.181 17.026 
3 16 -10.265 5.99 15.767 -11.885 10.671 15.927 -11.208 6.18 14.743 
3 16 -13.088 10.724 14.797 -11.208 6.18 14.743 -11.885 10.671 15.927 
3 16 -14.175 10.943 14.455 -12.815 6 14.489 -13.088 10.724 14.797 
3 16 -12.815 6 14.489 -11.208 6.18 14.743 -13.088 10.724 14.797 
3 16 0.239 0.814 15.99 0.191 6.474 17.183 -0.934 0.802 16.337 
3 16 -0.934 0.802 16.337 0.191 6.474 17.183 -1.634 0.793 16.392 
3 16 -2.402 0.558 16.376 -1.634 0.793 16.392 -3.263 6.254 18.123 
3 16 -1.634 0.793 16.392 0.191 6.474 17.183 -3.263 6.254 18.123 
3 16 -2.402 0.558 16.376 -3.263 6.254 18.123 -3.452 1.348 16.136 
3 16 -3.452 1.348 16.136 -3.263 6.254 18.123 -4.354 6.616 17.539 
3 16 -3.452 1.348 16.136 -4.354 6.616 17.539 -5.168 1.814 16.432 
3 16 -5.168 1.814 16.432 -4.354 6.616 17.539 -5.614 6.269 17.842 
3 16 -11.208 6.18 14.743 -9.403 1.474 14.756 -10.265 5.99 15.767 
3 16 -9.403 1.474 14.756 -8.544 1.818 15.434 -10.265 5.99 15.767 
3 16 -12.815 6 14.489 -11.004 0.975 14.597 -11.208 6.18 14.743 
3 16 -11.004 0.975 14.597 -9.403 1.474 14.756 -11.208 6.18 14.743 
3 16 -7.265 1.633 15.622 -8.325 6.289 16.051 -8.544 1.818 15.434 
3 16 -10.265 5.99 15.767 -8.544 1.818 15.434 -8.325 6.289 16.051 
3 16 -8.325 6.289 16.051 -10.464 10.803 16.21 -10.265 5.99 15.767 
3 16 -11.885 10.671 15.927 -10.265 5.99 15.767 -10.464 10.803 16.21 
3 16 -7.265 1.633 15.622 -6.143 2.18 16.282 -8.325 6.289 16.051 
3 16 -5.168 1.814 16.432 -5.614 6.269 17.842 -6.143 2.18 16.282 
3 16 -6.143 2.18 16.282 -5.614 6.269 17.842 -8.325 6.289 16.051 
3 16 -5.614 6.269 17.842 -6.475 11.499 17.982 -8.325 6.289 16.051 
3 16 -7.855 11.495 17.03 -8.325 6.289 16.051 -6.475 11.499 17.982 
3 16 0.425 16.98 18.587 -0.67 17.215 17.818 0.311 14.101 18.31 
3 16 -0.67 17.215 17.818 -0.871 14.413 17.558 0.311 14.101 18.31 
3 16 -0.871 14.413 17.558 -0.624 11.347 17.434 0.311 14.101 18.31 
3 16 0.311 14.101 18.31 -0.624 11.347 17.434 0.739 11.071 18.102 
3 16 -0.624 11.347 17.434 0.191 6.474 17.183 0.739 11.071 18.102 
3 16 0.739 11.071 18.102 0.191 6.474 17.183 0.869 6.435 17.47 
3 16 1.191 0.747 16.316 0.869 6.435 17.47 0.239 0.814 15.99 
3 16 0.869 6.435 17.47 0.191 6.474 17.183 0.239 0.814 15.99 
3 16 -0.67 17.215 17.818 0.425 16.98 18.587 -1.142 20.159 18.111 
3 16 0.425 16.98 18.587 1.668 20.104 18.606 -1.142 20.159 18.111 
3 16 -1.142 20.159 18.111 1.668 20.104 18.606 -1.667 22.553 18.047 
3 16 -1.189 24.416 18.393 -1.496 24.233 18.05 1.668 20.104 18.606 
3 16 -1.667 22.553 18.047 1.668 20.104 18.606 -1.496 24.233 18.05 
3 16 3.114 18.305 18.451 2.721 20.196 18.77 1.979 18.125 18.868 
3 16 1.979 18.125 18.868 2.721 20.196 18.77 1.668 20.104 18.606 
3 16 0.425 16.98 18.587 0.311 14.101 18.31 1.708 15.977 18.09 
3 16 1.708 15.977 18.09 0.311 14.101 18.31 2.134 13.889 17.83 
3 16 2.134 13.889 17.83 0.311 14.101 18.31 2.263 10.587 17.61 
3 16 0.311 14.101 18.31 0.739 11.071 18.102 2.263 10.587 17.61 
3 16 0.869 6.435 17.47 2.013 6.415 17.506 0.739 11.071 18.102 
3 16 2.263 10.587 17.61 0.739 11.071 18.102 2.013 6.415 17.506 
3 16 2.013 6.415 17.506 0.869 6.435 17.47 2.012 0.673 16.438 
3 16 0.869 6.435 17.47 1.191 0.747 16.316 2.012 0.673 16.438 
3 16 1.668 20.104 18.606 0.425 16.98 18.587 1.979 18.125 18.868 
3 16 0.425 16.98 18.587 1.708 15.977 18.09 1.979 18.125 18.868 
3 16 3.394 13.841 18.329 2.92 16.017 18.486 2.134 13.889 17.83 
3 16 2.92 16.017 18.486 1.708 15.977 18.09 2.134 13.889 17.83 
3 16 3.775 10.505 18.25 3.394 13.841 18.329 2.263 10.587 17.61 
3 16 3.394 13.841 18.329 2.134 13.889 17.83 2.263 10.587 17.61 
3 16 2.263 10.587 17.61 2.013 6.415 17.506 3.775 10.505 18.25 
3 16 3.775 10.505 18.25 2.013 6.415 17.506 3.149 6.367 17.981 
3 16 3.154 0.261 16.344 3.149 6.367 17.981 2.012 0.673 16.438 
3 16 3.149 6.367 17.981 2.013 6.415 17.506 2.012 0.673 16.438 
3 16 1.979 18.125 18.868 1.708 15.977 18.09 2.92 16.017 18.486 
3 16 5.413 9.913 17.568 5.53 14.018 17.571 3.775 10.505 18.25 
3 16 5.53 14.018 17.571 3.394 13.841 18.329 3.775 10.505 18.25 
3 16 4.988 5.511 17.021 5.413 9.913 17.568 3.149 6.367 17.981 
3 16 5.413 9.913 17.568 3.775 10.505 18.25 3.149 6.367 17.981 
3 16 3.149 6.367 17.981 3.154 0.261 16.344 4.988 5.511 17.021 
3 16 4.988 5.511 17.021 3.154 0.261 16.344 4.445 -0.05 15.769 
3 16 4.809 15.519 17.755 3.114 18.305 18.451 2.92 16.017 18.486 
3 16 3.114 18.305 18.451 1.979 18.125 18.868 2.92 16.017 18.486 
3 16 2.92 16.017 18.486 3.394 13.841 18.329 4.809 15.519 17.755 
3 16 3.394 13.841 18.329 5.53 14.018 17.571 4.809 15.519 17.755 
3 16 5.53 14.018 17.571 5.413 9.913 17.568 6.499 12.415 17.578 
3 16 6.499 12.415 17.578 5.413 9.913 17.568 6.683 8.933 17.965 
3 16 6.683 8.933 17.965 5.413 9.913 17.568 6.124 4.641 17.3 
3 16 5.413 9.913 17.568 4.988 5.511 17.021 6.124 4.641 17.3 
3 16 5.74 -1.012 15.655 6.124 4.641 17.3 4.445 -0.05 15.769 
3 16 6.124 4.641 17.3 4.988 5.511 17.021 4.445 -0.05 15.769 
3 16 6.499 12.415 17.578 6.683 8.933 17.965 8.851 9.454 16.894 
3 16 8.851 9.454 16.894 6.683 8.933 17.965 7.779 7.671 17.126 
3 16 6.683 8.933 17.965 6.124 4.641 17.3 7.779 7.671 17.126 
3 16 7.779 7.671 17.126 6.124 4.641 17.3 7.481 3.919 16.154 
3 16 6.124 4.641 17.3 5.74 -1.012 15.655 7.481 3.919 16.154 
3 16 7.481 3.919 16.154 5.74 -1.012 15.655 7.009 -0.915 15.116 
3 16 8.851 9.454 16.894 7.779 7.671 17.126 9.432 8.864 16.753 
3 16 9.432 8.864 16.753 7.779 7.671 17.126 9.505 7.938 17.199 
3 16 9.505 7.938 17.199 7.779 7.671 17.126 9.157 6.705 17.212 
3 16 7.481 3.919 16.154 8.882 3.117 16.54 7.779 7.671 17.126 
3 16 9.157 6.705 17.212 7.779 7.671 17.126 8.882 3.117 16.54 
3 16 7.481 3.919 16.154 7.009 -0.915 15.116 8.882 3.117 16.54 
3 16 8.918 -0.49 15.39 8.882 3.117 16.54 7.009 -0.915 15.116 
3 16 11.678 5.124 14.772 11.31 6.221 16.107 10.986 5.452 15.216 
3 16 10.986 5.452 15.216 11.31 6.221 16.107 9.505 7.938 17.199 
3 16 10.223 8.017 17.084 9.505 7.938 17.199 11.31 6.221 16.107 
3 16 9.157 6.705 17.212 10.986 5.452 15.216 9.505 7.938 17.199 
3 16 13.273 2.126 13.299 12.707 4.074 14.957 12.618 3.072 13.955 
3 16 12.618 3.072 13.955 12.707 4.074 14.957 11.678 5.124 14.772 
3 16 13.273 2.126 13.299 12.618 3.072 13.955 10.889 1.251 14.452 
3 16 12.618 3.072 13.955 8.882 3.117 16.54 10.889 1.251 14.452 
3 16 10.889 1.251 14.452 8.882 3.117 16.54 8.918 -0.49 15.39 
3 16 12.618 3.072 13.955 11.678 5.124 14.772 8.882 3.117 16.54 
3 16 11.678 5.124 14.772 10.986 5.452 15.216 8.882 3.117 16.54 
3 16 9.157 6.705 17.212 8.882 3.117 16.54 10.986 5.452 15.216 
3 16 -14.175 10.943 14.455 -14.284 15.208 14.603 -14.924 11.15 13.764 
3 16 -14.839 15.252 14.013 -14.924 11.15 13.764 -14.284 15.208 14.603 
3 16 -12.815 6 14.489 -14.175 10.943 14.455 -14.076 6.324 13.566 
3 16 -14.076 6.324 13.566 -14.175 10.943 14.455 -14.924 11.15 13.764 
3 16 -11.004 0.975 14.597 -12.815 6 14.489 -12.172 1.307 13.863 
3 16 -12.172 1.307 13.863 -12.815 6 14.489 -14.076 6.324 13.566 
3 16 -15.9 11.097 13.404 -14.924 11.15 13.764 -15.924 13.961 13.428 
3 16 -15.594 15.404 13.759 -15.924 13.961 13.428 -14.839 15.252 14.013 
3 16 -15.924 13.961 13.428 -14.924 11.15 13.764 -14.839 15.252 14.013 
3 16 -14.076 6.324 13.566 -14.924 11.15 13.764 -15.365 6.528 13.114 
3 16 -15.365 6.528 13.114 -14.924 11.15 13.764 -15.973 8.759 13.226 
3 16 -15.973 8.759 13.226 -14.924 11.15 13.764 -15.9 11.097 13.404 
3 16 -15.365 6.528 13.114 -13.617 1.275 13.048 -14.076 6.324 13.566 
3 16 -13.617 1.275 13.048 -12.172 1.307 13.863 -14.076 6.324 13.566 
3 16 -15.924 13.961 13.428 -18.005 9.052 12.839 -15.9 11.097 13.404 
3 16 -15.973 8.759 13.226 -15.9 11.097 13.404 -18.005 9.052 12.839 
3 16 -18.005 9.052 12.839 -18.341 2.766 10.572 -15.973 8.759 13.226 
3 16 -16.107 2.498 11.515 -15.973 8.759 13.226 -18.341 2.766 10.572 
3 16 -20.39 7.448 9.753 -18.005 9.052 12.839 -16.784 14.034 11.228 
3 16 -18.005 9.052 12.839 -15.924 13.961 13.428 -16.784 14.034 11.228 
3 16 -18.005 9.052 12.839 -20.39 7.448 9.753 -18.341 2.766 10.572 
3 16 -18.341 2.766 10.572 -20.39 7.448 9.753 -19.746 1.916 8.767 
3 16 -16.784 14.034 11.228 -17.121 12.957 10.135 -20.39 7.448 9.753 
3 16 -19.781 8.15 8.865 -20.39 7.448 9.753 -17.121 12.957 10.135 
3 16 -3.452 1.348 16.136 -2.975 -1.812 16.495 -2.402 0.558 16.376 
3 16 -2.402 0.558 16.376 -2.975 -1.812 16.495 -2.353 -1.943 16.421 
3 16 -1.634 0.793 16.392 -2.402 0.558 16.376 -1.566 -1.969 16.905 
3 16 -2.402 0.558 16.376 -2.353 -1.943 16.421 -1.566 -1.969 16.905 
3 16 -0.934 0.802 16.337 -1.634 0.793 16.392 -0.722 -2.108 17.535 
3 16 -1.634 0.793 16.392 -1.566 -1.969 16.905 -0.722 -2.108 17.535 
3 16 -0.722 -2.108 17.535 0.824 -1.539 16.858 -0.934 0.802 16.337 
3 16 0.239 0.814 15.99 -0.934 0.802 16.337 0.824 -1.539 16.858 
3 16 -7.696 0.373 15.391 -6.426 0.533 16.888 -7.265 1.633 15.622 
3 16 -6.426 0.533 16.888 -6.143 2.18 16.282 -7.265 1.633 15.622 
3 16 0.239 0.814 15.99 0.824 -1.539 16.858 1.191 0.747 16.316 
3 16 1.191 0.747 16.316 0.824 -1.539 16.858 1.783 -0.837 17.216 
3 16 1.191 0.747 16.316 1.783 -0.837 17.216 2.012 0.673 16.438 
3 16 1.783 -0.837 17.216 3.117 -0.741 16.411 2.012 0.673 16.438 
3 16 2.012 0.673 16.438 3.117 -0.741 16.411 3.154 0.261 16.344 
3 16 4.265 -2.257 15.951 4.445 -0.05 15.769 3.117 -0.741 16.411 
3 16 3.154 0.261 16.344 3.117 -0.741 16.411 4.445 -0.05 15.769 
3 16 4.265 -2.257 15.951 5.524 -2.474 16.439 4.445 -0.05 15.769 
3 16 4.445 -0.05 15.769 5.524 -2.474 16.439 5.74 -1.012 15.655 
3 16 5.524 -2.474 16.439 7.603 -2.637 15.226 5.74 -1.012 15.655 
3 16 5.74 -1.012 15.655 7.603 -2.637 15.226 7.009 -0.915 15.116 
3 16 5.487 -5.935 15.258 6.764 -5.831 15.495 4.265 -2.257 15.951 
3 16 4.265 -2.257 15.951 6.764 -5.831 15.495 5.524 -2.474 16.439 
3 16 7.603 -2.637 15.226 5.524 -2.474 16.439 8.173 -6.039 14.529 
3 16 5.524 -2.474 16.439 6.764 -5.831 15.495 8.173 -6.039 14.529 
3 16 8.918 -0.49 15.39 7.009 -0.915 15.116 7.603 -2.637 15.226 
3 16 5.487 -5.935 15.258 4.265 -2.257 15.951 3.9 -5.99 16.146 
3 16 1.783 -0.837 17.216 3.9 -5.99 16.146 3.117 -0.741 16.411 
3 16 3.9 -5.99 16.146 4.265 -2.257 15.951 3.117 -0.741 16.411 
3 16 1.783 -0.837 17.216 0.824 -1.539 16.858 3.9 -5.99 16.146 
3 16 1.94 -6.08 15.27 3.9 -5.99 16.146 0.824 -1.539 16.858 
3 16 8.195 -12.104 11.896 9.562 -12.23 11.614 8.173 -6.039 14.529 
3 16 9.562 -12.23 11.614 9.541 -6.447 14.366 8.173 -6.039 14.529 
3 16 6.764 -5.831 15.495 7.174 -12.021 12.48 8.173 -6.039 14.529 
3 16 7.174 -12.021 12.48 8.195 -12.104 11.896 8.173 -6.039 14.529 
3 16 7.174 -12.021 12.48 6.764 -5.831 15.495 6.448 -11.887 12.756 
3 16 6.448 -11.887 12.756 6.764 -5.831 15.495 5.487 -5.935 15.258 
3 16 4.268 -12.325 13.799 6.448 -11.887 12.756 3.9 -5.99 16.146 
3 16 6.448 -11.887 12.756 5.487 -5.935 15.258 3.9 -5.99 16.146 
3 16 4.268 -12.325 13.799 3.9 -5.99 16.146 1.937 -12.637 13.176 
3 16 1.937 -12.637 13.176 3.9 -5.99 16.146 1.94 -6.08 15.27 
3 16 1.94 -6.08 15.27 0.824 -1.539 16.858 0.35 -6.503 15.88 
3 16 0.35 -6.503 15.88 0.824 -1.539 16.858 -0.722 -2.108 17.535 
3 16 1.94 -6.08 15.27 0.35 -6.503 15.88 1.937 -12.637 13.176 
3 16 0.313 -12.919 13.847 1.937 -12.637 13.176 0.35 -6.503 15.88 
3 16 0.35 -6.503 15.88 -0.722 -2.108 17.535 -0.928 -6.492 15.306 
3 16 -0.928 -6.492 15.306 -0.722 -2.108 17.535 -1.566 -1.969 16.905 
3 16 -0.928 -6.492 15.306 -1.279 -13.169 13.568 0.35 -6.503 15.88 
3 16 -1.279 -13.169 13.568 0.313 -12.919 13.847 0.35 -6.503 15.88 
3 16 -2.319 -6.707 15.494 -2.503 -13.614 13.651 -0.928 -6.492 15.306 
3 16 -2.503 -13.614 13.651 -1.279 -13.169 13.568 -0.928 -6.492 15.306 
3 16 -0.928 -6.492 15.306 -1.566 -1.969 16.905 -2.319 -6.707 15.494 
3 16 -2.319 -6.707 15.494 -1.566 -1.969 16.905 -2.353 -1.943 16.421 
3 16 -3.451 -6.578 14.977 -2.319 -6.707 15.494 -2.975 -1.812 16.495 
3 16 -2.319 -6.707 15.494 -2.353 -1.943 16.421 -2.975 -1.812 16.495 
3 16 -2.503 -13.614 13.651 -2.319 -6.707 15.494 -3.585 -13.471 13.425 
3 16 -3.585 -13.471 13.425 -2.319 -6.707 15.494 -3.451 -6.578 14.977 
3 16 -3.451 -6.578 14.977 -5.609 -6.863 15.668 -3.585 -13.471 13.425 
3 16 -5.741 -13.409 13.557 -3.585 -13.471 13.425 -5.609 -6.863 15.668 
3 16 -5.609 -6.863 15.668 -3.451 -6.578 14.977 -4.873 -2.023 17.572 
3 16 -3.451 -6.578 14.977 -2.975 -1.812 16.495 -4.873 -2.023 17.572 
3 16 -3.452 1.348 16.136 -5.168 1.814 16.432 -2.975 -1.812 16.495 
3 16 -2.975 -1.812 16.495 -5.168 1.814 16.432 -4.873 -2.023 17.572 
3 16 -5.168 1.814 16.432 -6.143 2.18 16.282 -4.873 -2.023 17.572 
3 16 -4.873 -2.023 17.572 -6.143 2.18 16.282 -6.426 0.533 16.888 
3 16 -5.741 -13.409 13.557 -5.609 -6.863 15.668 -7.254 -13.546 12.757 
3 16 -7.254 -13.546 12.757 -5.609 -6.863 15.668 -6.806 -6.883 14.633 
3 16 -5.609 -6.863 15.668 -4.873 -2.023 17.572 -6.806 -6.883 14.633 
3 16 -6.806 -6.883 14.633 -4.873 -2.023 17.572 -6.154 -2.223 15.823 
3 16 -4.873 -2.023 17.572 -6.426 0.533 16.888 -6.154 -2.223 15.823 
3 16 -6.154 -2.223 15.823 -6.426 0.533 16.888 -7.696 0.373 15.391 
3 16 -8.522 0.416 15.067 -7.302 -2.309 15.506 -7.696 0.373 15.391 
3 16 -7.302 -2.309 15.506 -6.154 -2.223 15.823 -7.696 0.373 15.391 
3 16 -6.154 -2.223 15.823 -7.302 -2.309 15.506 -6.806 -6.883 14.633 
3 16 -7.665 -6.846 14.3 -6.806 -6.883 14.633 -7.302 -2.309 15.506 
3 16 -8.037 -13.546 12.221 -7.254 -13.546 12.757 -7.665 -6.846 14.3 
3 16 -7.254 -13.546 12.757 -6.806 -6.883 14.633 -7.665 -6.846 14.3 
3 16 -7.265 1.633 15.622 -8.544 1.818 15.434 -7.696 0.373 15.391 
3 16 -7.696 0.373 15.391 -8.544 1.818 15.434 -8.522 0.416 15.067 
3 16 -8.485 -2.723 14.758 -7.302 -2.309 15.506 -9.019 0.31 14.912 
3 16 -7.302 -2.309 15.506 -8.522 0.416 15.067 -9.019 0.31 14.912 
3 16 -7.302 -2.309 15.506 -8.485 -2.723 14.758 -7.665 -6.846 14.3 
3 16 -8.896 -6.781 13.093 -7.665 -6.846 14.3 -8.485 -2.723 14.758 
3 16 -7.665 -6.846 14.3 -8.896 -6.781 13.093 -8.037 -13.546 12.221 
3 16 -9.049 -13.495 11.334 -8.037 -13.546 12.221 -8.896 -6.781 13.093 
3 16 -8.544 1.818 15.434 -9.403 1.474 14.756 -8.522 0.416 15.067 
3 16 -8.522 0.416 15.067 -9.403 1.474 14.756 -9.019 0.31 14.912 
3 16 -10.281 -3.471 14.803 -8.485 -2.723 14.758 -10.55 -0.354 14.958 
3 16 -8.485 -2.723 14.758 -9.019 0.31 14.912 -10.55 -0.354 14.958 
3 16 -8.485 -2.723 14.758 -10.281 -3.471 14.803 -8.896 -6.781 13.093 
3 16 -10.387 -6.989 12.893 -8.896 -6.781 13.093 -10.281 -3.471 14.803 
3 16 -8.896 -6.781 13.093 -10.387 -6.989 12.893 -9.049 -13.495 11.334 
3 16 -10.79 -13.075 10.771 -9.049 -13.495 11.334 -10.387 -6.989 12.893 
3 16 -10.55 -0.354 14.958 -9.019 0.31 14.912 -11.004 0.975 14.597 
3 16 -9.403 1.474 14.756 -11.004 0.975 14.597 -9.019 0.31 14.912 
3 16 -11.854 -3.294 13.383 -10.281 -3.471 14.803 -11.749 -0.198 14.28 
3 16 -10.281 -3.471 14.803 -10.55 -0.354 14.958 -11.749 -0.198 14.28 
3 16 -12.07 -6.841 10.954 -10.387 -6.989 12.893 -11.854 -3.294 13.383 
3 16 -10.387 -6.989 12.893 -10.281 -3.471 14.803 -11.854 -3.294 13.383 
3 16 -10.387 -6.989 12.893 -12.07 -6.841 10.954 -10.79 -13.075 10.771 
3 16 -11.722 -12.465 8.849 -10.79 -13.075 10.771 -12.07 -6.841 10.954 
3 16 -11.749 -0.198 14.28 -10.55 -0.354 14.958 -12.172 1.307 13.863 
3 16 -11.004 0.975 14.597 -12.172 1.307 13.863 -10.55 -0.354 14.958 
3 16 -12.07 -6.841 10.954 -14.098 -7.199 9.7 -11.722 -12.465 8.849 
3 16 -13.437 -12.095 7.594 -11.722 -12.465 8.849 -14.098 -7.199 9.7 
3 16 -14.098 -7.199 9.7 -12.07 -6.841 10.954 -13.903 -3.5 12.604 
3 16 -12.07 -6.841 10.954 -11.854 -3.294 13.383 -13.903 -3.5 12.604 
3 16 -11.854 -3.294 13.383 -11.749 -0.198 14.28 -13.903 -3.5 12.604 
3 16 -13.903 -3.5 12.604 -11.749 -0.198 14.28 -13.523 -0.298 13.737 
3 16 -11.749 -0.198 14.28 -12.172 1.307 13.863 -13.523 -0.298 13.737 
3 16 -12.172 1.307 13.863 -13.617 1.275 13.048 -13.523 -0.298 13.737 
3 16 8.918 -0.49 15.39 10.064 -1.709 15.659 10.889 1.251 14.452 
3 16 10.064 -1.709 15.659 11.337 -0.541 14.782 10.889 1.251 14.452 
3 16 8.173 -6.039 14.529 9.541 -6.447 14.366 7.603 -2.637 15.226 
3 16 9.453 -4.337 15.412 7.603 -2.637 15.226 9.541 -6.447 14.366 
3 16 9.453 -4.337 15.412 10.064 -1.709 15.659 7.603 -2.637 15.226 
3 16 10.064 -1.709 15.659 8.918 -0.49 15.39 7.603 -2.637 15.226 
3 16 11.337 -0.541 14.782 10.064 -1.709 15.659 11.917 -6.207 12.017 
3 16 10.064 -1.709 15.659 9.453 -4.337 15.412 11.917 -6.207 12.017 
3 16 9.453 -4.337 15.412 9.541 -6.447 14.366 11.917 -6.207 12.017 
3 16 9.541 -6.447 14.366 9.562 -12.23 11.614 11.917 -6.207 12.017 
3 16 11.917 -6.207 12.017 9.562 -12.23 11.614 11.619 -11.376 9.033 
3 16 -13.523 -0.298 13.737 -14.58 -0.022 12.003 -13.903 -3.5 12.604 
3 16 -14.755 -2.686 10.716 -13.903 -3.5 12.604 -14.58 -0.022 12.003 
3 16 -14.765 -6.445 7.662 -14.098 -7.199 9.7 -14.755 -2.686 10.716 
3 16 -14.098 -7.199 9.7 -13.903 -3.5 12.604 -14.755 -2.686 10.716 
3 16 -14.014 -11.536 5.669 -13.437 -12.095 7.594 -14.765 -6.445 7.662 
3 16 -13.437 -12.095 7.594 -14.098 -7.199 9.7 -14.765 -6.445 7.662 
3 16 -13.617 1.275 13.048 -14.731 0.929 11.525 -13.523 -0.298 13.737 
3 16 -13.523 -0.298 13.737 -14.731 0.929 11.525 -14.58 -0.022 12.003 
3 16 10.889 1.251 14.452 11.337 -0.541 14.782 13.273 2.126 13.299 
3 16 11.337 -0.541 14.782 12.825 0.499 14.08 13.273 2.126 13.299 
3 16 13.209 -5.892 10.78 12.825 0.499 14.08 11.917 -6.207 12.017 
3 16 12.825 0.499 14.08 11.337 -0.541 14.782 11.917 -6.207 12.017 
3 16 11.917 -6.207 12.017 11.619 -11.376 9.033 13.209 -5.892 10.78 
3 16 13.209 -5.892 10.78 11.619 -11.376 9.033 13.062 -10.59 8.001 
3 16 -14.58 -0.022 12.003 -15.27 0.063 10.521 -14.755 -2.686 10.716 
3 16 -15.416 -2.254 9.178 -14.755 -2.686 10.716 -15.27 0.063 10.521 
3 16 -14.755 -2.686 10.716 -15.416 -2.254 9.178 -14.765 -6.445 7.662 
3 16 -15.615 -6.273 6.603 -14.765 -6.445 7.662 -15.416 -2.254 9.178 
3 16 -14.904 -11.385 4.636 -14.014 -11.536 5.669 -15.615 -6.273 6.603 
3 16 -14.014 -11.536 5.669 -14.765 -6.445 7.662 -15.615 -6.273 6.603 
3 16 -13.617 1.275 13.048 -15.365 6.528 13.114 -14.731 0.929 11.525 
3 16 -15.973 8.759 13.226 -16.107 2.498 11.515 -15.365 6.528 13.114 
3 16 -15.365 6.528 13.114 -16.107 2.498 11.515 -14.731 0.929 11.525 
3 16 -16.107 2.498 11.515 -15.27 0.063 10.521 -14.731 0.929 11.525 
3 16 13.062 -10.59 8.001 11.619 -11.376 9.033 11.89 -16.519 8.212 
3 16 10.181 -16.652 9.351 11.89 -16.519 8.212 11.619 -11.376 9.033 
3 16 11.619 -11.376 9.033 9.562 -12.23 11.614 10.181 -16.652 9.351 
3 16 8.546 -17.538 11.519 10.181 -16.652 9.351 9.562 -12.23 11.614 
3 16 7.048 -17.638 12.057 8.546 -17.538 11.519 8.195 -12.104 11.896 
3 16 8.546 -17.538 11.519 9.562 -12.23 11.614 8.195 -12.104 11.896 
3 16 5.714 -17.899 12.639 7.048 -17.638 12.057 7.174 -12.021 12.48 
3 16 7.048 -17.638 12.057 8.195 -12.104 11.896 7.174 -12.021 12.48 
3 16 7.174 -12.021 12.48 6.448 -11.887 12.756 5.714 -17.899 12.639 
3 16 4.827 -17.649 12.946 5.714 -17.899 12.639 6.448 -11.887 12.756 
3 16 6.448 -11.887 12.756 4.268 -12.325 13.799 4.827 -17.649 12.946 
3 16 3.155 -17.948 13.755 4.827 -17.649 12.946 4.268 -12.325 13.799 
3 16 1.937 -12.637 13.176 1.052 -18.226 13.587 4.268 -12.325 13.799 
3 16 1.052 -18.226 13.587 3.155 -17.948 13.755 4.268 -12.325 13.799 
3 16 -0.489 -18.571 13.938 1.052 -18.226 13.587 0.313 -12.919 13.847 
3 16 1.052 -18.226 13.587 1.937 -12.637 13.176 0.313 -12.919 13.847 
3 16 -1.279 -13.169 13.568 -2.168 -18.885 13.846 0.313 -12.919 13.847 
3 16 -2.168 -18.885 13.846 -0.489 -18.571 13.938 0.313 -12.919 13.847 
3 16 -6.954 -19.104 12.812 -7.254 -13.546 12.757 -7.923 -18.941 12.049 
3 16 -7.923 -18.941 12.049 -7.254 -13.546 12.757 -8.037 -13.546 12.221 
3 16 -8.037 -13.546 12.221 -9.049 -13.495 11.334 -7.923 -18.941 12.049 
3 16 -8.892 -18.693 11.124 -7.923 -18.941 12.049 -9.049 -13.495 11.334 
3 16 -10.659 -18.502 9.977 -8.892 -18.693 11.124 -10.79 -13.075 10.771 
3 16 -8.892 -18.693 11.124 -9.049 -13.495 11.334 -10.79 -13.075 10.771 
3 16 -10.79 -13.075 10.771 -11.722 -12.465 8.849 -10.659 -18.502 9.977 
3 16 -11.468 -17.621 7.974 -10.659 -18.502 9.977 -11.722 -12.465 8.849 
3 16 -12.876 -17.469 6.811 -11.468 -17.621 7.974 -13.437 -12.095 7.594 
3 16 -11.468 -17.621 7.974 -11.722 -12.465 8.849 -13.437 -12.095 7.594 
3 16 -14.014 -11.536 5.669 -13.482 -17.035 5.2 -13.437 -12.095 7.594 
3 16 -13.482 -17.035 5.2 -12.876 -17.469 6.811 -13.437 -12.095 7.594 
3 16 -14.288 -17.361 3.951 -13.482 -17.035 5.2 -14.904 -11.385 4.636 
