3 16 -10.14 -28.532 10.634 -9.903 -31.465 8.431 -7.803 -33.083 8.99 
3 16 -7.803 -33.083 8.99 -6.87 -34.476 8.075 -4.911 -35.416 8.329 
3 16 -6.87 -34.476 8.075 -5.052 -35.663 7.692 -4.911 -35.416 8.329 
3 16 -9.937 -33.7 4.721 -9.38 -33.344 3.954 -8.074 -35.598 4.816 
3 16 -10.314 -31.91 7.149 -9.937 -33.7 4.721 -7.421 -34.916 6.752 
3 16 -9.937 -33.7 4.721 -8.074 -35.598 4.816 -7.421 -34.916 6.752 
3 16 -10.442 -31.999 7.59 -10.314 -31.91 7.149 -7.432 -35.075 7.208 
3 16 -10.314 -31.91 7.149 -7.421 -34.916 6.752 -7.432 -35.075 7.208 
3 16 -10.126 -31.692 8.351 -10.442 -31.999 7.59 -7.092 -34.732 7.974 
3 16 -10.442 -31.999 7.59 -7.432 -35.075 7.208 -7.092 -34.732 7.974 
3 16 -7.092 -34.732 7.974 -6.87 -34.476 8.075 -10.126 -31.692 8.351 
3 16 -9.903 -31.465 8.431 -10.126 -31.692 8.351 -6.87 -34.476 8.075 
3 16 -7.803 -33.083 8.99 -9.903 -31.465 8.431 -6.87 -34.476 8.075 
3 16 -7.803 -33.083 8.99 -7.709 -33.229 9.684 -10.14 -28.532 10.634 
3 16 -10.058 -28.759 11.359 -10.14 -28.532 10.634 -7.709 -33.229 9.684 
3 16 -4.846 -35.651 8.894 -7.709 -33.229 9.684 -4.911 -35.416 8.329 
3 16 -7.709 -33.229 9.684 -7.803 -33.083 8.99 -4.911 -35.416 8.329 
3 16 -9.478 -24.923 12.573 -7.972 -27.604 13.032 -6.915 -24.043 13.852 
3 16 -9.478 -24.923 12.573 -10.058 -28.759 11.359 -7.972 -27.604 13.032 
3 16 -7.972 -27.604 13.032 -10.058 -28.759 11.359 -6.981 -33.032 10.926 
3 16 -10.058 -28.759 11.359 -7.709 -33.229 9.684 -6.981 -33.032 10.926 
3 16 -4.846 -35.651 8.894 -4.851 -35.281 9.962 -7.709 -33.229 9.684 
3 16 -6.981 -33.032 10.926 -7.709 -33.229 9.684 -4.851 -35.281 9.962 
3 16 -7.972 -27.604 13.032 -7.861 -27.644 13.348 -6.915 -24.043 13.852 
3 16 -6.915 -24.043 13.852 -7.861 -27.644 13.348 -6.789 -24.098 14.1 
3 16 -6.981 -33.032 10.926 -6.997 -33.044 11.319 -7.972 -27.604 13.032 
3 16 -7.972 -27.604 13.032 -6.997 -33.044 11.319 -7.861 -27.644 13.348 
3 16 -6.997 -33.044 11.319 -6.981 -33.032 10.926 -4.853 -35.458 10.385 
3 16 -6.981 -33.032 10.926 -4.851 -35.281 9.962 -4.853 -35.458 10.385 
3 16 -7.861 -27.644 13.348 -7.064 -27.797 13.806 -6.789 -24.098 14.1 
3 16 -6.789 -24.098 14.1 -7.064 -27.797 13.806 -6.343 -24.173 14.289 
3 16 -6.997 -33.044 11.319 -6.342 -32.872 12.146 -7.861 -27.644 13.348 
3 16 -7.861 -27.644 13.348 -6.342 -32.872 12.146 -7.064 -27.797 13.806 
3 16 -4.853 -35.458 10.385 -4.87 -34.602 11.579 -6.997 -33.044 11.319 
3 16 -6.342 -32.872 12.146 -6.997 -33.044 11.319 -4.87 -34.602 11.579 
3 16 -6.343 -24.173 14.289 -7.064 -27.797 13.806 -6.091 -24.309 14.083 
3 16 -7.064 -27.797 13.806 -6.631 -27.727 13.694 -6.091 -24.309 14.083 
3 16 -6.342 -32.872 12.146 -5.871 -32.493 12.326 -7.064 -27.797 13.806 
3 16 -7.064 -27.797 13.806 -5.871 -32.493 12.326 -6.631 -27.727 13.694 
3 16 -4.87 -34.602 11.579 -4.938 -33.886 11.808 -6.342 -32.872 12.146 
3 16 -5.871 -32.493 12.326 -6.342 -32.872 12.146 -4.938 -33.886 11.808 
3 16 -4.64 -31.233 13.728 -5.871 -32.493 12.326 -4.938 -33.886 11.808 
3 16 -6.091 -24.309 14.083 -4.316 -28.37 14.465 -3.351 -25.345 14.54 
3 16 -6.143 -22.402 14.204 -9.478 -24.923 12.573 -6.915 -24.043 13.852 
3 16 -4.242 -23.874 14.362 -6.091 -24.309 14.083 -3.351 -25.345 14.54 
3 16 -6.789 -24.098 14.1 -6.343 -24.173 14.289 -5.92 -22.275 14.301 
3 16 8.317 -27.907 -9.57 9.725 -27.813 -9.26 8.513 -28.073 -6.492 
3 16 9.725 -27.813 -9.26 9.67 -27.797 -7.475 8.513 -28.073 -6.492 
3 16 -14.454 -29.969 -5.266 -14.376 -29.665 -3.237 -13.791 -27.571 -5.331 
3 16 2.228 -22.909 -19.571 2.028 -22.126 -16.958 4.867 -25.143 -17.551 
3 16 2.028 -22.126 -16.958 4.678 -23.535 -15.338 4.867 -25.143 -17.551 
3 16 5.734 -27.475 -13.738 4.984 -27.518 -15.035 4.678 -23.535 -15.338 
3 16 4.867 -25.143 -17.551 4.678 -23.535 -15.338 4.984 -27.518 -15.035 
3 16 -5.464 -21.795 -18.823 -7.631 -22.399 -17.805 -5.217 -21.384 -17.073 
3 16 -7.531 -21.746 -16.814 -5.217 -21.384 -17.073 -7.631 -22.399 -17.805 
3 16 8.131 -32.956 -3.797 7.586 -30.687 -7.862 7.458 -31.057 -3.244 
3 16 7.458 -31.057 -3.244 7.586 -30.687 -7.862 7.2 -29.38 -7.479 
3 16 -9.523 -24.768 -14.957 -8.45 -24.208 -16.628 -9.218 -25.443 -15.404 
3 16 -10.898 -25.935 -13.388 -10.979 -24.616 -13.095 -9.218 -25.443 -15.404 
3 16 -9.523 -24.768 -14.957 -9.218 -25.443 -15.404 -10.979 -24.616 -13.095 
3 16 -18.01 -2.149 8.593 -18.474 -3.197 7.192 -18.026 -2.286 8.788 
3 16 -18.474 -3.197 7.192 -18.388 -3.408 7.624 -18.026 -2.286 8.788 
3 16 -18.223 -3.408 7.72 -18.026 -2.286 8.788 -18.388 -3.408 7.624 
3 16 -18.01 -2.149 8.593 -18.37 -3.132 7.056 -18.474 -3.197 7.192 
3 16 1.472 -27.253 -18.454 0.769 -25.025 -23.144 4.867 -25.143 -17.551 
3 16 2.402 -23.815 -22.184 4.867 -25.143 -17.551 0.769 -25.025 -23.144 
3 16 1.472 -27.253 -18.454 4.867 -25.143 -17.551 4.984 -27.518 -15.035 
3 16 1.472 -27.253 -18.454 4.984 -27.518 -15.035 1.271 -29.375 -15.277 
3 16 -3.522 -41.205 4.277 -3.508 -42.044 2.124 3.445 -38.901 2.224 
3 16 3.445 -38.901 2.224 -3.508 -42.044 2.124 3.281 -39.176 1.203 
3 16 -9.692 -38.527 3.58 -12.916 -34.96 1.127 -9.578 -39.761 1.652 
3 16 -12.916 -34.96 1.127 -12.522 -35.795 -0.082 -9.578 -39.761 1.652 
3 16 -9.692 -38.527 3.58 -9.578 -39.761 1.652 -3.522 -41.205 4.277 
3 16 -3.522 -41.205 4.277 -9.578 -39.761 1.652 -3.508 -42.044 2.124 
3 16 3.445 -38.901 2.224 3.281 -39.176 1.203 7.207 -35.171 -1.024 
3 16 7.207 -35.171 -1.024 3.281 -39.176 1.203 6.601 -35.697 -1.88 
3 16 8.131 -32.956 -3.797 7.207 -35.171 -1.024 6.158 -33.762 -6.859 
3 16 7.207 -35.171 -1.024 6.601 -35.697 -1.88 6.158 -33.762 -6.859 
3 16 -14.454 -29.969 -5.266 -12.858 -31.123 -7.691 -12.794 -32.96 -5.52 
3 16 -12.916 -34.96 1.127 -14.31 -31.819 -2.09 -12.522 -35.795 -0.082 
3 16 -14.31 -31.819 -2.09 -13.525 -33.412 -2.877 -12.522 -35.795 -0.082 
3 16 3.281 -39.176 1.203 -3.508 -42.044 2.124 2.941 -38.301 -0.51 
3 16 -3.508 -42.044 2.124 -3.5 -39.932 -0.454 2.941 -38.301 -0.51 
3 16 -3.5 -39.932 -0.454 -3.508 -42.044 2.124 -9.501 -38.02 -0.641 
3 16 -3.508 -42.044 2.124 -9.578 -39.761 1.652 -9.501 -38.02 -0.641 
3 16 -9.6 -37.073 -2.222 -3.475 -39.218 -2.263 -9.501 -38.02 -0.641 
3 16 -3.5 -39.932 -0.454 -9.501 -38.02 -0.641 -3.475 -39.218 -2.263 
3 16 3.17 -37.792 -2.05 2.941 -38.301 -0.51 -3.475 -39.218 -2.263 
3 16 2.941 -38.301 -0.51 -3.5 -39.932 -0.454 -3.475 -39.218 -2.263 
3 16 3.281 -39.176 1.203 2.941 -38.301 -0.51 6.601 -35.697 -1.88 
3 16 2.941 -38.301 -0.51 3.17 -37.792 -2.05 6.601 -35.697 -1.88 
3 16 -9.501 -38.02 -0.641 -9.578 -39.761 1.652 -12.522 -35.795 -0.082 
3 16 -13.525 -33.412 -2.877 -9.6 -37.073 -2.222 -12.522 -35.795 -0.082 
3 16 -12.522 -35.795 -0.082 -9.6 -37.073 -2.222 -9.501 -38.02 -0.641 
3 16 -3.473 -38.869 -4.284 3.196 -37.374 -3.718 -3.475 -39.218 -2.263 
3 16 3.17 -37.792 -2.05 -3.475 -39.218 -2.263 3.196 -37.374 -3.718 
3 16 -9.747 -36.684 -4.147 -3.473 -38.869 -4.284 -9.6 -37.073 -2.222 
3 16 -3.475 -39.218 -2.263 -9.6 -37.073 -2.222 -3.473 -38.869 -4.284 
3 16 -7.815 -36.003 -7.443 -9.358 -34.084 -8.875 -7.706 -33.524 -11.49 
3 16 -3.469 -37.175 -7.713 -7.815 -36.003 -7.443 -3.464 -34.827 -12.091 
3 16 -7.815 -36.003 -7.443 -7.706 -33.524 -11.49 -3.464 -34.827 -12.091 
3 16 1.519 -33.962 -11.829 0.33 -36.666 -7.681 -3.464 -34.827 -12.091 
3 16 0.33 -36.666 -7.681 -3.469 -37.175 -7.713 -3.464 -34.827 -12.091 
3 16 1.519 -33.962 -11.829 2.909 -34.527 -9.831 0.33 -36.666 -7.681 
3 16 2.295 -35.941 -7.537 0.33 -36.666 -7.681 2.909 -34.527 -9.831 
3 16 -7.815 -36.003 -7.443 -10.667 -35.172 -6.076 -9.358 -34.084 -8.875 
3 16 -9.747 -36.684 -4.147 -10.667 -35.172 -6.076 -7.815 -36.003 -7.443 
3 16 -9.747 -36.684 -4.147 -7.815 -36.003 -7.443 -3.473 -38.869 -4.284 
3 16 -3.473 -38.869 -4.284 -7.815 -36.003 -7.443 -3.469 -37.175 -7.713 
3 16 3.196 -37.374 -3.718 -3.473 -38.869 -4.284 0.33 -36.666 -7.681 
3 16 -3.473 -38.869 -4.284 -3.469 -37.175 -7.713 0.33 -36.666 -7.681 
3 16 2.295 -35.941 -7.537 3.196 -37.374 -3.718 0.33 -36.666 -7.681 
3 16 -7.706 -33.524 -11.49 -9.486 -32.253 -11.072 -8.328 -30.31 -14.067 
3 16 -8.328 -30.31 -14.067 -3.473 -32.484 -14.845 -7.706 -33.524 -11.49 
3 16 -3.464 -34.827 -12.091 -7.706 -33.524 -11.49 -3.473 -32.484 -14.845 
3 16 -3.473 -32.484 -14.845 1.312 -31.932 -14.155 -3.464 -34.827 -12.091 
3 16 1.519 -33.962 -11.829 -3.464 -34.827 -12.091 1.312 -31.932 -14.155 
3 16 -12.858 -31.123 -7.691 -14.454 -29.969 -5.266 -13.411 -28.259 -8.93 
3 16 -12.711 -25.866 -10.266 -12.966 -26.752 -9.841 -13.14 -25.817 -9.707 
3 16 -12.966 -26.752 -9.841 -13.882 -27.396 -8.109 -13.14 -25.817 -9.707 
3 16 -12.251 -25.99 -11.472 -11.615 -25.303 -12.284 -12.093 -26.462 -11.542 
3 16 -11.615 -25.303 -12.284 -10.898 -25.935 -13.388 -12.093 -26.462 -11.542 
3 16 -11.14 -28.408 -12.351 -11.174 -30.419 -10.838 -13.411 -28.259 -8.93 
3 16 -12.858 -31.123 -7.691 -13.411 -28.259 -8.93 -11.174 -30.419 -10.838 
3 16 -12.93 -27.165 -9.836 -13.882 -27.396 -8.109 -12.966 -26.752 -9.841 
3 16 -11.14 -28.408 -12.351 -8.328 -30.31 -14.067 -10.251 -31.003 -11.325 
3 16 -8.328 -30.31 -14.067 -9.486 -32.253 -11.072 -10.251 -31.003 -11.325 
3 16 -11.14 -28.408 -12.351 -10.251 -31.003 -11.325 -11.174 -30.419 -10.838 
3 16 -14.454 -29.969 -5.266 -12.794 -32.96 -5.52 -14.31 -31.819 -2.09 
3 16 -13.525 -33.412 -2.877 -14.31 -31.819 -2.09 -12.794 -32.96 -5.52 
3 16 -14.31 -31.819 -2.09 -14.156 -30.43 -1.666 -14.454 -29.969 -5.266 
3 16 -14.156 -30.43 -1.666 -14.376 -29.665 -3.237 -14.454 -29.969 -5.266 
3 16 -14.31 -31.819 -2.09 -12.458 -29.905 0.483 -14.156 -30.43 -1.666 
3 16 -9.747 -36.684 -4.147 -9.6 -37.073 -2.222 -13.525 -33.412 -2.877 
3 16 -9.747 -36.684 -4.147 -13.525 -33.412 -2.877 -11.801 -34.448 -5.371 
3 16 -13.525 -33.412 -2.877 -12.794 -32.96 -5.52 -11.801 -34.448 -5.371 
3 16 -9.747 -36.684 -4.147 -11.801 -34.448 -5.371 -10.667 -35.172 -6.076 
3 16 7.586 -30.687 -7.862 8.131 -32.956 -3.797 6.158 -33.762 -6.859 
3 16 6.601 -35.697 -1.88 3.17 -37.792 -2.05 3.196 -37.374 -3.718 
3 16 6.158 -33.762 -6.859 6.601 -35.697 -1.88 5.526 -35.528 -4.535 
3 16 3.182 -36.891 -4.912 3.196 -37.374 -3.718 2.295 -35.941 -7.537 
3 16 7.2 -29.38 -7.479 8.513 -28.073 -6.492 8.589 -28.433 -5.07 
3 16 6.158 -33.762 -6.859 5.266 -32.231 -10.467 7.586 -30.687 -7.862 
3 16 7.586 -30.687 -7.862 5.266 -32.231 -10.467 5.642 -29.791 -11.22 
3 16 5.266 -32.231 -10.467 4.546 -30.782 -12.209 5.642 -29.791 -11.22 
3 16 1.519 -33.962 -11.829 1.312 -31.932 -14.155 5.266 -32.231 -10.467 
3 16 4.546 -30.782 -12.209 5.266 -32.231 -10.467 1.312 -31.932 -14.155 
3 16 5.266 -32.231 -10.467 4.884 -33.153 -9.761 1.519 -33.962 -11.829 
3 16 4.884 -33.153 -9.761 3.869 -33.825 -10.083 1.519 -33.962 -11.829 
3 16 6.158 -33.762 -6.859 4.884 -33.153 -9.761 5.266 -32.231 -10.467 
3 16 3.869 -33.825 -10.083 2.909 -34.527 -9.831 1.519 -33.962 -11.829 
3 16 0.78 23.997 -20.415 5.244 16.273 -20.423 -3.236 22.82 -20.387 
3 16 -15.733 24.386 -15.698 -15.64 24.088 -15.569 -16.49 24.452 -13.711 
3 16 -16.039 23.729 -14.219 -16.49 24.452 -13.711 -15.64 24.088 -15.569 
3 16 -16.264 23.249 -14.822 -16.039 23.729 -14.219 -15.64 24.088 -15.569 
3 16 -16.699 22.803 -13.095 -16.958 22.189 -13.79 -17.272 21.147 -12.141 
3 16 -15.308 17.284 -13.567 -15.677 17.506 -14.16 -14.093 19.728 -15.374 
3 16 -14.093 19.728 -15.374 -15.677 17.506 -14.16 -14.791 19.719 -16.071 
3 16 -11.87 22.839 -17.905 -11.594 22.289 -16.636 -14.791 19.719 -16.071 
3 16 -11.594 22.289 -16.636 -14.093 19.728 -15.374 -14.791 19.719 -16.071 
3 16 -16.264 23.249 -14.822 -11.87 22.839 -17.905 -14.791 19.719 -16.071 
3 16 -16.264 23.249 -14.822 -14.791 19.719 -16.071 -15.677 17.506 -14.16 
3 16 -15.677 17.506 -14.16 -15.308 17.284 -13.567 -15.676 16.485 -13.09 
3 16 -15.676 16.485 -13.09 -17.272 21.147 -12.141 -15.677 17.506 -14.16 
3 16 -16.958 22.189 -13.79 -15.677 17.506 -14.16 -17.272 21.147 -12.141 
3 16 -15.676 16.485 -13.09 -16.47 16.037 -11.86 -17.272 21.147 -12.141 
3 16 -17.272 21.147 -12.141 -16.47 16.037 -11.86 -17.445 20.72 -11.362 
3 16 -17.612 30.261 -12.113 -17.219 31.338 -11.218 -15.411 30.643 -12.739 
3 16 -17.219 31.338 -11.218 -15.376 31.587 -12.04 -15.411 30.643 -12.739 
3 16 -18.62 29.68 -11.126 -17.219 31.338 -11.218 -17.612 30.261 -12.113 
3 16 -11.87 22.839 -17.905 -11.87 23.729 -19.418 -8.408 22.171 -17.814 
3 16 -10.358 23.57 -20.024 -8.408 22.171 -17.814 -11.87 23.729 -19.418 
3 16 -6.09 23.763 -22.259 -8.408 22.171 -17.814 -8.433 23.835 -21.84 
3 16 -3.236 22.82 -20.387 -6.09 23.763 -22.259 -3.203 23.794 -22.116 
3 16 -15.733 24.386 -15.698 -14.59 24.416 -18.522 -15.64 24.088 -15.569 
3 16 -14.59 24.416 -18.522 -11.87 22.839 -17.905 -15.64 24.088 -15.569 
3 16 -4.566 26.6 -22.77 -6.09 23.763 -22.259 -8.696 26.429 -22.253 
3 16 -6.09 23.763 -22.259 -8.433 23.835 -21.84 -8.696 26.429 -22.253 
3 16 -11.073 24.533 -20.099 -10.358 23.57 -20.024 -11.87 23.729 -19.418 
3 16 -11.073 24.533 -20.099 -11.87 23.729 -19.418 -13.017 24.922 -19.562 
3 16 -11.87 23.729 -19.418 -13.743 24.386 -19.259 -13.017 24.922 -19.562 
3 16 -11.073 24.533 -20.099 -13.017 24.922 -19.562 -11.085 26.451 -20.774 
3 16 -13.017 24.922 -19.562 -13.087 26.159 -19.659 -11.085 26.451 -20.774 
3 16 -8.696 26.429 -22.253 -11.073 24.533 -20.099 -11.085 26.451 -20.774 
3 16 -13.799 26.286 -19.48 -13.087 26.159 -19.659 -13.743 24.386 -19.259 
3 16 -13.017 24.922 -19.562 -13.743 24.386 -19.259 -13.087 26.159 -19.659 
3 16 -13.087 26.159 -19.659 -13.799 26.286 -19.48 -12.72 29.288 -19.441 
3 16 -11.085 26.451 -20.774 -13.087 26.159 -19.659 -12.72 29.288 -19.441 
3 16 -12.72 29.288 -19.441 -9.382 28.877 -22.008 -11.085 26.451 -20.774 
3 16 -8.696 26.429 -22.253 -11.085 26.451 -20.774 -9.382 28.877 -22.008 
3 16 -4.395 29.346 -22.461 -4.566 26.6 -22.77 -9.382 28.877 -22.008 
3 16 -4.566 26.6 -22.77 -8.696 26.429 -22.253 -9.382 28.877 -22.008 
3 16 0.425 28.671 -20.86 0.296 24.886 -21.557 -4.395 29.346 -22.461 
3 16 0.296 24.886 -21.557 -4.566 26.6 -22.77 -4.395 29.346 -22.461 
3 16 18.953 -4.672 0.926 18.424 -4.215 0.978 18.763 -4.533 1.036 
3 16 18.424 -4.215 0.978 18.953 -4.672 0.926 18.462 -4.189 0.672 
3 16 18.953 -4.672 0.926 18.837 -4.618 0.586 18.462 -4.189 0.672 
3 16 17.393 -1.215 1.859 17.6 -2.32 5.404 17.832 -6.783 3.51 
3 16 -14.15 4.144 -10 -18.705 1.842 -10.654 -14.955 2.395 -8.041 
3 16 -14.077 6.555 18.028 -14.082 9.878 18.333 -15.62 6.943 18.621 
3 16 -14.082 9.878 18.333 -15.698 9.925 18.99 -15.62 6.943 18.621 
3 16 -14.082 9.878 18.333 -14.051 13.849 16.783 -15.698 9.925 18.99 
3 16 -14.051 13.849 16.783 -15.175 13.776 16.848 -15.698 9.925 18.99 
3 16 -15.62 6.943 18.621 -14.93 3.964 19.468 -14.077 6.555 18.028 
3 16 -13.067 4.269 18.014 -14.077 6.555 18.028 -14.93 3.964 19.468 
3 16 -13.067 4.269 18.014 -14.93 3.964 19.468 -12.342 0.127 16.261 
3 16 -13.997 -0.161 17.716 -12.342 0.127 16.261 -14.93 3.964 19.468 
3 16 -17.09 -18.066 4.379 -14.891 -18.803 4.2 -16.753 -14.104 8.093 
3 16 -14.891 -18.803 4.2 -14.233 -15.779 6.981 -16.753 -14.104 8.093 
3 16 -14.641 -10.356 8.719 -16.859 -10.356 10.029 -14.233 -15.779 6.981 
3 16 -14.233 -15.779 6.981 -16.859 -10.356 10.029 -16.753 -14.104 8.093 
3 16 -16.859 -10.356 10.029 -14.641 -10.356 8.719 -15.312 -5.466 14.344 
3 16 -14.641 -10.356 8.719 -13.223 -5.554 12.781 -15.312 -5.466 14.344 
3 16 -17.09 -18.066 4.379 -16.268 -23.522 2.457 -14.891 -18.803 4.2 
3 16 -14.374 -23.854 2.677 -14.891 -18.803 4.2 -16.268 -23.522 2.457 
3 16 -15.297 -28.39 1.318 -13.346 -27.519 1.905 -16.268 -23.522 2.457 
3 16 -13.346 -27.519 1.905 -14.374 -23.854 2.677 -16.268 -23.522 2.457 
3 16 -15.62 6.943 18.621 -15.698 9.925 18.99 -16.896 8.163 18.031 
3 16 -15.698 9.925 18.99 -16.861 10.64 18.046 -16.896 8.163 18.031 
3 16 -15.698 9.925 18.99 -15.175 13.776 16.848 -16.861 10.64 18.046 
3 16 -15.175 13.776 16.848 -15.686 13.821 16.018 -16.861 10.64 18.046 
3 16 -16.896 8.163 18.031 -16.803 4.791 18.242 -15.62 6.943 18.621 
3 16 -14.93 3.964 19.468 -15.62 6.943 18.621 -16.803 4.791 18.242 
3 16 -13.997 -0.161 17.716 -14.93 3.964 19.468 -15.841 1.107 17.733 
3 16 -15.841 1.107 17.733 -14.93 3.964 19.468 -16.803 4.791 18.242 
3 16 -16.756 -3.915 13.773 -15.312 -5.466 14.344 -15.841 1.107 17.733 
3 16 -15.312 -5.466 14.344 -13.997 -0.161 17.716 -15.841 1.107 17.733 
3 16 -16.753 -14.104 8.093 -17.92 -11.954 7.441 -17.09 -18.066 4.379 
3 16 -17.09 -18.066 4.379 -17.92 -11.954 7.441 -17.851 -16.624 3.828 
3 16 -16.753 -14.104 8.093 -16.859 -10.356 10.029 -17.92 -11.954 7.441 
3 16 -16.859 -10.356 10.029 -17.91 -8.59 9.423 -17.92 -11.954 7.441 
3 16 -16.859 -10.356 10.029 -15.312 -5.466 14.344 -16.756 -3.915 13.773 
3 16 -17.311 -22.276 1.492 -16.268 -23.522 2.457 -17.851 -16.624 3.828 
3 16 -16.268 -23.522 2.457 -17.09 -18.066 4.379 -17.851 -16.624 3.828 
3 16 -16.092 -27.786 -0.384 -15.297 -28.39 1.318 -17.311 -22.276 1.492 
3 16 -15.297 -28.39 1.318 -16.268 -23.522 2.457 -17.311 -22.276 1.492 
3 16 -16.859 -10.356 10.029 -16.756 -3.915 13.773 -17.91 -8.59 9.423 
3 16 -15.297 -28.39 1.318 -16.092 -27.786 -0.384 -14.156 -30.43 -1.666 
3 16 -14.156 -30.43 -1.666 -16.092 -27.786 -0.384 -14.376 -29.665 -3.237 
3 16 -15.02 11.362 14.894 -15.464 6.837 14.978 -16.912 11.037 16.487 
3 16 -16.871 8.516 16.634 -16.912 11.037 16.487 -15.464 6.837 14.978 
3 16 -16.912 11.037 16.487 -15.749 13.111 15.202 -15.02 11.362 14.894 
3 16 -16.094 1.992 16.194 -15.415 4.649 15.306 -15.564 4.182 15.47 
3 16 -17.851 -16.624 3.828 -17.92 -11.954 7.441 -16.867 -12.087 4.534 
3 16 -16.867 -12.087 4.534 -17.92 -11.954 7.441 -17.097 -6.599 8.249 
3 16 -16.094 1.992 16.194 -15.564 4.182 15.47 -15.578 1.586 14.799 
3 16 -16.85 -16.307 1.328 -16.524 -17.735 0.784 -17.851 -16.624 3.828 
3 16 -17.311 -22.276 1.492 -17.851 -16.624 3.828 -16.524 -17.735 0.784 
3 16 -16.756 -3.915 13.773 -16.054 -2.402 12.278 -17.91 -8.59 9.423 
3 16 -17.91 -8.59 9.423 -16.054 -2.402 12.278 -17.097 -6.599 8.249 
3 16 -16.756 -3.915 13.773 -16.094 1.992 16.194 -16.054 -2.402 12.278 
3 16 -15.578 1.586 14.799 -16.054 -2.402 12.278 -16.094 1.992 16.194 
3 16 -16.861 10.64 18.046 -15.686 13.821 16.018 -16.912 11.037 16.487 
3 16 -15.686 13.821 16.018 -15.749 13.111 15.202 -16.912 11.037 16.487 
3 16 -16.912 11.037 16.487 -16.871 8.516 16.634 -16.861 10.64 18.046 
3 16 -16.896 8.163 18.031 -16.861 10.64 18.046 -16.871 8.516 16.634 
3 16 -16.803 4.791 18.242 -16.896 8.163 18.031 -16.871 8.516 16.634 
3 16 -16.929 5.859 16.108 -16.094 1.992 16.194 -16.803 4.791 18.242 
3 16 -16.094 1.992 16.194 -15.841 1.107 17.733 -16.803 4.791 18.242 
3 16 -16.756 -3.915 13.773 -15.841 1.107 17.733 -16.094 1.992 16.194 
3 16 6.822 -28.886 -11.077 7.586 -30.687 -7.862 5.642 -29.791 -11.22 
3 16 4.503 -29.6 -12.789 1.271 -29.375 -15.277 5.537 -28.195 -13.738 
3 16 4.984 -27.518 -15.035 5.537 -28.195 -13.738 1.271 -29.375 -15.277 
3 16 -3.462 -29.598 -15.95 -2.136 -28.403 -19.437 1.271 -29.375 -15.277 
3 16 -2.136 -28.403 -19.437 1.472 -27.253 -18.454 1.271 -29.375 -15.277 
3 16 -2.136 -28.403 -19.437 -1.287 -25.805 -23.919 1.472 -27.253 -18.454 
3 16 0.769 -25.025 -23.144 1.472 -27.253 -18.454 -1.287 -25.805 -23.919 
3 16 -8.111 -27.88 -14.628 -9.218 -25.443 -15.404 -4.942 -26.214 -18.796 
3 16 -8.45 -24.208 -16.628 -4.942 -26.214 -18.796 -9.218 -25.443 -15.404 
3 16 -8.45 -24.208 -16.628 -7.631 -22.399 -17.805 -4.942 -26.214 -18.796 
3 16 -7.631 -22.399 -17.805 -5.71 -22.314 -20.574 -4.942 -26.214 -18.796 
3 16 -5.71 -22.314 -20.574 -2.88 -24.327 -23.8 -4.942 -26.214 -18.796 
3 16 -5.71 -22.314 -20.574 -0.448 -22.33 -25.864 -2.88 -24.327 -23.8 
3 16 -8.539 -22.133 -15.956 -8.45 -24.208 -16.628 -9.523 -24.768 -14.957 
3 16 -11.389 -24.029 -12.614 -10.612 -23.785 -15.296 -10.979 -24.616 -13.095 
3 16 -9.523 -24.768 -14.957 -10.979 -24.616 -13.095 -10.612 -23.785 -15.296 
3 16 -12.251 -25.99 -11.472 -13.038 -25.082 -11.918 -11.615 -25.303 -12.284 
3 16 -12.576 -24.827 -12.435 -11.615 -25.303 -12.284 -13.038 -25.082 -11.918 
3 16 -14.208 -23.61 -11.374 -13.038 -25.082 -11.918 -12.711 -25.866 -10.266 
3 16 -12.711 -25.866 -10.266 -13.14 -25.817 -9.707 -14.208 -23.61 -11.374 
3 16 -14.416 -23.965 -9.997 -14.208 -23.61 -11.374 -13.14 -25.817 -9.707 
3 16 -14.208 -23.61 -11.374 -14.416 -23.965 -9.997 -13.977 -22.666 -11.537 
3 16 -13.517 -22.199 -11.979 -13.048 -22.434 -12.6 -13.038 -25.082 -11.918 
3 16 -13.048 -22.434 -12.6 -12.576 -24.827 -12.435 -13.038 -25.082 -11.918 
3 16 -11.834 -21.517 -12.98 -11.389 -24.029 -12.614 -13.048 -22.434 -12.6 
3 16 -11.389 -24.029 -12.614 -12.576 -24.827 -12.435 -13.048 -22.434 -12.6 
3 16 -13.517 -22.199 -11.979 -13.038 -25.082 -11.918 -13.977 -22.666 -11.537 
3 16 -13.038 -25.082 -11.918 -14.208 -23.61 -11.374 -13.977 -22.666 -11.537 
3 16 -9.926 -22.033 -15.784 -8.539 -22.133 -15.956 -9.523 -24.768 -14.957 
3 16 -10.612 -23.785 -15.296 -11.338 -20.654 -14.51 -9.926 -22.033 -15.784 
3 16 -10.161 -20.88 -15.258 -9.926 -22.033 -15.784 -11.338 -20.654 -14.51 
3 16 -10.612 -23.785 -15.296 -9.926 -22.033 -15.784 -9.523 -24.768 -14.957 
3 16 -11.389 -24.029 -12.614 -11.834 -21.517 -12.98 -10.612 -23.785 -15.296 
3 16 -10.612 -23.785 -15.296 -11.834 -21.517 -12.98 -11.338 -20.654 -14.51 
3 16 -13.048 -22.434 -12.6 -13.517 -22.199 -11.979 -11.834 -21.517 -12.98 
