3 16 17.554 7.674 8.669 16.926 7.545 8.582 17.704 7.515 3.686 
3 16 17.217 7.402 3.659 17.704 7.515 3.686 16.926 7.545 8.582 
3 16 16.178 7.439 8.321 17.217 7.402 3.659 16.926 7.545 8.582 
3 16 13.565 7.446 12.296 16.178 7.439 8.321 14.738 7.633 12.196 
3 16 14.738 7.633 12.196 16.178 7.439 8.321 16.926 7.545 8.582 
3 16 0 7.593 17.128 0 7.465 16.097 5.575 7.581 16.383 
3 16 0 7.465 16.097 5.357 7.453 14.994 5.575 7.581 16.383 
3 16 5.575 7.581 16.383 5.357 7.453 14.994 10.899 7.548 14.545 
3 16 5.357 7.453 14.994 9.884 7.447 12.315 10.899 7.548 14.545 
3 16 14.738 7.633 12.196 10.899 7.548 14.545 13.565 7.446 12.296 
3 16 13.565 7.446 12.296 10.899 7.548 14.545 11.066 7.417 11.259 
3 16 11.066 7.417 11.259 10.899 7.548 14.545 9.884 7.447 12.315 
3 16 17.554 7.674 8.669 17.683 9.7 8.594 17.441 8.588 9.797 
3 16 17.5 9.684 10.128 17.441 8.588 9.797 17.683 9.7 8.594 
3 16 17.585 11.919 8.442 17.571 11.137 9.659 17.683 9.7 8.594 
3 16 17.683 9.7 8.594 17.571 11.137 9.659 17.5 9.684 10.128 
3 16 17.716 12.048 3.921 17.835 9.761 3.567 17.666 12.124 2.445 
3 16 17.716 12.048 3.921 17.585 11.919 8.442 17.835 9.761 3.567 
3 16 17.835 9.761 3.567 17.585 11.919 8.442 17.683 9.7 8.594 
3 16 17.835 9.761 3.567 17.683 9.7 8.594 17.704 7.515 3.686 
3 16 17.704 7.515 3.686 17.683 9.7 8.594 17.554 7.674 8.669 
3 16 17.666 12.124 2.445 18.134 12.124 2.438 18.295 13.094 1.172 
3 16 17.984 9.761 3.488 18.134 12.124 2.438 17.835 9.761 3.567 
3 16 17.835 9.761 3.567 18.134 12.124 2.438 17.666 12.124 2.445 
3 16 17.989 10.417 -5.563 18.237 13.237 -2.983 18.158 9.802 -0.993 
3 16 18.158 9.802 -0.993 18.237 13.237 -2.983 18.286 13.433 -0.654 
3 16 17.984 9.761 3.488 18.158 9.802 -0.993 18.134 12.124 2.438 
3 16 18.134 12.124 2.438 18.158 9.802 -0.993 18.295 13.094 1.172 
3 16 18.295 13.094 1.172 18.158 9.802 -0.993 18.286 13.433 -0.654 
3 16 17.99 7.189 -1.113 18.158 9.802 -0.993 17.894 7.195 3.533 
3 16 17.894 7.195 3.533 18.158 9.802 -0.993 17.984 9.761 3.488 
3 16 17.989 10.417 -5.563 18.158 9.802 -0.993 17.841 7.07 -5.76 
3 16 17.99 7.189 -1.113 17.841 7.07 -5.76 18.158 9.802 -0.993 
3 16 18.924 6.667 3.533 18.977 6.787 -1.113 17.894 7.195 3.533 
3 16 17.894 7.195 3.533 18.977 6.787 -1.113 17.99 7.189 -1.113 
3 16 17.841 7.07 -5.76 17.99 7.189 -1.113 18.924 6.586 -5.732 
3 16 18.977 6.787 -1.113 18.924 6.586 -5.732 17.99 7.189 -1.113 
3 16 19.208 1.211 -1.113 18.977 6.787 -1.113 19.024 1.506 3.533 
3 16 19.024 1.506 3.533 18.977 6.787 -1.113 18.924 6.667 3.533 
3 16 19.18 0.901 -5.914 18.924 6.586 -5.732 19.208 1.211 -1.113 
3 16 19.208 1.211 -1.113 18.924 6.586 -5.732 18.977 6.787 -1.113 
3 16 17.09 5.016 3.618 17.217 7.402 3.659 16.023 5.279 8.321 
3 16 16.178 7.439 8.321 16.023 5.279 8.321 17.217 7.402 3.659 
3 16 16.178 7.439 8.321 13.565 7.446 12.296 16.023 5.279 8.321 
3 16 13.565 7.446 12.296 13.653 5.727 12.573 16.023 5.279 8.321 
3 16 0 3.156 16.097 5.448 3.835 15.166 0 7.465 16.097 
3 16 0 7.465 16.097 5.448 3.835 15.166 5.357 7.453 14.994 
3 16 5.448 3.835 15.166 10.278 5.01 12.535 5.357 7.453 14.994 
3 16 5.357 7.453 14.994 10.278 5.01 12.535 9.884 7.447 12.315 
3 16 10.278 5.01 12.535 11.204 5.437 11.622 9.884 7.447 12.315 
3 16 9.884 7.447 12.315 11.204 5.437 11.622 11.066 7.417 11.259 
3 16 14.984 6.377 -5.804 15.227 3.669 -5.877 14.306 5.884 -8.081 
3 16 15.227 3.669 -5.877 14.702 3.327 -8.154 14.306 5.884 -8.081 
3 16 16.023 5.279 8.321 14.697 4.042 7.881 17.09 5.016 3.618 
3 16 14.697 4.042 7.881 16.076 3.74 3.616 17.09 5.016 3.618 
3 16 12.345 4.54 12.124 14.697 4.042 7.881 13.653 5.727 12.573 
3 16 13.653 5.727 12.573 14.697 4.042 7.881 16.023 5.279 8.321 
3 16 19.208 1.211 -1.113 19.024 1.506 3.533 21.113 -2.058 -1.311 
3 16 19.024 1.506 3.533 20.823 -1.756 8.91 21.113 -2.058 -1.311 
3 16 20.823 -1.756 8.91 19.024 1.506 3.533 17.385 2.169 8.325 
3 16 16.174 2.244 13.736 17.385 2.169 8.325 12.345 4.54 12.124 
3 16 12.345 4.54 12.124 17.385 2.169 8.325 14.697 4.042 7.881 
3 16 0 0.874 17.774 6.549 1.467 16.993 0 3.156 16.097 
3 16 6.549 1.467 16.993 5.448 3.835 15.166 0 3.156 16.097 
3 16 11.204 5.437 11.622 10.278 5.01 12.535 12.345 4.54 12.124 
3 16 12.585 2.073 15.465 16.174 2.244 13.736 10.278 5.01 12.535 
3 16 10.278 5.01 12.535 16.174 2.244 13.736 12.345 4.54 12.124 
3 16 18.996 0.791 -8.942 18.07 0.314 -16.834 14.702 3.327 -8.154 
3 16 14.702 3.327 -8.154 18.07 0.314 -16.834 13.658 3.072 -11.742 
3 16 18.07 0.314 -16.834 12.637 2.642 -14.521 13.658 3.072 -11.742 
3 16 19.18 0.901 -5.914 18.996 0.791 -8.942 15.227 3.669 -5.877 
3 16 15.227 3.669 -5.877 18.996 0.791 -8.942 14.702 3.327 -8.154 
3 16 10.278 5.01 12.535 5.448 3.835 15.166 12.585 2.073 15.465 
3 16 6.549 1.467 16.993 12.585 2.073 15.465 5.448 3.835 15.166 
3 16 20.805 -2.357 -9.779 19.18 0.901 -5.914 21.113 -2.058 -1.311 
3 16 21.113 -2.058 -1.311 19.18 0.901 -5.914 19.208 1.211 -1.113 
3 16 20.805 -2.357 -9.779 18.996 0.791 -8.942 19.18 0.901 -5.914 
3 16 19.74 -1.818 14.414 20.823 -1.756 8.91 16.174 2.244 13.736 
3 16 16.174 2.244 13.736 20.823 -1.756 8.91 17.385 2.169 8.325 
3 16 0 -2.58 18.444 7.405 -2.47 17.761 0 0.874 17.774 
3 16 0 0.874 17.774 7.405 -2.47 17.761 6.549 1.467 16.993 
3 16 20.805 -2.357 -9.779 19.724 -2.41 -17.696 18.996 0.791 -8.942 
3 16 19.724 -2.41 -17.696 18.07 0.314 -16.834 18.996 0.791 -8.942 
3 16 7.405 -2.47 17.761 14.938 -2.145 15.98 6.549 1.467 16.993 
3 16 6.549 1.467 16.993 14.938 -2.145 15.98 12.585 2.073 15.465 
3 16 14.938 -2.145 15.98 19.74 -1.818 14.414 12.585 2.073 15.465 
3 16 12.585 2.073 15.465 19.74 -1.818 14.414 16.174 2.244 13.736 
3 16 19.724 -2.41 -17.696 20.805 -2.357 -9.779 18.506 -5.261 -17.02 
3 16 19.09 -5.346 -9.41 18.506 -5.261 -17.02 20.805 -2.357 -9.779 
3 16 19.333 -5.368 -1.385 19.09 -5.346 -9.41 21.113 -2.058 -1.311 
3 16 19.09 -5.346 -9.41 20.805 -2.357 -9.779 21.113 -2.058 -1.311 
3 16 21.113 -2.058 -1.311 20.823 -1.756 8.91 19.333 -5.368 -1.385 
3 16 18.761 -5.054 7.952 19.333 -5.368 -1.385 20.823 -1.756 8.91 
3 16 20.823 -1.756 8.91 19.74 -1.818 14.414 18.761 -5.054 7.952 
3 16 17.895 -4.75 13.644 18.761 -5.054 7.952 19.74 -1.818 14.414 
3 16 19.74 -1.818 14.414 14.938 -2.145 15.98 17.895 -4.75 13.644 
3 16 13.568 -5.053 14.926 17.895 -4.75 13.644 14.938 -2.145 15.98 
3 16 6.737 -5.246 16.911 13.568 -5.053 14.926 7.405 -2.47 17.761 
3 16 13.568 -5.053 14.926 14.938 -2.145 15.98 7.405 -2.47 17.761 
3 16 0 -5.261 17.637 6.737 -5.246 16.911 0 -2.58 18.444 
3 16 6.737 -5.246 16.911 7.405 -2.47 17.761 0 -2.58 18.444 
3 16 12.637 2.642 -14.521 18.07 0.314 -16.834 15.105 0.995 -16.181 
3 16 12.637 2.642 -14.521 13.71 1.386 -15.481 12.389 1.207 -14.713 
3 16 19.724 -2.41 -17.696 18.506 -5.261 -17.02 17.189 -2.201 -16.861 
3 16 15.647 -5.073 -15.898 16.904 -3.604 -16.653 18.506 -5.261 -17.02 
3 16 19.724 -2.41 -17.696 17.189 -2.201 -16.861 18.07 0.314 -16.834 
3 16 17.189 -2.201 -16.861 16.584 -0.288 -16.686 18.07 0.314 -16.834 
3 16 10.567 0.365 -12.649 2.491 0.272 -17.369 9.874 1.624 -13.508 
3 16 9.874 1.624 -13.508 2.491 0.272 -17.369 9.595 3.309 -13.596 
3 16 9.595 3.309 -13.596 2.491 0.272 -17.369 2.067 4.325 -17.381 
3 16 2.067 4.325 -17.381 8.231 5.405 -14.983 9.595 3.309 -13.596 
3 16 2.491 0.272 -17.369 2.491 -0.091 -19.974 0 0.281 -17.55 
3 16 0 0.281 -17.55 2.491 -0.091 -19.974 0 -0.127 -20.058 
3 16 10.68 -0.465 -19.214 6.704 -0.174 -19.823 10.567 0.365 -12.649 
3 16 6.704 -0.174 -19.823 2.491 0.272 -17.369 10.567 0.365 -12.649 
3 16 2.491 0.272 -17.369 6.704 -0.174 -19.823 2.491 -0.091 -19.974 
3 16 2.491 -2.303 -20.544 0 -2.303 -20.525 2.491 -0.091 -19.974 
3 16 2.491 -0.091 -19.974 0 -2.303 -20.525 0 -0.127 -20.058 
3 16 10.184 -2.123 -19.793 6.704 -2.138 -20.303 10.68 -0.465 -19.214 
3 16 10.68 -0.465 -19.214 6.704 -2.138 -20.303 6.704 -0.174 -19.823 
3 16 2.491 -0.091 -19.974 6.704 -0.174 -19.823 2.491 -2.303 -20.544 
3 16 2.491 -2.303 -20.544 6.704 -0.174 -19.823 6.704 -2.138 -20.303 
3 16 2.491 -4.373 -20.485 0 -4.372 -20.483 2.491 -2.303 -20.544 
3 16 2.491 -2.303 -20.544 0 -4.372 -20.483 0 -2.303 -20.525 
3 16 2.491 -2.303 -20.544 6.704 -2.138 -20.303 2.491 -4.373 -20.485 
3 16 2.491 -4.373 -20.485 6.704 -2.138 -20.303 6.704 -4.182 -20.135 
3 16 6.704 -2.138 -20.303 10.184 -2.123 -19.793 6.704 -4.182 -20.135 
3 16 6.704 -4.182 -20.135 10.184 -2.123 -19.793 10.691 -3.884 -19.295 
3 16 2.491 -4.753 -19.083 0 -4.778 -19.223 2.491 -4.373 -20.485 
3 16 2.491 -4.373 -20.485 0 -4.778 -19.223 0 -4.372 -20.483 
3 16 10.689 -4.362 -15.149 9.11 -4.399 -16.646 10.691 -3.884 -19.295 
3 16 10.691 -3.884 -19.295 9.11 -4.399 -16.646 6.704 -4.182 -20.135 
3 16 9.11 -4.399 -16.646 2.491 -4.753 -19.083 6.704 -4.182 -20.135 
3 16 2.491 -4.373 -20.485 6.704 -4.182 -20.135 2.491 -4.753 -19.083 
3 16 0 -4.778 -19.223 2.491 -4.753 -19.083 0 -5.39 -18.932 
3 16 2.491 -4.753 -19.083 2.491 -5.389 -18.806 0 -5.39 -18.932 
3 16 10.689 -4.362 -15.149 11.481 -5.107 -13.77 9.11 -4.399 -16.646 
3 16 9.11 -4.399 -16.646 11.481 -5.107 -13.77 9.009 -5.041 -16.246 
3 16 2.491 -4.753 -19.083 9.11 -4.399 -16.646 2.491 -5.389 -18.806 
3 16 9.009 -5.041 -16.246 2.491 -5.389 -18.806 9.11 -4.399 -16.646 
3 16 5.576 -5.509 -16.345 9.009 -5.041 -16.246 7.728 -6.031 -10.956 
3 16 7.728 -6.031 -10.956 9.009 -5.041 -16.246 11.481 -5.107 -13.77 
3 16 7.707 -7.592 -10.237 5.576 -6.439 -16.222 7.728 -6.031 -10.956 
3 16 7.728 -6.031 -10.956 5.576 -6.439 -16.222 5.576 -5.509 -16.345 
3 16 5.576 -6.439 -16.222 0 -6.439 -18.337 5.576 -5.509 -16.345 
3 16 5.576 -5.509 -16.345 0 -6.439 -18.337 0 -5.676 -18.46 
3 16 15.139 -6.699 -1.556 13.768 -6.879 -8.011 19.333 -5.368 -1.385 
3 16 19.09 -5.346 -9.41 19.333 -5.368 -1.385 13.768 -6.879 -8.011 
3 16 19.333 -5.368 -1.385 18.761 -5.054 7.952 15.139 -6.699 -1.556 
3 16 15.139 -6.699 -1.556 18.761 -5.054 7.952 13.845 -6.56 6.764 
3 16 6.737 -5.246 16.911 0 -5.261 17.637 5.498 -6.581 14.028 
3 16 0 -6.457 15.03 5.498 -6.581 14.028 0 -5.261 17.637 
3 16 18.506 -5.261 -17.02 19.09 -5.346 -9.41 11.689 -6.831 -12.984 
3 16 11.689 -6.831 -12.984 19.09 -5.346 -9.41 13.768 -6.879 -8.011 
3 16 5.498 -6.581 14.028 9.777 -6.538 11.88 6.737 -5.246 16.911 
3 16 6.737 -5.246 16.911 9.777 -6.538 11.88 13.568 -5.053 14.926 
3 16 9.777 -6.538 11.88 13.845 -6.56 6.764 13.568 -5.053 14.926 
3 16 13.568 -5.053 14.926 13.845 -6.56 6.764 17.895 -4.75 13.644 
3 16 13.845 -6.56 6.764 18.761 -5.054 7.952 17.895 -4.75 13.644 
3 16 15.647 -5.073 -15.898 18.506 -5.261 -17.02 13.672 -5.772 -14.857 
3 16 13.672 -5.772 -14.857 18.506 -5.261 -17.02 11.689 -6.831 -12.984 
3 16 12.189 -5.437 -14.059 11.689 -6.831 -12.984 11.481 -5.107 -13.77 
3 16 7.707 -7.592 -10.237 7.728 -6.031 -10.956 11.689 -6.831 -12.984 
3 16 11.481 -5.107 -13.77 11.689 -6.831 -12.984 7.728 -6.031 -10.956 
3 16 11.689 -6.831 -12.984 13.768 -6.879 -8.011 7.707 -7.592 -10.237 
3 16 10.566 -7.493 -7.322 7.707 -7.592 -10.237 13.768 -6.879 -8.011 
3 16 12.874 -7.299 -1.638 10.566 -7.493 -7.322 15.139 -6.699 -1.556 
3 16 10.566 -7.493 -7.322 13.768 -6.879 -8.011 15.139 -6.699 -1.556 
3 16 11.625 -7.024 6.406 12.874 -7.158 2.485 13.845 -6.56 6.764 
3 16 13.845 -6.56 6.764 12.874 -7.158 2.485 15.139 -6.699 -1.556 
3 16 12.874 -7.158 2.485 12.874 -7.299 -1.638 15.139 -6.699 -1.556 
3 16 13.845 -6.56 6.764 9.777 -6.538 11.88 11.625 -7.024 6.406 
3 16 7.707 -6.864 11.084 11.625 -7.024 6.406 9.777 -6.538 11.88 
3 16 9.777 -6.538 11.88 5.498 -6.581 14.028 7.707 -6.864 11.084 
3 16 4.105 -6.8 12.955 7.707 -6.864 11.084 5.498 -6.581 14.028 
3 16 5.498 -6.581 14.028 0 -6.457 15.03 4.105 -6.8 12.955 
3 16 0 -6.778 13.6 4.105 -6.8 12.955 0 -6.457 15.03 
3 16 14.241 15.159 9.972 15.654 14.526 8.289 15.245 16.322 8.103 
3 16 16.69 12.011 8.442 14.289 11.979 11.808 16.493 11.193 9.696 
3 16 14.544 9.6 12.126 16.3 9.74 10.229 14.289 11.979 11.808 
3 16 14.289 11.979 11.808 16.3 9.74 10.229 16.493 11.193 9.696 
3 16 19.024 1.506 3.533 18.924 6.667 3.533 16.076 3.74 3.616 
3 16 16.076 3.74 3.616 18.924 6.667 3.533 17.09 5.016 3.618 
3 16 18.924 6.667 3.533 17.894 7.195 3.533 17.09 5.016 3.618 
3 16 17.09 5.016 3.618 17.894 7.195 3.533 17.217 7.402 3.659 
3 16 17.217 7.402 3.659 17.894 7.195 3.533 17.704 7.515 3.686 
3 16 17.894 7.195 3.533 17.984 9.761 3.488 17.704 7.515 3.686 
3 16 17.704 7.515 3.686 17.984 9.761 3.488 17.835 9.761 3.567 
3 16 11.066 7.417 11.259 11.204 5.437 11.622 13.565 7.446 12.296 
3 16 13.565 7.446 12.296 11.204 5.437 11.622 13.653 5.727 12.573 
3 16 11.204 5.437 11.622 12.345 4.54 12.124 13.653 5.727 12.573 
3 16 7.707 -7.592 -10.237 3.633 -7.837 -12.081 5.576 -6.439 -16.222 
3 16 5.576 -6.439 -16.222 1.18 -6.898 -16.55 0 -6.439 -18.337 
3 16 0 -6.439 -18.337 1.18 -6.898 -16.55 0 -6.684 -17.513 
3 16 1.18 -6.898 -16.55 5.576 -6.439 -16.222 3.633 -7.837 -12.081 
3 16 1.18 -6.898 -16.55 3.633 -7.837 -12.081 0.788 -9.395 -14.697 
3 16 1.888 -10.209 -11.307 0.788 -9.395 -14.697 3.633 -7.837 -12.081 
3 16 12.874 -7.299 -1.638 12.874 -7.158 2.485 11.902 -9.565 -1.239 
3 16 11.902 -9.408 2.551 11.902 -9.565 -1.239 12.874 -7.158 2.485 
3 16 10.566 -7.493 -7.322 12.874 -7.299 -1.638 9.75 -9.891 -6.463 
3 16 11.902 -9.565 -1.239 9.75 -9.891 -6.463 12.874 -7.299 -1.638 
3 16 12.874 -7.158 2.485 11.625 -7.024 6.406 11.902 -9.408 2.551 
3 16 10.738 -9.278 6.154 11.902 -9.408 2.551 11.625 -7.024 6.406 
3 16 4.105 -6.8 12.955 0 -6.778 13.6 3.726 -9.286 12.175 
3 16 0 -9.262 12.767 3.726 -9.286 12.175 0 -6.778 13.6 
3 16 7.707 -7.592 -10.237 10.566 -7.493 -7.322 7.085 -10.124 -9.143 
3 16 9.75 -9.891 -6.463 7.085 -10.124 -9.143 10.566 -7.493 -7.322 
3 16 7.707 -6.864 11.084 4.105 -6.8 12.955 7.085 -9.326 10.454 
3 16 3.726 -9.286 12.175 7.085 -9.326 10.454 4.105 -6.8 12.955 
3 16 11.625 -7.024 6.406 7.707 -6.864 11.084 10.738 -9.278 6.154 
3 16 7.085 -9.326 10.454 10.738 -9.278 6.154 7.707 -6.864 11.084 
3 16 3.633 -7.837 -12.081 7.707 -7.592 -10.237 3.726 -10.192 -10.863 
3 16 7.085 -10.124 -9.143 3.726 -10.192 -10.863 7.707 -7.592 -10.237 
3 16 3.633 -7.837 -12.081 3.726 -10.192 -10.863 1.888 -10.209 -11.307 
3 16 0 -6.684 -17.513 1.18 -6.898 -16.55 0 -9.417 -14.944 
3 16 0.788 -9.395 -14.697 0 -9.417 -14.944 1.18 -6.898 -16.55 
3 16 12.691 16.006 -11.72 14.451 15.073 -8.138 13.126 14.794 -9.802 
3 16 13.726 14.418 -8.237 13.126 14.794 -9.802 14.451 15.073 -8.138 
3 16 11.659 8.191 -11.868 13.366 11.695 -9.589 13.595 6.308 -8.219 
3 16 14.096 11.311 -7.878 13.595 6.308 -8.219 13.366 11.695 -9.589 
3 16 11.659 8.191 -11.868 8.231 5.405 -14.983 10.534 9 -13.462 
3 16 10.534 9 -13.462 8.231 5.405 -14.983 6.689 7.292 -16.403 
3 16 13.595 6.308 -8.219 11.777 6.248 -11.374 11.659 8.191 -11.868 
3 16 11.517 3.736 -11.45 9.595 3.309 -13.596 11.777 6.248 -11.374 
3 16 11.659 8.191 -11.868 11.777 6.248 -11.374 8.231 5.405 -14.983 
3 16 9.595 3.309 -13.596 8.231 5.405 -14.983 11.777 6.248 -11.374 
3 16 13.726 14.418 -8.237 13.366 11.695 -9.589 13.126 14.794 -9.802 
3 16 13.366 11.695 -9.589 13 11.886 -10.445 13.126 14.794 -9.802 
3 16 0 -9.262 12.767 0 -10.615 9.74 3.726 -9.286 12.175 
3 16 3.726 -9.286 12.175 0 -10.615 9.74 3.738 -10.536 9.219 
3 16 3.726 -9.286 12.175 3.738 -10.536 9.219 7.085 -9.326 10.454 
3 16 7.085 -9.326 10.454 3.738 -10.536 9.219 7.264 -10.177 7.946 
3 16 7.264 -10.177 7.946 10.738 -9.278 6.154 7.085 -9.326 10.454 
3 16 7.085 -10.124 -9.143 7.253 -10.818 -6.638 3.726 -10.192 -10.863 
3 16 3.744 -11.27 -7.923 3.726 -10.192 -10.863 7.253 -10.818 -6.638 
3 16 0.788 -9.395 -14.697 1.888 -10.209 -11.307 0 -9.417 -14.944 
3 16 1.888 -10.209 -11.307 0 -11.329 -8.428 0 -9.417 -14.944 
3 16 0 -11.329 -8.428 1.888 -10.209 -11.307 3.744 -11.27 -7.923 
3 16 3.744 -11.27 -7.923 1.888 -10.209 -11.307 3.726 -10.192 -10.863 
3 16 7.085 -10.124 -9.143 9.75 -9.891 -6.463 7.253 -10.818 -6.638 
3 16 7.591 -11.209 -1.743 7.253 -10.818 -6.638 11.902 -9.565 -1.239 
3 16 9.75 -9.891 -6.463 11.902 -9.565 -1.239 7.253 -10.818 -6.638 
3 16 7.253 -10.818 -6.638 7.591 -11.209 -1.743 3.744 -11.27 -7.923 
3 16 3.744 -11.27 -7.923 7.591 -11.209 -1.743 3.78 -11.864 -2.146 
3 16 3.744 -11.27 -7.923 3.78 -11.864 -2.146 0 -11.329 -8.428 
3 16 0 -11.329 -8.428 3.78 -11.864 -2.146 0 -12.124 -2.372 
3 16 7.584 -11.049 3.068 7.591 -11.209 -1.743 11.902 -9.408 2.551 
3 16 11.902 -9.565 -1.239 11.902 -9.408 2.551 7.591 -11.209 -1.743 
3 16 7.591 -11.209 -1.743 7.584 -11.049 3.068 3.78 -11.864 -2.146 
3 16 3.78 -11.864 -2.146 7.584 -11.049 3.068 3.795 -11.722 3.489 
3 16 3.78 -11.864 -2.146 3.795 -11.722 3.489 0 -12.124 -2.372 
3 16 0 -12.124 -2.372 3.795 -11.722 3.489 0 -12.015 3.684 
3 16 11.902 -9.408 2.551 10.738 -9.278 6.154 7.584 -11.049 3.068 
3 16 7.584 -11.049 3.068 10.738 -9.278 6.154 7.264 -10.177 7.946 
3 16 3.738 -10.536 9.219 3.795 -11.722 3.489 7.264 -10.177 7.946 
3 16 3.795 -11.722 3.489 7.584 -11.049 3.068 7.264 -10.177 7.946 
3 16 0 -10.615 9.74 0 -12.015 3.684 3.738 -10.536 9.219 
3 16 0 -12.015 3.684 3.795 -11.722 3.489 3.738 -10.536 9.219 
3 16 4.362 21.706 12.365 4.382 -2.405 11.942 0 21.671 13.095 
3 16 0 21.671 13.095 4.382 -2.405 11.942 0 -2.405 12.708 
3 16 4.362 21.706 12.365 8.297 21.456 10.093 4.382 -2.405 11.942 
3 16 8.297 21.456 10.093 8.176 -2.405 9.738 4.382 -2.405 11.942 
3 16 8.297 21.456 10.093 11.218 21.334 6.591 8.176 -2.405 9.738 
3 16 11.218 21.334 6.591 10.992 -2.405 6.36 8.176 -2.405 9.738 
3 16 11.218 21.334 6.591 12.879 21.299 2.036 10.992 -2.405 6.36 
3 16 12.879 21.299 2.036 12.593 -2.486 1.963 10.992 -2.405 6.36 
3 16 12.879 21.299 2.036 12.879 21.157 -2.024 12.593 -2.486 1.963 
3 16 12.879 21.157 -2.024 12.593 -2.486 -1.954 12.593 -2.486 1.963 
3 16 10.992 -2.405 -6.352 12.593 -2.486 -1.954 11.223 21.09 -6.805 
3 16 11.223 21.09 -6.805 12.593 -2.486 -1.954 12.879 21.157 -2.024 
3 16 8.176 -2.405 -9.73 10.992 -2.405 -6.352 8.297 21.873 -10.158 
3 16 8.297 21.873 -10.158 10.992 -2.405 -6.352 11.223 21.09 -6.805 
3 16 4.382 -2.405 -11.934 8.176 -2.405 -9.73 4.623 23.802 -12.338 
3 16 4.623 23.802 -12.338 8.176 -2.405 -9.73 8.297 21.873 -10.158 
3 16 0 25.951 -13.166 0 -2.405 -12.7 1.023 25.792 -13.115 
3 16 0 -2.405 -12.7 4.382 -2.405 -11.934 1.023 25.792 -13.115 
3 16 1.023 25.792 -13.115 4.382 -2.405 -11.934 4.623 23.802 -12.338 
3 16 9.874 1.624 -13.508 12.389 1.207 -14.713 10.567 0.365 -12.649 
3 16 8.66 18.625 -17.582 9.004 21.86 -11.405 9.543 17.228 -17.104 
3 16 9.543 17.228 -17.104 9.004 21.86 -11.405 12.691 16.006 -11.72 
3 16 12.691 16.006 -11.72 9.004 21.86 -11.405 12.24 20.061 -9.143 
3 16 16.076 3.74 3.616 14.697 4.042 7.881 19.024 1.506 3.533 
3 16 19.024 1.506 3.533 14.697 4.042 7.881 17.385 2.169 8.325 
3 16 9.009 -5.041 -16.246 5.576 -5.509 -16.345 2.491 -5.389 -18.806 
3 16 0 -5.39 -18.932 2.491 -5.389 -18.806 0 -5.676 -18.46 
3 16 0 -5.676 -18.46 2.491 -5.389 -18.806 5.576 -5.509 -16.345 
3 16 -8.046 -5.509 -1.261 -6.04 -5.607 -1.252 -7.996 -0.01 -1.299 
3 16 -6.04 -5.607 -1.252 -6.159 0 -1.277 -7.996 -0.01 -1.299 
3 16 -6.04 -5.607 1.261 -8.046 -5.509 1.269 -6.159 0 1.286 
3 16 -6.159 0 1.286 -8.046 -5.509 1.269 -7.996 -0.01 1.308 
3 16 -6.04 -5.607 -1.252 -8.046 -5.509 -1.261 -6.04 -5.607 1.261 
3 16 -8.046 -5.509 1.269 -6.04 -5.607 1.261 -8.046 -5.509 -1.261 
3 16 0 -0.01 -8.065 0 -5.456 -8.2 -3.978 -0.01 -6.985 
3 16 0 -5.456 -8.2 -3.978 -5.456 -7.101 -3.978 -0.01 -6.985 
3 16 -3.978 -0.01 -6.985 -3.978 -5.456 -7.101 -6.949 -0.01 -4.033 
3 16 -3.978 -5.456 -7.101 -6.999 -5.456 -4.1 -6.949 -0.01 -4.033 
3 16 -8.046 -5.509 -1.261 -7.996 -0.01 -1.299 -6.999 -5.456 -4.1 
3 16 -6.999 -5.456 -4.1 -7.996 -0.01 -1.299 -6.949 -0.01 -4.033 
3 16 0 -5.456 8.208 0 -0.01 8.073 -3.978 -5.456 7.11 
3 16 0 -0.01 8.073 -3.978 -0.01 6.993 -3.978 -5.456 7.11 
3 16 -3.978 -5.456 7.11 -3.978 -0.01 6.993 -6.999 -5.456 4.109 
3 16 -3.978 -0.01 6.993 -6.949 -0.011 4.041 -6.999 -5.456 4.109 
3 16 -7.996 -0.01 1.308 -8.046 -5.509 1.269 -6.949 -0.011 4.041 
3 16 -8.046 -5.509 1.269 -6.999 -5.456 4.109 -6.949 -0.011 4.041 
3 16 -9.025 -5.246 -5.267 -6.999 -5.456 -4.1 -6.677 -5.246 -8.068 
3 16 -6.999 -5.456 -4.1 -3.978 -5.456 -7.101 -6.677 -5.246 -8.068 
3 16 -6.677 -5.246 -8.068 -3.978 -5.456 -7.101 -3.515 -5.246 -9.896 
3 16 -3.978 -5.456 -7.101 0 -5.456 -8.2 -3.515 -5.246 -9.896 
3 16 0 -5.456 -8.2 0 -5.246 -10.531 -3.515 -5.246 -9.896 
3 16 0 -5.246 10.539 0 -5.456 8.208 -3.515 -5.246 9.905 
3 16 0 -5.456 8.208 -3.978 -5.456 7.11 -3.515 -5.246 9.905 
3 16 -3.515 -5.246 9.905 -3.978 -5.456 7.11 -6.677 -5.246 8.076 
3 16 -3.978 -5.456 7.11 -6.999 -5.456 4.109 -6.677 -5.246 8.076 
3 16 -6.999 -5.456 4.109 -9.025 -5.246 5.275 -6.677 -5.246 8.076 
3 16 -9.025 -5.246 5.275 -6.999 -5.456 4.109 -10.359 -5.314 1.628 
3 16 -6.999 -5.456 4.109 -8.046 -5.509 1.269 -10.359 -5.314 1.628 
3 16 -9.025 -5.246 -5.267 -10.363 -5.236 -1.62 -6.999 -5.456 -4.1 
