3 16 10.624 -2.188 -5.885 9.033 -3.414 -6.477 11.112 -3.81 -3.948 
3 16 11.112 -3.81 -3.948 9.033 -3.414 -6.477 8.534 -5.456 -5.921 
3 16 8.534 -5.456 -5.921 8.087 -16.497 -5.178 11.112 -3.81 -3.948 
3 16 8.087 -16.497 -5.178 8.479 -16.652 -4.087 11.112 -3.81 -3.948 
3 16 11.609 -7.527 -0.667 11.112 -3.81 -3.948 8.479 -16.652 -4.087 
3 16 8.534 -5.456 -5.921 7.469 -6.19 -5.542 8.087 -16.497 -5.178 
3 16 8.087 -16.497 -5.178 7.469 -6.19 -5.542 7.72 -16.758 -5.523 
3 16 5.635 -0.876 -3.848 5.498 -0.112 -3.99 5.108 -0.733 -3.593 
3 16 5.108 -0.733 -3.593 5.498 -0.112 -3.99 3.614 -0.698 -5.01 
3 16 3.614 -0.698 -5.01 5.498 -0.112 -3.99 3.991 -0.079 -5.416 
3 16 3.614 -0.698 -5.01 3.991 -0.079 -5.416 3.853 -0.576 -5.632 
3 16 7.042 0.013 -9.697 6.458 0.466 -10.16 5.104 -22.701 -8.944 
3 16 5.104 -22.701 -8.944 6.458 0.466 -10.16 2.509 -24.291 -9.769 
3 16 5.862 -22.475 -3.481 7.72 -16.758 -5.523 5.635 -0.876 -3.848 
3 16 7.72 -16.758 -5.523 7.469 -6.19 -5.542 5.635 -0.876 -3.848 
3 16 7.076 -0.1 -5.573 5.635 -0.876 -3.848 7.469 -6.19 -5.542 
3 16 5.396 -23.061 -3.208 5.862 -22.475 -3.481 5.108 -0.733 -3.593 
3 16 5.108 -0.733 -3.593 5.862 -22.475 -3.481 5.635 -0.876 -3.848 
3 16 0 2.669 -19.524 5.067 2.233 -18.974 0 0.381 -17.547 
3 16 0 0.381 -17.547 5.067 2.233 -18.974 4.124 0.127 -16.743 
3 16 0 2.669 -19.524 0 5.332 -20.637 5.067 2.233 -18.974 
3 16 5.067 2.233 -18.974 0 5.332 -20.637 5.749 5.097 -20.144 
3 16 0 5.332 -20.637 0 6.258 -20.517 5.749 5.097 -20.144 
3 16 5.749 5.097 -20.144 0 6.258 -20.517 5.823 5.975 -20.069 
3 16 8.685 -1.349 -14.294 10.762 0.046 -15.341 10.054 -2.778 -13.145 
3 16 10.054 -2.778 -13.145 10.762 0.046 -15.341 12.269 -1.399 -13.334 
3 16 12.439 -10.015 -8.182 14.308 -7.462 -6.12 13.319 -9.925 -7.413 
3 16 0 -2.558 -18.074 0 0.381 -17.547 3.902 -1.803 -16.681 
3 16 3.902 -1.803 -16.681 0 0.381 -17.547 4.124 0.127 -16.743 
3 16 5.067 2.233 -18.974 10.762 0.046 -15.341 4.124 0.127 -16.743 
3 16 4.124 0.127 -16.743 10.762 0.046 -15.341 8.685 -1.349 -14.294 
3 16 5.067 2.233 -18.974 5.749 5.097 -20.144 10.379 3.853 -18.38 
3 16 10.379 3.853 -18.38 5.749 5.097 -20.144 10.66 4.676 -18.327 
3 16 10.66 4.676 -18.327 5.749 5.097 -20.144 5.823 5.975 -20.069 
3 16 12.269 -1.399 -13.334 10.762 0.046 -15.341 14.496 0.591 -13.352 
3 16 14.496 0.591 -13.352 10.762 0.046 -15.341 12.885 2.032 -15.876 
3 16 14.496 0.591 -13.352 12.885 2.032 -15.876 13.98 2.375 -15.198 
3 16 13.98 2.375 -15.198 12.885 2.032 -15.876 13.226 2.593 -16.169 
3 16 10.66 4.676 -18.327 13.226 2.593 -16.169 10.379 3.853 -18.38 
3 16 10.379 3.853 -18.38 13.226 2.593 -16.169 12.885 2.032 -15.876 
3 16 8.685 -1.349 -14.294 8.057 -2.432 -14.587 4.124 0.127 -16.743 
3 16 4.124 0.127 -16.743 8.057 -2.432 -14.587 3.902 -1.803 -16.681 
3 16 12.269 -1.399 -13.334 14.496 0.591 -13.352 13.332 -3.487 -10.707 
3 16 13.332 -3.487 -10.707 14.496 0.591 -13.352 16.036 -1.123 -9.964 
3 16 16.036 -1.123 -9.964 14.496 0.591 -13.352 16.249 -0.565 -9.625 
3 16 16.249 -0.565 -9.625 14.496 0.591 -13.352 14.501 1.479 -13.651 
3 16 13.332 -3.487 -10.707 11.322 -4.866 -11.683 12.269 -1.399 -13.334 
3 16 4.584 -22.62 -16.667 4.203 -22.161 -16.36 5.911 -22.011 -15.341 
3 16 8.262 -20.87 -13.624 10.786 -16.643 -10.93 8.711 -21.346 -13.748 
3 16 8.711 -21.346 -13.748 10.786 -16.643 -10.93 11.826 -17.09 -10.882 
3 16 10.786 -16.643 -10.93 12.439 -10.015 -8.182 11.826 -17.09 -10.882 
3 16 11.826 -17.09 -10.882 12.439 -10.015 -8.182 13.319 -9.925 -7.413 
3 16 3.139 -22.759 -17.145 0 -22.895 -17.424 2.187 -22.298 -17.095 
3 16 2.187 -22.298 -17.095 0 -22.895 -17.424 0 -22.37 -17.397 
3 16 4.056 -23.124 -17.044 3.139 -22.759 -17.145 4.584 -22.62 -16.667 
3 16 4.584 -22.62 -16.667 4.987 -26.955 -13.378 4.056 -23.124 -17.044 
3 16 4.056 -23.124 -17.044 4.987 -26.955 -13.378 3.997 -27.526 -13.932 
3 16 3.139 -22.759 -17.145 4.056 -23.124 -17.044 2.662 -27.574 -14.14 
3 16 2.662 -27.574 -14.14 4.056 -23.124 -17.044 3.997 -27.526 -13.932 
3 16 0 -28.156 -14.567 0 -22.895 -17.424 2.662 -27.574 -14.14 
3 16 2.662 -27.574 -14.14 0 -22.895 -17.424 3.139 -22.759 -17.145 
3 16 11.585 -17.882 1.908 13.585 -14.007 -1.876 11.425 -17.361 2.388 
3 16 11.425 -17.361 2.388 13.585 -14.007 -1.876 13.763 -13.078 -0.951 
3 16 8.29 -20.166 5.209 8.446 -20.769 4.927 11.425 -17.361 2.388 
3 16 11.425 -17.361 2.388 8.446 -20.769 4.927 11.585 -17.882 1.908 
3 16 8.29 -20.166 5.209 4.068 -22.347 7.661 8.446 -20.769 4.927 
3 16 8.446 -20.769 4.927 4.068 -22.347 7.661 4.19 -22.992 7.496 
3 16 3.855 -25.495 6.726 4.809 -24.931 6.039 3.652 -23.906 7.721 
3 16 3.652 -23.906 7.721 4.809 -24.931 6.039 4.19 -22.992 7.496 
3 16 4.19 -22.992 7.496 2.988 -23.407 8.049 3.652 -23.906 7.721 
3 16 4.068 -22.347 7.661 2.833 -22.757 8.16 4.19 -22.992 7.496 
3 16 4.19 -22.992 7.496 2.833 -22.757 8.16 2.988 -23.407 8.049 
3 16 3.963 -29.841 -10.708 3.997 -27.526 -13.932 4.996 -29.168 -10.374 
3 16 4.996 -29.168 -10.374 3.997 -27.526 -13.932 4.987 -26.955 -13.378 
3 16 4.996 -29.168 -10.374 5.035 -30.242 -6.808 3.963 -29.841 -10.708 
3 16 3.963 -29.841 -10.708 5.035 -30.242 -6.808 3.923 -31.064 -6.899 
3 16 5.035 -30.242 -6.808 5.001 -30.202 -2.708 3.923 -31.064 -6.899 
3 16 3.923 -31.064 -6.899 5.001 -30.202 -2.708 3.887 -31.164 -2.636 
3 16 4.864 -29.134 0.791 3.862 -30.078 1.107 5.001 -30.202 -2.708 
3 16 5.001 -30.202 -2.708 3.862 -30.078 1.107 3.887 -31.164 -2.636 
3 16 4.878 -27.403 3.559 3.876 -28.15 4.26 4.864 -29.134 0.791 
3 16 4.864 -29.134 0.791 3.876 -28.15 4.26 3.862 -30.078 1.107 
3 16 3.855 -25.495 6.726 3.876 -28.15 4.26 4.809 -24.931 6.039 
3 16 4.809 -24.931 6.039 3.876 -28.15 4.26 4.878 -27.403 3.559 
3 16 3.855 -25.495 6.726 3.652 -23.906 7.721 2.485 -25.637 7.041 
3 16 2.485 -25.637 7.041 3.652 -23.906 7.721 2.988 -23.407 8.049 
3 16 2.485 -25.637 7.041 2.361 -28.376 4.502 3.855 -25.495 6.726 
3 16 3.855 -25.495 6.726 2.361 -28.376 4.502 3.876 -28.15 4.26 
3 16 3.876 -28.15 4.26 2.361 -28.376 4.502 3.862 -30.078 1.107 
3 16 3.862 -30.078 1.107 2.361 -28.376 4.502 2.373 -30.388 1.168 
3 16 3.862 -30.078 1.107 2.373 -30.388 1.168 3.887 -31.164 -2.636 
3 16 3.887 -31.164 -2.636 2.373 -30.388 1.168 2.407 -31.44 -2.747 
3 16 3.887 -31.164 -2.636 2.407 -31.44 -2.747 3.923 -31.064 -6.899 
3 16 3.923 -31.064 -6.899 2.407 -31.44 -2.747 2.379 -31.35 -6.992 
3 16 2.452 -30.006 -10.909 3.963 -29.841 -10.708 2.379 -31.35 -6.992 
3 16 2.379 -31.35 -6.992 3.963 -29.841 -10.708 3.923 -31.064 -6.899 
3 16 2.662 -27.574 -14.14 3.997 -27.526 -13.932 2.452 -30.006 -10.909 
3 16 2.452 -30.006 -10.909 3.997 -27.526 -13.932 3.963 -29.841 -10.708 
3 16 0 -22.914 8.361 0 -23.67 8.252 2.833 -22.757 8.16 
3 16 2.833 -22.757 8.16 0 -23.67 8.252 2.988 -23.407 8.049 
3 16 0 -25.936 7.357 2.485 -25.637 7.041 0 -23.67 8.252 
3 16 0 -23.67 8.252 2.485 -25.637 7.041 2.988 -23.407 8.049 
3 16 0 -28.821 4.842 2.361 -28.376 4.502 0 -25.936 7.357 
3 16 0 -25.936 7.357 2.361 -28.376 4.502 2.485 -25.637 7.041 
3 16 0 -31.059 1.236 2.373 -30.388 1.168 0 -28.821 4.842 
3 16 0 -28.821 4.842 2.373 -30.388 1.168 2.361 -28.376 4.502 
3 16 0 -32.074 -2.829 2.407 -31.44 -2.747 0 -31.059 1.236 
3 16 0 -31.059 1.236 2.407 -31.44 -2.747 2.373 -30.388 1.168 
3 16 0 -31.938 -7.265 2.379 -31.35 -6.992 0 -32.074 -2.829 
3 16 0 -32.074 -2.829 2.379 -31.35 -6.992 2.407 -31.44 -2.747 
3 16 0 -30.575 -11.121 2.452 -30.006 -10.909 0 -31.938 -7.265 
3 16 0 -31.938 -7.265 2.452 -30.006 -10.909 2.379 -31.35 -6.992 
3 16 0 -30.575 -11.121 0 -28.156 -14.567 2.452 -30.006 -10.909 
3 16 2.452 -30.006 -10.909 0 -28.156 -14.567 2.662 -27.574 -14.14 
3 16 14.308 -7.462 -6.12 13.763 -13.078 -0.951 13.319 -9.925 -7.413 
3 16 13.319 -9.925 -7.413 13.763 -13.078 -0.951 13.585 -14.007 -1.876 
3 16 4.584 -22.62 -16.667 8.711 -21.346 -13.748 4.987 -26.955 -13.378 
3 16 4.987 -26.955 -13.378 8.711 -21.346 -13.748 9.288 -24.711 -10.874 
3 16 11.826 -17.09 -10.882 12.592 -20.041 -7.01 8.711 -21.346 -13.748 
3 16 8.711 -21.346 -13.748 12.592 -20.041 -7.01 9.288 -24.711 -10.874 
3 16 13.319 -9.925 -7.413 13.585 -14.007 -1.876 11.826 -17.09 -10.882 
3 16 11.826 -17.09 -10.882 13.585 -14.007 -1.876 12.592 -20.041 -7.01 
3 16 12.592 -20.041 -7.01 11.445 -23.147 -3.455 9.288 -24.711 -10.874 
3 16 9.288 -24.711 -10.874 11.445 -23.147 -3.455 8.837 -26.943 -7.764 
3 16 11.445 -23.147 -3.455 12.592 -20.041 -7.01 11.585 -17.882 1.908 
3 16 11.585 -17.882 1.908 12.592 -20.041 -7.01 13.585 -14.007 -1.876 
3 16 8.837 -26.943 -7.764 4.996 -29.168 -10.374 9.288 -24.711 -10.874 
3 16 9.288 -24.711 -10.874 4.996 -29.168 -10.374 4.987 -26.955 -13.378 
3 16 7.683 -28.423 -4.764 5.001 -30.202 -2.708 5.035 -30.242 -6.808 
3 16 7.683 -28.423 -4.764 8.85 -25.638 -0.158 4.864 -29.134 0.791 
3 16 4.864 -29.134 0.791 8.85 -25.638 -0.158 4.878 -27.403 3.559 
3 16 7.683 -28.423 -4.764 5.035 -30.242 -6.808 8.837 -26.943 -7.764 
3 16 8.837 -26.943 -7.764 5.035 -30.242 -6.808 4.996 -29.168 -10.374 
3 16 8.837 -26.943 -7.764 11.445 -23.147 -3.455 7.683 -28.423 -4.764 
3 16 7.683 -28.423 -4.764 11.445 -23.147 -3.455 8.85 -25.638 -0.158 
3 16 11.445 -23.147 -3.455 11.585 -17.882 1.908 8.85 -25.638 -0.158 
3 16 8.85 -25.638 -0.158 11.585 -17.882 1.908 8.446 -20.769 4.927 
3 16 8.85 -25.638 -0.158 8.446 -20.769 4.927 4.809 -24.931 6.039 
3 16 4.809 -24.931 6.039 8.446 -20.769 4.927 4.19 -22.992 7.496 
3 16 17.233 -2.982 -7.397 16.036 -1.123 -9.964 17.735 -2.589 -7.489 
3 16 17.735 -2.589 -7.489 16.036 -1.123 -9.964 16.249 -0.565 -9.625 
3 16 16.036 -1.123 -9.964 17.233 -2.982 -7.397 13.332 -3.487 -10.707 
3 16 14.308 -7.462 -6.12 13.332 -3.487 -10.707 17.58 -4.718 -5.351 
3 16 13.332 -3.487 -10.707 17.233 -2.982 -7.397 17.58 -4.718 -5.351 
3 16 17.58 -4.718 -5.351 17.233 -2.982 -7.397 18.333 -4.415 -5.326 
3 16 18.333 -4.415 -5.326 17.233 -2.982 -7.397 17.735 -2.589 -7.489 
3 16 17.58 -4.718 -5.351 17.458 -9.751 2.441 14.308 -7.462 -6.12 
3 16 14.308 -7.462 -6.12 17.458 -9.751 2.441 13.763 -13.078 -0.951 
3 16 17.58 -4.718 -5.351 18.333 -4.415 -5.326 17.458 -9.751 2.441 
3 16 17.458 -9.751 2.441 18.333 -4.415 -5.326 18.475 -9.331 3.045 
3 16 2.833 -22.757 8.16 4.068 -22.347 7.661 5.09 -10.788 15.252 
3 16 5.09 -10.788 15.252 4.068 -22.347 7.661 10.261 -10.967 13.059 
3 16 4.068 -22.347 7.661 8.29 -20.166 5.209 10.261 -10.967 13.059 
3 16 10.261 -10.967 13.059 8.29 -20.166 5.209 14.88 -11.21 7.77 
3 16 8.29 -20.166 5.209 11.425 -17.361 2.388 14.88 -11.21 7.77 
3 16 14.88 -11.21 7.77 11.425 -17.361 2.388 15.847 -10.887 6.208 
3 16 11.425 -17.361 2.388 13.763 -13.078 -0.951 15.847 -10.887 6.208 
3 16 15.847 -10.887 6.208 13.763 -13.078 -0.951 17.458 -9.751 2.441 
3 16 5.09 -10.788 15.252 0 -10.701 16.014 2.833 -22.757 8.16 
3 16 2.833 -22.757 8.16 0 -10.701 16.014 0 -22.914 8.361 
3 16 17.458 -9.751 2.441 18.475 -9.331 3.045 15.847 -10.887 6.208 
3 16 15.847 -10.887 6.208 18.475 -9.331 3.045 16.682 -10.043 6.943 
3 16 14.627 -10.837 10.157 14.88 -11.21 7.77 15.424 -9.329 9.85 
3 16 15.424 -9.329 9.85 14.88 -11.21 7.77 16.682 -10.043 6.943 
3 16 14.298 -10.223 13.992 14.627 -10.837 10.157 15.161 -7.556 12.747 
3 16 15.161 -7.556 12.747 14.627 -10.837 10.157 15.424 -9.329 9.85 
3 16 14.298 -10.223 13.992 15.161 -7.556 12.747 13.997 -9.701 16.571 
3 16 13.997 -9.701 16.571 15.161 -7.556 12.747 14.809 -4.41 15.104 
3 16 13.997 -9.701 16.571 14.809 -4.41 15.104 13.758 -2.649 17.461 
3 16 9.868 19.177 19.033 8.873 15.553 23.584 12.038 10.037 18.511 
3 16 11.334 5.069 22.985 12.53 5.392 19.615 8.873 15.553 23.584 
3 16 8.873 15.553 23.584 12.53 5.392 19.615 12.038 10.037 18.511 
3 16 11.334 5.069 22.985 11.462 2.346 24.063 12.53 5.392 19.615 
3 16 11.334 5.069 22.985 8.873 15.553 23.584 -11.334 5.069 22.985 
3 16 -11.334 5.069 22.985 8.873 15.553 23.584 -8.873 15.553 23.584 
3 16 8.425 19.993 21.921 9.868 19.177 19.033 6.363 29.584 20.232 
3 16 6.363 29.584 20.232 9.868 19.177 19.033 6.7 32.004 17.062 
3 16 8.425 19.993 21.921 8.873 15.553 23.584 9.868 19.177 19.033 
3 16 6.7 32.004 17.062 0 31.874 17.692 6.363 29.584 20.232 
3 16 6.363 29.584 20.232 0 31.874 17.692 -6.363 29.584 20.232 
3 16 0 31.874 17.692 -6.7 32.004 17.062 -6.363 29.584 20.232 
3 16 13.997 -9.701 16.571 11.462 2.346 24.063 0 -9.943 16.656 
3 16 11.462 2.346 24.063 -11.462 2.346 24.063 0 -9.943 16.656 
3 16 0 -9.943 16.656 -11.462 2.346 24.063 -13.997 -9.701 16.571 
3 16 11.462 2.346 24.063 11.334 5.069 22.985 -11.462 2.346 24.063 
3 16 -11.462 2.346 24.063 11.334 5.069 22.985 -11.334 5.069 22.985 
3 16 8.425 19.993 21.921 6.363 29.584 20.232 -8.425 19.993 21.921 
3 16 -8.425 19.993 21.921 6.363 29.584 20.232 -6.363 29.584 20.232 
3 16 8.873 15.553 23.584 8.425 19.993 21.921 -8.873 15.553 23.584 
3 16 -8.873 15.553 23.584 8.425 19.993 21.921 -8.425 19.993 21.921 
3 16 7.887 34.097 15.67 6.7 32.004 17.062 14.323 22.589 15.569 
3 16 14.323 22.589 15.569 6.7 32.004 17.062 9.868 19.177 19.033 
3 16 14.323 22.589 15.569 9.868 19.177 19.033 14.594 10.167 14.96 
3 16 14.594 10.167 14.96 9.868 19.177 19.033 12.038 10.037 18.511 
3 16 12.53 5.392 19.615 14.516 5.645 16.803 12.038 10.037 18.511 
3 16 12.038 10.037 18.511 14.516 5.645 16.803 14.594 10.167 14.96 
3 16 13.106 0.781 19.051 14.361 1.697 17.655 12.53 5.392 19.615 
3 16 12.53 5.392 19.615 14.361 1.697 17.655 14.516 5.645 16.803 
3 16 14.361 1.697 17.655 13.106 0.781 19.051 13.758 -2.649 17.461 
3 16 13.758 -2.649 17.461 14.809 -4.41 15.104 14.361 1.697 17.655 
3 16 7.887 34.097 15.67 14.323 22.589 15.569 15.397 34.445 13.017 
3 16 14.809 -4.41 15.104 15.627 2.592 16.053 14.361 1.697 17.655 
3 16 14.361 1.697 17.655 15.627 2.592 16.053 14.516 5.645 16.803 
3 16 14.516 5.645 16.803 15.627 2.592 16.053 16.039 5.736 13.577 
3 16 14.516 5.645 16.803 16.039 5.736 13.577 14.594 10.167 14.96 
3 16 14.594 10.167 14.96 16.039 5.736 13.577 16.269 8.719 10.242 
3 16 16.269 8.719 10.242 17.092 22.901 10.429 14.594 10.167 14.96 
3 16 14.594 10.167 14.96 17.092 22.901 10.429 14.323 22.589 15.569 
3 16 14.323 22.589 15.569 17.092 22.901 10.429 15.397 34.445 13.017 
3 16 15.397 34.445 13.017 17.092 22.901 10.429 16.944 34.931 10.546 
3 16 15.397 34.445 13.017 16.944 34.931 10.546 14.618 36.563 11.953 
3 16 14.618 36.563 11.953 16.944 34.931 10.546 14.413 36.864 10.537 
3 16 14.413 36.864 10.537 0 36.919 10.53 14.618 36.563 11.953 
3 16 14.618 36.563 11.953 0 36.919 10.53 0 36.51 14.517 
3 16 0 36.51 14.517 0 34.362 16.341 14.618 36.563 11.953 
3 16 0 34.362 16.341 7.887 34.097 15.67 14.618 36.563 11.953 
3 16 7.887 34.097 15.67 15.397 34.445 13.017 14.618 36.563 11.953 
3 16 0 31.874 17.692 6.7 32.004 17.062 0 34.362 16.341 
3 16 0 34.362 16.341 6.7 32.004 17.062 7.887 34.097 15.67 
3 16 15.847 -10.887 6.208 16.682 -10.043 6.943 14.88 -11.21 7.77 
3 16 18.475 -9.331 3.045 18.333 -4.415 -5.326 23.84 -8.923 2.683 
3 16 23.84 -8.923 2.683 18.333 -4.415 -5.326 19.22 -3.237 -6.416 
3 16 16.682 -10.043 6.943 18.475 -9.331 3.045 21.018 -10.343 10.503 
3 16 21.018 -10.343 10.503 18.475 -9.331 3.045 23.84 -8.923 2.683 
3 16 21.018 -10.343 10.503 15.424 -9.329 9.85 16.682 -10.043 6.943 
3 16 21.018 -10.343 10.503 18.688 -8.854 13.537 15.424 -9.329 9.85 
3 16 15.424 -9.329 9.85 18.688 -8.854 13.537 15.161 -7.556 12.747 
3 16 18.688 -8.854 13.537 16.372 -2.867 15.464 15.161 -7.556 12.747 
3 16 15.161 -7.556 12.747 16.372 -2.867 15.464 14.809 -4.41 15.104 
3 16 16.372 -2.867 15.464 18.688 -8.854 13.537 17.386 -2.809 15.225 
3 16 17.386 -2.809 15.225 18.688 -8.854 13.537 19.454 -8.668 13.304 
3 16 22.008 -9.7 10.873 19.454 -8.668 13.304 21.018 -10.343 10.503 
3 16 21.018 -10.343 10.503 19.454 -8.668 13.304 18.688 -8.854 13.537 
3 16 22.008 -9.7 10.873 21.018 -10.343 10.503 24.604 -7.83 3.516 
3 16 24.604 -7.83 3.516 21.018 -10.343 10.503 23.84 -8.923 2.683 
3 16 24.604 -7.83 3.516 23.84 -8.923 2.683 22.192 -3.883 -3.301 
3 16 22.192 -3.883 -3.301 23.84 -8.923 2.683 19.22 -3.237 -6.416 
3 16 18.333 -4.415 -5.326 17.735 -2.589 -7.489 19.22 -3.237 -6.416 
3 16 22.192 -3.883 -3.301 19.22 -3.237 -6.416 17.83 1.136 -9.53 
3 16 17.83 1.136 -9.53 19.22 -3.237 -6.416 16.918 -0.08 -9.482 
3 16 19.22 -3.237 -6.416 17.735 -2.589 -7.489 16.918 -0.08 -9.482 
3 16 16.918 -0.08 -9.482 17.735 -2.589 -7.489 16.249 -0.565 -9.625 
3 16 22.132 -0.838 4.354 24.604 -7.83 3.516 22.192 -3.883 -3.301 
3 16 17.386 -2.809 15.225 18.677 1.51 15.363 16.372 -2.867 15.464 
3 16 16.372 -2.867 15.464 18.677 1.51 15.363 16.761 2.046 16.438 
3 16 16.761 2.046 16.438 15.627 2.592 16.053 16.372 -2.867 15.464 
3 16 16.372 -2.867 15.464 15.627 2.592 16.053 14.809 -4.41 15.104 
3 16 16.761 2.046 16.438 18.677 1.51 15.363 21.385 4.848 15.221 
3 16 21.385 4.848 15.221 18.677 1.51 15.363 22.631 3.841 14.145 
3 16 21.385 4.848 15.221 22.631 3.841 14.145 28.624 7.513 10.941 
3 16 28.624 7.513 10.941 22.631 3.841 14.145 29.115 6.399 9.955 
3 16 28.624 7.513 10.941 29.115 6.399 9.955 31.461 9.522 4.448 
3 16 31.461 9.522 4.448 29.115 6.399 9.955 31.594 7.918 4.11 
3 16 28.887 8.185 -2.331 28.874 6.751 -2.228 22.213 5.357 -7.604 
3 16 22.213 5.357 -7.604 28.874 6.751 -2.228 22.375 3.447 -7.243 
3 16 31.461 9.522 4.448 31.594 7.918 4.11 28.887 8.185 -2.331 
3 16 28.887 8.185 -2.331 31.594 7.918 4.11 28.874 6.751 -2.228 
3 16 17.83 1.136 -9.53 16.819 4.091 -9.909 22.375 3.447 -7.243 
3 16 22.375 3.447 -7.243 16.819 4.091 -9.909 22.213 5.357 -7.604 
3 16 16.3 4.367 -10.279 15.202 2.527 -13.379 15.77 4.45 -12.431 
3 16 17.83 1.136 -9.53 16.918 -0.08 -9.482 15.202 2.527 -13.379 
3 16 15.388 5.241 -12.364 15.571 5.393 -10.212 15.618 4.875 -12.375 
3 16 15.618 4.875 -12.375 15.571 5.393 -10.212 15.903 5.008 -10.171 
3 16 15.903 5.008 -10.171 16.3 4.367 -10.279 15.618 4.875 -12.375 
3 16 15.618 4.875 -12.375 16.3 4.367 -10.279 15.77 4.45 -12.431 
3 16 13.378 6.963 -18.026 14.996 5.375 -14.972 13.611 6.557 -18.26 
3 16 13.611 6.557 -18.26 14.996 5.375 -14.972 15.086 4.916 -15.179 
3 16 15.618 4.875 -12.375 15.77 4.45 -12.431 14.996 5.375 -14.972 
3 16 14.996 5.375 -14.972 15.77 4.45 -12.431 15.086 4.916 -15.179 
3 16 13.378 6.963 -18.026 14.806 5.749 -14.908 14.996 5.375 -14.972 
3 16 14.806 5.749 -14.908 15.388 5.241 -12.364 14.996 5.375 -14.972 
3 16 14.996 5.375 -14.972 15.388 5.241 -12.364 15.618 4.875 -12.375 
3 16 14.525 3.629 -15.748 15.086 4.916 -15.179 15.202 2.527 -13.379 
3 16 15.202 2.527 -13.379 15.086 4.916 -15.179 15.77 4.45 -12.431 
3 16 12.447 6.167 -18.665 12.788 5.85 -18.885 11.514 5.411 -18.871 
3 16 11.514 5.411 -18.871 12.788 5.85 -18.885 11.844 5.018 -19.165 
3 16 26.67 3.438 5.033 22.631 3.841 14.145 22.132 -0.838 4.354 
3 16 26.67 3.438 5.033 31.594 7.918 4.11 29.115 6.399 9.955 
3 16 31.594 7.918 4.11 26.67 3.438 5.033 28.874 6.751 -2.228 
3 16 26.67 3.438 5.033 22.132 -0.838 4.354 28.874 6.751 -2.228 
3 16 28.874 6.751 -2.228 22.132 -0.838 4.354 22.375 3.447 -7.243 
3 16 26.67 3.438 5.033 29.115 6.399 9.955 22.631 3.841 14.145 
3 16 22.132 -0.838 4.354 22.008 -9.7 10.873 24.604 -7.83 3.516 
3 16 22.132 -0.838 4.354 19.454 -8.668 13.304 22.008 -9.7 10.873 
3 16 17.386 -2.809 15.225 19.454 -8.668 13.304 22.132 -0.838 4.354 
3 16 18.677 1.51 15.363 17.386 -2.809 15.225 22.132 -0.838 4.354 
3 16 22.132 -0.838 4.354 22.192 -3.883 -3.301 22.375 3.447 -7.243 
3 16 22.375 3.447 -7.243 22.192 -3.883 -3.301 17.83 1.136 -9.53 
3 16 22.631 3.841 14.145 18.677 1.51 15.363 22.132 -0.838 4.354 
3 16 12.992 7.558 -18.462 13.195 7.921 -18.01 13.378 6.963 -18.026 
3 16 13.378 6.963 -18.026 13.195 7.921 -18.01 14.806 5.749 -14.908 
3 16 11.844 5.018 -19.165 12.788 5.85 -18.885 13.778 2.841 -16.452 
3 16 13.778 2.841 -16.452 12.788 5.85 -18.885 14.525 3.629 -15.748 
3 16 12.788 5.85 -18.885 12.447 6.167 -18.665 13.611 6.557 -18.26 
3 16 13.611 6.557 -18.26 12.447 6.167 -18.665 13.378 6.963 -18.026 
3 16 12.788 5.85 -18.885 13.611 6.557 -18.26 14.525 3.629 -15.748 
3 16 14.525 3.629 -15.748 13.611 6.557 -18.26 15.086 4.916 -15.179 
3 16 11.07 5.444 -18.568 13.226 2.593 -16.169 10.66 4.676 -18.327 
3 16 10.139 6.555 -19.419 11.514 5.411 -18.871 11.07 5.444 -18.568 
3 16 13.378 6.963 -18.026 12.447 6.167 -18.665 12.992 7.558 -18.462 
3 16 12.992 7.558 -18.462 12.447 6.167 -18.665 11.958 6.829 -19.202 
3 16 12.447 6.167 -18.665 11.514 5.411 -18.871 11.958 6.829 -19.202 
3 16 11.958 6.829 -19.202 11.514 5.411 -18.871 10.139 6.555 -19.419 
3 16 11.549 23.039 -18.402 12.533 16.34 -17.764 11.107 19.295 -22.225 
3 16 12.077 8.136 -20.851 10.924 17.904 -22.997 12.98 9.877 -18.679 
3 16 11.107 19.295 -22.225 12.533 16.34 -17.764 10.924 17.904 -22.997 
3 16 10.924 17.904 -22.997 12.533 16.34 -17.764 12.98 9.877 -18.679 
3 16 12.992 7.558 -18.462 11.958 6.829 -19.202 12.077 8.136 -20.851 
3 16 11.958 6.829 -19.202 10.139 6.555 -19.419 12.077 8.136 -20.851 
3 16 10.139 6.555 -19.419 9.594 8.176 -21.03 12.077 8.136 -20.851 
3 16 0 6.258 -20.517 0 8.502 -21.371 5.823 5.975 -20.069 
3 16 0 8.502 -21.371 10.139 6.555 -19.419 5.823 5.975 -20.069 
3 16 5.823 5.975 -20.069 10.139 6.555 -19.419 11.07 5.444 -18.568 
3 16 10.66 4.676 -18.327 5.823 5.975 -20.069 11.07 5.444 -18.568 
3 16 10.691 29.163 -17.435 11.549 23.039 -18.402 9.592 29.081 -20.848 
3 16 9.592 29.081 -20.848 11.549 23.039 -18.402 11.107 19.295 -22.225 
3 16 9.592 29.081 -20.848 9.758 30.038 -19.741 10.691 29.163 -17.435 
