3 16 9.262 -21.733 -0.146 10.153 -19.946 -5.754 8.872 -17.677 -0.15 
3 16 10.153 -19.946 -5.754 9.602 -17.247 -5.972 8.872 -17.677 -0.15 
3 16 6.911 -10.994 -4.019 7.971 -11.571 0.643 6.711 -14.648 -3.46 
3 16 7.971 -11.571 0.643 7.67 -15.433 0.826 6.711 -14.648 -3.46 
3 16 -0.004 -30.297 19.202 -0.004 -31.386 18.915 0.51 -30.581 19.085 
3 16 -0.004 -31.386 18.915 1.449 -32.193 17.939 0.51 -30.581 19.085 
3 16 1.1 0.488 -19.8 2.609 -0.547 -20.349 1.04 0.394 -20.317 
3 16 2.609 -0.547 -20.349 2.118 -1.349 -21.465 1.04 0.394 -20.317 
3 16 1.372 -0.805 -17.467 3.399 -1.826 -18.529 1.1 0.488 -19.8 
3 16 1.1 0.488 -19.8 3.399 -1.826 -18.529 2.609 -0.547 -20.349 
3 16 1.406 -2.197 -16.121 3.869 -3.484 -17.467 1.372 -0.805 -17.467 
3 16 1.372 -0.805 -17.467 3.869 -3.484 -17.467 3.399 -1.826 -18.529 
3 16 3.869 -3.484 -17.467 1.406 -2.197 -16.121 3.584 -4.135 -17.451 
3 16 1.406 -2.197 -16.121 1.241 -3.239 -16.352 3.584 -4.135 -17.451 
3 16 1.572 -4.746 -14.966 4.228 -5.467 -16.645 1.241 -3.239 -16.352 
3 16 4.228 -5.467 -16.645 3.584 -4.135 -17.451 1.241 -3.239 -16.352 
3 16 5.191 -7.566 -14.982 4.441 -7.293 -15.655 2.032 -7.318 -13.283 
3 16 4.441 -7.293 -15.655 1.724 -7.019 -13.963 2.032 -7.318 -13.283 
3 16 2.059 -8.202 -13.164 5.287 -8.627 -14.861 2.032 -7.318 -13.283 
3 16 5.287 -8.627 -14.861 5.191 -7.566 -14.982 2.032 -7.318 -13.283 
3 16 2.059 -8.202 -13.164 2.023 -9.633 -13.28 5.287 -8.627 -14.861 
3 16 2.023 -9.633 -13.28 4.896 -10.072 -14.642 5.287 -8.627 -14.861 
3 16 6.416 -13.712 -12.751 4.896 -10.072 -14.642 2.813 -12.117 -10.974 
3 16 2.813 -12.117 -10.974 4.896 -10.072 -14.642 2.023 -9.633 -13.28 
3 16 5.211 -4.371 -19.842 4.584 -2.802 -20.318 4.082 -4.466 -18.993 
3 16 4.584 -2.802 -20.318 3.941 -2.796 -19.855 4.082 -4.466 -18.993 
3 16 2.854 -6.627 -26.984 4.433 -4.957 -24.896 4.836 -5.608 -22.735 
3 16 4.51 -4.379 -23.919 4.836 -5.608 -22.735 4.433 -4.957 -24.896 
3 16 3.739 -2.06 -22.32 4.584 -2.802 -20.318 4.198 -2.674 -22.766 
3 16 4.584 -2.802 -20.318 4.843 -3.585 -20.925 4.198 -2.674 -22.766 
3 16 4.836 -5.608 -22.735 4.843 -3.585 -20.925 5.28 -5.832 -21.117 
3 16 4.843 -3.585 -20.925 5.211 -4.371 -19.842 5.28 -5.832 -21.117 
3 16 4.685 -7.248 -23.3 4.836 -5.608 -22.735 5.28 -5.832 -21.117 
3 16 4.836 -5.608 -22.735 4.685 -7.248 -23.3 3.802 -7.509 -25.021 
3 16 2.854 -6.627 -26.984 4.836 -5.608 -22.735 3.802 -7.509 -25.021 
3 16 1.559 -4.297 -26.209 1.463 -6.194 -27.499 -0.004 -4.25 -26.36 
3 16 -0.004 -4.25 -26.36 1.463 -6.194 -27.499 -0.004 -6.067 -27.654 
3 16 2.023 -29.222 -14.46 0.931 -29.514 -14.569 1.465 -28.168 -15.821 
3 16 0.931 -29.514 -14.569 0.745 -28.051 -15.983 1.465 -28.168 -15.821 
3 16 -0.004 -24.468 -20.768 -0.004 -23.261 -21.423 1.844 -24.168 -20.776 
3 16 -0.004 -23.261 -21.423 1.744 -23.055 -21.398 1.844 -24.168 -20.776 
3 16 1.844 -24.168 -20.776 1.744 -23.055 -21.398 4.717 -22.244 -20.122 
3 16 1.744 -23.055 -21.398 4.25 -21.516 -20.705 4.717 -22.244 -20.122 
3 16 4.717 -22.244 -20.122 4.25 -21.516 -20.705 5.787 -20.796 -19.353 
3 16 5.787 -20.796 -19.353 4.25 -21.516 -20.705 5.239 -20.198 -19.998 
3 16 7.651 -17.362 -15.921 7.048 -20.222 -17.712 5.763 -18.415 -19.16 
3 16 3.807 -30.033 -12.289 2.527 -28.879 -14.72 4.461 -29.698 -12.887 
3 16 4.461 -29.698 -12.887 2.527 -28.879 -14.72 3.203 -28.561 -14.994 
3 16 3.325 -30.394 -11.679 1.454 -31.122 -11.608 2.023 -29.222 -14.46 
3 16 1.454 -31.122 -11.608 0.931 -29.514 -14.569 2.023 -29.222 -14.46 
3 16 6.491 -30.821 -8.802 3.807 -30.033 -12.289 7.077 -30.521 -9.967 
3 16 3.807 -30.033 -12.289 4.461 -29.698 -12.887 7.077 -30.521 -9.967 
3 16 5.959 -31.022 -7.651 2.838 -31.806 -7.343 3.325 -30.394 -11.679 
3 16 2.838 -31.806 -7.343 1.454 -31.122 -11.608 3.325 -30.394 -11.679 
3 16 8.563 -30.501 -3.492 5.959 -31.022 -7.651 9.007 -30.339 -5.694 
3 16 5.959 -31.022 -7.651 6.491 -30.821 -8.802 9.007 -30.339 -5.694 
3 16 8.563 -30.501 -3.492 4.1 -32.024 -3.402 5.959 -31.022 -7.651 
3 16 4.1 -32.024 -3.402 2.838 -31.806 -7.343 5.959 -31.022 -7.651 
3 16 8.563 -30.501 -3.492 8.131 -30.572 -0.195 4.1 -32.024 -3.402 
3 16 8.131 -30.572 -0.195 3.972 -32.703 -0.172 4.1 -32.024 -3.402 
3 16 3.409 -33.617 4.428 3.972 -32.703 -0.172 7.473 -31.191 4.424 
3 16 3.972 -32.703 -0.172 8.131 -30.572 -0.195 7.473 -31.191 4.424 
3 16 9.493 -29.47 -5.164 9.77 -28.513 -4.631 9.134 -29.185 -3.282 
3 16 9.703 -27.562 -3.628 9.134 -29.185 -3.282 9.77 -28.513 -4.631 
3 16 -2.846 -31.806 -7.343 -1.462 -31.122 -11.608 2.838 -31.806 -7.343 
3 16 -1.462 -31.122 -11.608 1.454 -31.122 -11.608 2.838 -31.806 -7.343 
3 16 -0.004 1.906 -24.846 -0.004 2.881 -22.663 1.42 1.9 -24.793 
3 16 -0.004 2.881 -22.663 1.398 2.846 -22.645 1.42 1.9 -24.793 
3 16 3.413 1.81 -24.488 1.42 1.9 -24.793 2.464 2.699 -21.729 
3 16 1.398 2.846 -22.645 2.464 2.699 -21.729 1.42 1.9 -24.793 
3 16 3.625 0.023 -25.186 1.475 0.107 -25.596 3.413 1.81 -24.488 
3 16 1.475 0.107 -25.596 1.42 1.9 -24.793 3.413 1.81 -24.488 
3 16 4.147 -2.013 -24.994 4.763 -4.04 -24.961 1.539 -1.755 -25.609 
3 16 4.763 -4.04 -24.961 1.559 -4.297 -26.209 1.539 -1.755 -25.609 
3 16 4.763 -4.04 -24.961 4.165 -4.88 -25.522 1.559 -4.297 -26.209 
3 16 1.559 -4.297 -26.209 4.165 -4.88 -25.522 2.854 -6.627 -26.984 
3 16 1.463 -6.194 -27.499 1.559 -4.297 -26.209 2.854 -6.627 -26.984 
3 16 1.455 -7.133 -27.07 1.463 -6.194 -27.499 2.854 -6.627 -26.984 
3 16 -0.004 -8.106 -26.303 1.516 -7.996 -26.139 -0.004 -8.836 -25.168 
3 16 1.516 -7.996 -26.139 1.38 -8.746 -24.844 -0.004 -8.836 -25.168 
3 16 1.516 -7.996 -26.139 3.802 -7.509 -25.021 1.38 -8.746 -24.844 
3 16 3.802 -7.509 -25.021 3.077 -8.377 -24.027 1.38 -8.746 -24.844 
3 16 1.539 -1.755 -25.609 -0.004 -1.741 -25.742 1.475 0.107 -25.596 
3 16 1.475 0.107 -25.596 -0.004 -1.741 -25.742 -0.004 0.048 -25.669 
3 16 4.147 -2.013 -24.994 1.539 -1.755 -25.609 3.625 0.023 -25.186 
3 16 3.625 0.023 -25.186 1.539 -1.755 -25.609 1.475 0.107 -25.596 
3 16 4.295 -2.268 -24.256 4.147 -2.013 -24.994 3.831 0.176 -24.259 
3 16 4.147 -2.013 -24.994 3.625 0.023 -25.186 3.831 0.176 -24.259 
3 16 3.831 0.176 -24.259 3.61 -0.988 -23.951 4.295 -2.268 -24.256 
3 16 3.61 -0.988 -23.951 4.043 -2.569 -23.627 4.295 -2.268 -24.256 
3 16 3.61 -0.988 -23.951 3.831 0.176 -24.259 3.145 0.17 -23.392 
3 16 3.831 0.176 -24.259 3.668 1.265 -23.689 3.145 0.17 -23.392 
3 16 2.186 1.499 -21.282 3.145 0.17 -23.392 3.668 1.265 -23.689 
3 16 7.44 -28.26 -15.104 8.083 -27.985 -15.144 9.395 -29.151 -13.051 
3 16 9.395 -29.151 -13.051 8.083 -27.985 -15.144 9.754 -28.894 -13.301 
3 16 2.096 -25.992 -17.661 1.36 -26.57 -17.261 -0.004 -26.094 -17.674 
3 16 -0.004 -26.094 -17.674 1.36 -26.57 -17.261 -1.368 -26.57 -17.261 
3 16 5.06 -26.659 -16.792 4.375 -27.557 -15.314 2.096 -25.992 -17.661 
3 16 7.077 -30.521 -9.967 7.136 -28.951 -12.583 10.077 -29.065 -9.722 
3 16 4.461 -29.698 -12.887 7.136 -28.951 -12.583 7.077 -30.521 -9.967 
3 16 11.763 -21.677 -6.42 11.489 -21.878 -8.971 11.863 -20.565 -6.63 
3 16 11.548 -20.107 -8.617 11.863 -20.565 -6.63 11.489 -21.878 -8.971 
3 16 10.153 -19.946 -5.754 10.277 -21.413 -5.782 11.863 -20.565 -6.63 
3 16 10.277 -21.413 -5.782 11.763 -21.677 -6.42 11.863 -20.565 -6.63 
3 16 10.202 -28.092 -5.768 9.437 -27.479 -5.243 9.77 -28.513 -4.631 
3 16 10.859 -26.179 -6.34 9.624 -26.287 -5.717 10.202 -28.092 -5.768 
3 16 9.624 -26.287 -5.717 9.437 -27.479 -5.243 10.202 -28.092 -5.768 
3 16 9.624 -26.287 -5.717 10.859 -26.179 -6.34 10.277 -21.413 -5.782 
3 16 10.859 -26.179 -6.34 11.763 -21.677 -6.42 10.277 -21.413 -5.782 
3 16 10.978 -27.518 -7.792 10.086 -29.005 -6.724 10.077 -29.065 -9.722 
3 16 10.086 -29.005 -6.724 9.601 -30.006 -7.706 10.077 -29.065 -9.722 
3 16 10.859 -26.179 -6.34 10.202 -28.092 -5.768 10.978 -27.518 -7.792 
3 16 10.202 -28.092 -5.768 10.086 -29.005 -6.724 10.978 -27.518 -7.792 
3 16 9.601 -30.006 -7.706 10.086 -29.005 -6.724 9.007 -30.339 -5.694 
3 16 9.007 -30.339 -5.694 10.086 -29.005 -6.724 9.493 -29.47 -5.164 
3 16 5.959 -31.022 -7.651 3.325 -30.394 -11.679 6.491 -30.821 -8.802 
3 16 3.325 -30.394 -11.679 3.807 -30.033 -12.289 6.491 -30.821 -8.802 
3 16 3.325 -30.394 -11.679 2.023 -29.222 -14.46 3.807 -30.033 -12.289 
3 16 2.527 -28.879 -14.72 3.807 -30.033 -12.289 2.023 -29.222 -14.46 
3 16 1.747 -27.827 -16.245 2.527 -28.879 -14.72 1.465 -28.168 -15.821 
3 16 2.023 -29.222 -14.46 1.465 -28.168 -15.821 2.527 -28.879 -14.72 
3 16 1.747 -27.827 -16.245 1.465 -28.168 -15.821 0.79 -27.621 -16.574 
3 16 0.745 -28.051 -15.983 0.79 -27.621 -16.574 1.465 -28.168 -15.821 
3 16 -0.798 -27.621 -16.574 0.79 -27.621 -16.574 -0.753 -28.051 -15.983 
3 16 0.79 -27.621 -16.574 0.745 -28.051 -15.983 -0.753 -28.051 -15.983 
3 16 9.007 -30.339 -5.694 6.491 -30.821 -8.802 9.601 -30.006 -7.706 
3 16 6.491 -30.821 -8.802 7.077 -30.521 -9.967 9.601 -30.006 -7.706 
3 16 10.086 -29.005 -6.724 10.202 -28.092 -5.768 9.493 -29.47 -5.164 
3 16 9.493 -29.47 -5.164 10.202 -28.092 -5.768 9.77 -28.513 -4.631 
3 16 9.77 -28.513 -4.631 9.437 -27.479 -5.243 9.703 -27.562 -3.628 
3 16 9.703 -27.562 -3.628 9.437 -27.479 -5.243 9.279 -26.627 -4.246 
3 16 3.456 -33.573 14.319 4.122 -32.133 14.244 1.449 -32.193 17.939 
3 16 3.456 -33.573 14.319 5.73 -32.835 9.684 4.122 -32.133 14.244 
3 16 5.73 -32.835 9.684 6.007 -31.628 10.106 4.122 -32.133 14.244 
3 16 7.687 -30.342 4.538 6.007 -31.628 10.106 7.473 -31.191 4.424 
3 16 7.473 -31.191 4.424 6.007 -31.628 10.106 5.73 -32.835 9.684 
3 16 8.464 -29.531 -0.139 7.687 -30.342 4.538 8.131 -30.572 -0.195 
3 16 8.131 -30.572 -0.195 7.687 -30.342 4.538 7.473 -31.191 4.424 
3 16 8.563 -30.501 -3.492 9.134 -29.185 -3.282 8.131 -30.572 -0.195 
3 16 9.134 -29.185 -3.282 8.464 -29.531 -0.139 8.131 -30.572 -0.195 
3 16 9.007 -30.339 -5.694 9.493 -29.47 -5.164 8.563 -30.501 -3.492 
3 16 9.493 -29.47 -5.164 9.134 -29.185 -3.282 8.563 -30.501 -3.492 
3 16 9.437 -27.479 -5.243 9.624 -26.287 -5.717 9.279 -26.627 -4.246 
3 16 12.119 -26.463 -9.459 11.721 -24.245 -8.735 10.859 -26.179 -6.34 
3 16 11.844 -25.483 -10.041 11.721 -24.245 -8.735 12.119 -26.463 -9.459 
3 16 12.119 -26.463 -9.459 10.859 -26.179 -6.34 10.978 -27.518 -7.792 
3 16 11.844 -25.483 -10.041 12.119 -26.463 -9.459 11.435 -28.083 -11.582 
3 16 10.077 -29.065 -9.722 11.645 -28.551 -10.849 10.978 -27.518 -7.792 
3 16 12.119 -26.463 -9.459 10.978 -27.518 -7.792 11.645 -28.551 -10.849 
3 16 7.136 -28.951 -12.583 9.395 -29.151 -13.051 10.077 -29.065 -9.722 
3 16 11.645 -28.551 -10.849 10.077 -29.065 -9.722 9.395 -29.151 -13.051 
3 16 11.435 -28.083 -11.582 11.645 -28.551 -10.849 9.395 -29.151 -13.051 
3 16 11.372 -23.25 -10.398 11.721 -24.245 -8.735 11.844 -25.483 -10.041 
3 16 10.859 -26.179 -6.34 11.721 -24.245 -8.735 11.763 -21.677 -6.42 
3 16 11.489 -21.878 -8.971 11.763 -21.677 -6.42 11.721 -24.245 -8.735 
3 16 11.372 -23.25 -10.398 11.12 -21.657 -12.015 11.489 -21.878 -8.971 
3 16 11.372 -23.25 -10.398 11.489 -21.878 -8.971 11.721 -24.245 -8.735 
3 16 10.062 -19.311 -8.024 11.548 -20.107 -8.617 9.95 -19.488 -11.419 
3 16 11.548 -20.107 -8.617 10.904 -20.214 -11.681 9.95 -19.488 -11.419 
3 16 11.489 -21.878 -8.971 11.12 -21.657 -12.015 11.548 -20.107 -8.617 
3 16 11.12 -21.657 -12.015 10.904 -20.214 -11.681 11.548 -20.107 -8.617 
3 16 10.904 -20.214 -11.681 9.707 -20.709 -15.424 9.95 -19.488 -11.419 
3 16 9.707 -20.709 -15.424 9.07 -19.689 -14.532 9.95 -19.488 -11.419 
3 16 10.904 -20.214 -11.681 10.378 -20.811 -14.056 9.707 -20.709 -15.424 
3 16 6.411 -23.79 -17.689 6.546 -21.501 -18.353 7.494 -21.462 -17.832 
3 16 6.546 -21.501 -18.353 7.048 -20.222 -17.712 7.494 -21.462 -17.832 
3 16 7.048 -20.222 -17.712 6.546 -21.501 -18.353 5.787 -20.796 -19.353 
3 16 7.048 -20.222 -17.712 5.787 -20.796 -19.353 5.763 -18.415 -19.16 
3 16 5.763 -18.415 -19.16 5.787 -20.796 -19.353 5.239 -20.198 -19.998 
3 16 4.375 -27.557 -15.314 5.06 -26.659 -16.792 7.44 -28.26 -15.104 
3 16 8.464 -27.482 -16.817 9.039 -28.54 -15.941 7.673 -27.147 -15.801 
3 16 8.083 -27.985 -15.144 7.673 -27.147 -15.801 9.039 -28.54 -15.941 
3 16 8.525 -24.556 -17.996 8.464 -27.482 -16.817 7.432 -24.353 -17.119 
3 16 7.673 -27.147 -15.801 7.432 -24.353 -17.119 8.464 -27.482 -16.817 
3 16 7.432 -24.353 -17.119 8.326 -21.743 -18.024 8.525 -24.556 -17.996 
3 16 8.326 -21.743 -18.024 9.246 -21.989 -18.554 8.525 -24.556 -17.996 
3 16 10.801 -20.992 -15.541 9.246 -21.989 -18.554 9.084 -21.069 -16.737 
3 16 8.326 -21.743 -18.024 9.084 -21.069 -16.737 9.246 -21.989 -18.554 
3 16 9.084 -21.069 -16.737 9.707 -20.709 -15.424 10.801 -20.992 -15.541 
3 16 9.707 -20.709 -15.424 10.378 -20.811 -14.056 10.801 -20.992 -15.541 
3 16 10.378 -20.811 -14.056 11.12 -21.657 -12.015 10.801 -20.992 -15.541 
3 16 11.12 -21.657 -12.015 12.049 -21.676 -12.554 10.801 -20.992 -15.541 
3 16 11.12 -21.657 -12.015 11.372 -23.25 -10.398 12.049 -21.676 -12.554 
3 16 11.372 -23.25 -10.398 12.273 -23.293 -10.931 12.049 -21.676 -12.554 
3 16 11.372 -23.25 -10.398 11.844 -25.483 -10.041 12.273 -23.293 -10.931 
3 16 11.844 -25.483 -10.041 12.606 -25.607 -10.729 12.273 -23.293 -10.931 
3 16 11.844 -25.483 -10.041 11.435 -28.083 -11.582 12.606 -25.607 -10.729 
3 16 11.435 -28.083 -11.582 12.238 -28.146 -12.209 12.606 -25.607 -10.729 
3 16 10.777 -29.235 -13.969 12.238 -28.146 -12.209 9.754 -28.894 -13.301 
3 16 11.435 -28.083 -11.582 9.754 -28.894 -13.301 12.238 -28.146 -12.209 
3 16 9.039 -28.54 -15.941 10.777 -29.235 -13.969 8.083 -27.985 -15.144 
3 16 9.754 -28.894 -13.301 8.083 -27.985 -15.144 10.777 -29.235 -13.969 
3 16 9.039 -28.54 -15.941 8.464 -27.482 -16.817 11.85 -27.714 -17.611 
3 16 11.85 -27.714 -17.611 8.464 -27.482 -16.817 11.494 -25.199 -18.742 
3 16 8.464 -27.482 -16.817 8.525 -24.556 -17.996 11.494 -25.199 -18.742 
3 16 9.246 -21.989 -18.554 12.06 -23.433 -18.933 8.525 -24.556 -17.996 
3 16 8.525 -24.556 -17.996 12.06 -23.433 -18.933 11.494 -25.199 -18.742 
3 16 10.801 -20.992 -15.541 13.674 -22.647 -16.873 9.246 -21.989 -18.554 
3 16 9.246 -21.989 -18.554 13.674 -22.647 -16.873 12.06 -23.433 -18.933 
3 16 12.049 -21.676 -12.554 14.714 -23.138 -14.445 10.801 -20.992 -15.541 
3 16 10.801 -20.992 -15.541 14.714 -23.138 -14.445 13.674 -22.647 -16.873 
3 16 12.049 -21.676 -12.554 12.273 -23.293 -10.931 14.714 -23.138 -14.445 
3 16 12.273 -23.293 -10.931 14.7 -24.306 -13.034 14.714 -23.138 -14.445 
3 16 12.273 -23.293 -10.931 12.606 -25.607 -10.729 14.7 -24.306 -13.034 
3 16 12.606 -25.607 -10.729 14.737 -25.706 -13.046 14.7 -24.306 -13.034 
3 16 12.606 -25.607 -10.729 12.238 -28.146 -12.209 14.737 -25.706 -13.046 
3 16 12.238 -28.146 -12.209 14.356 -27.468 -14.305 14.737 -25.706 -13.046 
3 16 12.238 -28.146 -12.209 10.777 -29.235 -13.969 14.356 -27.468 -14.305 
3 16 10.777 -29.235 -13.969 13.293 -28.292 -15.814 14.356 -27.468 -14.305 
3 16 10.777 -29.235 -13.969 9.039 -28.54 -15.941 13.293 -28.292 -15.814 
3 16 9.039 -28.54 -15.941 11.85 -27.714 -17.611 13.293 -28.292 -15.814 
3 16 9.07 -19.689 -14.532 8.077 -20.411 -16.352 9.376 -17.977 -12.59 
3 16 9.95 -19.488 -11.419 9.07 -19.689 -14.532 9.376 -17.977 -12.59 
3 16 9.602 -17.247 -5.972 10.062 -19.311 -8.024 9.832 -17.409 -9.392 
3 16 10.062 -19.311 -8.024 9.95 -19.488 -11.419 9.832 -17.409 -9.392 
3 16 9.376 -17.977 -12.59 9.832 -17.409 -9.392 9.95 -19.488 -11.419 
3 16 6.416 -13.712 -12.751 9.832 -17.409 -9.392 7.04 -14.986 -15.223 
3 16 9.832 -17.409 -9.392 9.376 -17.977 -12.59 7.04 -14.986 -15.223 
3 16 5.211 -4.371 -19.842 4.843 -3.585 -20.925 4.584 -2.802 -20.318 
3 16 11.85 -27.714 -17.611 11.494 -25.199 -18.742 14.039 -26.42 -17.482 
3 16 11.494 -25.199 -18.742 14.02 -25.095 -17.933 14.039 -26.42 -17.482 
3 16 11.494 -25.199 -18.742 12.06 -23.433 -18.933 14.02 -25.095 -17.933 
3 16 12.06 -23.433 -18.933 13.674 -22.647 -16.873 14.02 -25.095 -17.933 
3 16 13.674 -22.647 -16.873 15.144 -24.725 -16.514 14.02 -25.095 -17.933 
3 16 14.714 -23.138 -14.445 15.144 -24.725 -16.514 13.674 -22.647 -16.873 
3 16 14.714 -23.138 -14.445 14.7 -24.306 -13.034 15.144 -24.725 -16.514 
3 16 14.7 -24.306 -13.034 15.362 -25.426 -15.66 15.144 -24.725 -16.514 
3 16 14.7 -24.306 -13.034 14.737 -25.706 -13.046 15.362 -25.426 -15.66 
3 16 14.737 -25.706 -13.046 14.356 -27.468 -14.305 15.362 -25.426 -15.66 
3 16 14.356 -27.468 -14.305 15.045 -26.202 -16.039 15.362 -25.426 -15.66 
3 16 14.356 -27.468 -14.305 13.293 -28.292 -15.814 15.045 -26.202 -16.039 
3 16 13.293 -28.292 -15.814 14.615 -26.377 -16.746 15.045 -26.202 -16.039 
3 16 11.85 -27.714 -17.611 14.039 -26.42 -17.482 13.293 -28.292 -15.814 
3 16 13.293 -28.292 -15.814 14.039 -26.42 -17.482 14.615 -26.377 -16.746 
3 16 14.02 -25.095 -17.933 14.734 -25.344 -17.035 14.039 -26.42 -17.482 
3 16 14.039 -26.42 -17.482 14.734 -25.344 -17.035 14.615 -26.377 -16.746 
3 16 14.02 -25.095 -17.933 15.144 -24.725 -16.514 14.734 -25.344 -17.035 
3 16 14.734 -25.344 -17.035 15.181 -25.483 -16.22 14.615 -26.377 -16.746 
3 16 15.181 -25.483 -16.22 15.045 -26.202 -16.039 14.615 -26.377 -16.746 
3 16 14.734 -25.344 -17.035 15.144 -24.725 -16.514 15.181 -25.483 -16.22 
3 16 15.181 -25.483 -16.22 15.144 -24.725 -16.514 15.362 -25.426 -15.66 
3 16 15.181 -25.483 -16.22 15.362 -25.426 -15.66 15.045 -26.202 -16.039 
3 16 5.115 -18.154 -19.183 5.763 -18.415 -19.16 5.239 -20.198 -19.998 
3 16 7.67 -15.433 0.826 8.872 -17.677 -0.15 6.711 -14.648 -3.46 
3 16 6.711 -14.648 -3.46 8.872 -17.677 -0.15 9.602 -17.247 -5.972 
3 16 9.602 -17.247 -5.972 7.151 -14.567 -7.52 6.711 -14.648 -3.46 
3 16 7.67 -15.433 0.826 8.118 -19.628 4.97 8.872 -17.677 -0.15 
3 16 7.054 -5.514 -4.223 3.835 -5.109 -7.844 7.19 0 -4.212 
3 16 3.835 -5.109 -7.844 3.929 0 -7.908 7.19 0 -4.212 
3 16 8.227 -5.777 0.368 7.054 -5.514 -4.223 8.345 0 0.094 
3 16 8.345 0 0.094 7.054 -5.514 -4.223 7.19 0 -4.212 
3 16 7.187 -6.356 4.95 8.227 -5.777 0.368 7.571 0 4.527 
3 16 7.571 0 4.527 8.227 -5.777 0.368 8.345 0 0.094 
3 16 4.135 -7.589 7.978 7.187 -6.356 4.95 4.303 0 7.973 
3 16 4.303 0 7.973 7.187 -6.356 4.95 7.571 0 4.527 
3 16 -0.004 -7.791 9.313 4.135 -7.589 7.978 -0.004 0 9.231 
3 16 4.135 -7.589 7.978 4.303 0 7.973 -0.004 0 9.231 
3 16 7.054 -5.514 -4.223 6.911 -10.994 -4.019 3.835 -5.109 -7.844 
3 16 6.911 -10.994 -4.019 3.74 -10.229 -7.751 3.835 -5.109 -7.844 
3 16 7.971 -11.571 0.643 6.911 -10.994 -4.019 8.227 -5.777 0.368 
3 16 8.227 -5.777 0.368 6.911 -10.994 -4.019 7.054 -5.514 -4.223 
3 16 6.869 -12.783 5.373 7.971 -11.571 0.643 7.187 -6.356 4.95 
3 16 7.187 -6.356 4.95 7.971 -11.571 0.643 8.227 -5.777 0.368 
3 16 4.046 -15.201 8.415 6.869 -12.783 5.373 4.135 -7.589 7.978 
3 16 4.135 -7.589 7.978 6.869 -12.783 5.373 7.187 -6.356 4.95 
3 16 -0.004 -15.54 9.826 4.046 -15.201 8.415 -0.004 -7.791 9.313 
3 16 4.046 -15.201 8.415 4.135 -7.589 7.978 -0.004 -7.791 9.313 
3 16 1.724 -7.019 -13.963 1.572 -4.746 -14.966 -0.004 -6.96 -13.592 
3 16 1.572 -4.746 -14.966 -0.004 -4.543 -14.626 -0.004 -6.96 -13.592 
3 16 1.724 -7.019 -13.963 4.441 -7.293 -15.655 1.572 -4.746 -14.966 
3 16 4.441 -7.293 -15.655 4.228 -5.467 -16.645 1.572 -4.746 -14.966 
3 16 5.783 -7.831 -18.425 4.228 -5.467 -16.645 4.441 -7.293 -15.655 
3 16 5.783 -7.831 -18.425 5.218 -6.191 -19.363 4.228 -5.467 -16.645 
3 16 5.164 -8.324 -21.442 5.218 -6.191 -19.363 5.783 -7.831 -18.425 
3 16 3.751 -10.175 -23.084 3.262 -9.15 -23.683 4.224 -8.689 -23.049 
3 16 1.344 -11.249 -24.071 1.392 -9.771 -24.577 3.751 -10.175 -23.084 
3 16 1.392 -9.771 -24.577 3.262 -9.15 -23.683 3.751 -10.175 -23.084 
3 16 1.392 -9.771 -24.577 1.344 -11.249 -24.071 -1.4 -9.771 -24.577 
3 16 -1.4 -9.771 -24.577 1.344 -11.249 -24.071 -1.352 -11.249 -24.071 
3 16 3.209 -13.544 -7.375 -0.004 -12.916 -8.778 3.74 -10.229 -7.751 
3 16 3.74 -10.229 -7.751 -0.004 -12.916 -8.778 -0.004 -9.087 -9.1 
3 16 3.74 -10.229 -7.751 -0.004 -9.087 -9.1 3.835 -5.109 -7.844 
3 16 -0.004 -9.087 -9.1 -0.004 -5.123 -9.217 3.835 -5.109 -7.844 
3 16 10.904 -20.214 -11.681 11.12 -21.657 -12.015 10.378 -20.811 -14.056 
3 16 -0.004 -22.727 16 -2.807 -22.715 14.891 -0.004 -25.947 17.362 
3 16 -0.004 -25.947 17.362 -2.807 -22.715 14.891 -2.166 -26.019 16.52 
3 16 -3.633 0.023 -25.186 -3.839 0.176 -24.259 -3.422 1.81 -24.488 
3 16 -3.422 1.81 -24.488 -3.839 0.176 -24.259 -3.677 1.265 -23.689 
3 16 -1.854 -25.189 -18.556 -5.256 -23.265 -18.521 -2.012 -25.027 -19.768 
3 16 -2.012 -25.027 -19.768 -5.256 -23.265 -18.521 -5.19 -23.053 -19.296 
3 16 -5.226 -6.191 -19.363 -4.236 -5.467 -16.645 -4.09 -4.466 -18.993 
3 16 -4.236 -5.467 -16.645 -3.592 -4.135 -17.451 -4.09 -4.466 -18.993 
3 16 -2.104 -25.992 -17.661 -5.256 -23.265 -18.521 -1.854 -25.189 -18.556 
3 16 -1.752 -23.055 -21.398 -4.258 -21.516 -20.705 -0.004 -20.133 -20.561 
3 16 -0.004 -20.133 -20.561 -4.258 -21.516 -20.705 -3.4 -19.276 -19.966 
3 16 -4.108 -32.024 -3.402 -2.846 -31.806 -7.343 -0.004 -32.382 -3.584 
3 16 -9.27 -21.733 -0.146 -8.409 -22.99 4.755 -8.88 -17.677 -0.15 
3 16 -8.88 -17.677 -0.15 -8.409 -22.99 4.755 -8.127 -19.628 4.97 
3 16 -3.98 -32.703 -0.172 -0.004 -33.439 -0.119 -3.417 -33.617 4.428 
