3 16 7.977 34.293 -12.187 9.67 33.345 -10.115 17.256 31.558 -12.195 
3 16 17.768 31.349 -10.115 17.256 31.558 -12.195 9.67 33.345 -10.115 
3 16 18.336 30.526 -10.115 17.768 31.349 -10.115 9.67 33.345 -10.115 
3 16 -13.549 0.018 -9.574 14.423 7.639 -9.866 -14.423 7.639 -9.866 
3 16 2.688 -3.525 26.008 0 -1.35 27.181 0.833 -3.874 26.553 
3 16 0.833 -3.874 26.553 0 -1.35 27.181 0 -3.775 26.452 
3 16 2.688 -3.525 26.008 0.833 -3.874 26.553 1.895 -6.473 24.41 
3 16 2.577 18.348 26.188 1.368 19.718 30.74 1.323 14.744 26.927 
3 16 1.323 14.744 26.927 1.368 19.718 30.74 0.989 17.038 30.273 
3 16 1.368 19.718 30.74 0 20.461 29.072 0 20.792 31.499 
3 16 2.577 18.348 26.188 0 20.461 29.072 1.368 19.718 30.74 
3 16 0 19.388 32.12 0.989 17.038 30.273 1.368 19.718 30.74 
3 16 5.853 25.057 23.711 11.111 18.263 23.786 9.301 23.796 22.76 
3 16 1.352 27.095 23.591 0 20.468 25.574 2.577 18.348 26.188 
3 16 2.577 18.348 26.188 5.853 25.057 23.711 1.352 27.095 23.591 
3 16 5.853 25.057 23.711 6.198 27.508 22.789 1.352 27.095 23.591 
3 16 1.858 29.64 22.449 0 31.03 21.737 0.803 28.842 24.763 
3 16 0.803 28.842 24.763 0 31.03 21.737 0 30.444 23.929 
3 16 16.846 35.358 11.566 10.917 32.775 16.464 17.459 24.52 11.102 
3 16 17.459 24.52 11.102 10.917 32.775 16.464 14.708 19.653 14.992 
3 16 5.887 20.797 -17.418 7.789 20.02 -16.56 4.071 18.26 -17.412 
3 16 9.794 15.79 -15.131 4.071 18.26 -17.412 7.789 20.02 -16.56 
3 16 14.423 7.639 -9.866 16.961 20.921 -10.094 -14.423 7.639 -9.866 
3 16 11.111 18.263 23.786 2.577 18.348 26.188 8.571 16.329 25.372 
3 16 11.111 18.263 23.786 5.853 25.057 23.711 2.577 18.348 26.188 
3 16 13.16 17.239 22.644 14.535 17.385 20.211 10.886 24.945 21.653 
3 16 9.339 28.784 20.651 1.858 29.64 22.449 6.198 27.508 22.789 
3 16 1.352 27.095 23.591 6.198 27.508 22.789 1.858 29.64 22.449 
3 16 1.795 4.468 27.954 8.387 8.886 26.742 2.081 9.451 27.746 
3 16 9.975 0.828 25.26 9.359 5.57 26.284 2.191 1.139 27.612 
3 16 1.795 4.468 27.954 9.359 5.57 26.284 8.387 8.886 26.742 
3 16 9.359 5.57 26.284 9.975 0.828 25.26 11.646 0.533 23.745 
3 16 5.831 37.577 16.585 10.917 32.775 16.464 16.846 35.358 11.566 
3 16 13.549 0.018 -9.574 14.423 7.639 -9.866 -13.549 0.018 -9.574 
3 16 13.549 0.018 -9.574 15.075 4.977 -8.413 14.423 7.639 -9.866 
3 16 11.646 0.533 23.745 14.918 2.159 19.044 14.337 6.899 21.949 
3 16 14.337 6.899 21.949 14.918 2.159 19.044 15.552 7.447 19.843 
3 16 16.018 2.822 15.476 15.372 6.676 13.931 14.597 20.112 18.183 
3 16 14.424 20.202 17.635 14.597 20.112 18.183 15.372 6.676 13.931 
3 16 14.854 10.248 21.626 14.535 17.385 20.211 13.441 15.439 23.146 
3 16 13.16 17.239 22.644 13.441 15.439 23.146 14.535 17.385 20.211 
3 16 16.252 9.978 19.682 14.535 17.385 20.211 14.854 10.248 21.626 
3 16 1.795 4.468 27.954 0 4.003 30.067 1.106 3.702 30.191 
3 16 1.795 4.468 27.954 1.106 3.702 30.191 2.191 1.139 27.612 
3 16 2.191 1.139 27.612 1.106 3.702 30.191 1.281 1.807 30.343 
3 16 2.191 1.139 27.612 1.281 1.807 30.343 0 -1.35 27.181 
3 16 14.312 8.464 -12.347 8.321 6.436 -16.242 7.244 13.089 -15.488 
3 16 13.828 0.095 9.949 14.54 8.064 10.478 14.758 2.861 5.305 
3 16 14.758 2.861 5.305 14.54 8.064 10.478 16.149 3.977 5.007 
3 16 1.764 43.589 14.742 1.314 44.085 15.367 2.77 38.362 17.543 
3 16 1.314 44.085 15.367 1.169 39.107 17.422 2.77 38.362 17.543 
3 16 16.846 35.358 11.566 16.495 34.859 10.176 9.649 40.735 11.933 
3 16 9.243 40.879 10.176 9.649 40.735 11.933 16.495 34.859 10.176 
3 16 9.301 23.796 22.76 13.16 17.239 22.644 10.886 24.945 21.653 
3 16 16.018 2.822 15.476 16.252 9.978 19.682 15.552 7.447 19.843 
3 16 17.757 2.574 6.849 15.78 0.242 9.864 13.537 -4.675 4.805 
3 16 5.661 -9.043 12.208 7.327 -9.659 14.214 2.527 -10.929 13.255 
3 16 14.918 2.159 19.044 11.646 0.533 23.745 13.09 -0.811 21.071 
3 16 13.09 -0.811 21.071 12.096 -1.02 22.709 11.157 -2.496 23.085 
3 16 13.09 -0.811 21.071 7.986 -4.846 23.697 8.061 -6.091 22.387 
3 16 2.695 28.979 -19.204 2.091 22.504 -18.793 0 29.295 -19.198 
3 16 0 23.229 -18.906 0 29.295 -19.198 2.091 22.504 -18.793 
3 16 0 37.757 -12.523 7.977 34.293 -12.187 0 35.208 -17.172 
3 16 0 35.208 -17.172 7.977 34.293 -12.187 2.461 34.574 -16.661 
3 16 8.321 6.436 -16.242 0 6.682 -19.14 7.244 13.089 -15.488 
3 16 7.244 13.089 -15.488 0 6.682 -19.14 0 14.458 -19.472 
3 16 16.495 34.859 10.176 -9.243 40.879 10.176 9.243 40.879 10.176 
3 16 16.495 34.859 10.176 -16.495 34.859 10.176 -9.243 40.879 10.176 
3 16 -9.243 40.879 10.176 -1.77 48.014 10.176 9.243 40.879 10.176 
3 16 -1.77 48.014 10.176 1.77 48.014 10.176 9.243 40.879 10.176 
3 16 14.053 0.015 13.16 13.426 -3.4 11.174 14.812 -1.388 10.886 
3 16 17.459 24.52 11.102 14.708 19.653 14.992 14.9 14.769 14.269 
3 16 14.9 14.769 14.269 16.682 7.21 11.173 14.98 11.572 12.938 
3 16 14.54 8.064 10.478 14.98 11.572 12.938 16.682 7.21 11.173 
3 16 13.828 0.095 9.949 14.758 2.861 5.305 13.549 0.018 -9.574 
3 16 3.479 -0.307 -17.272 13.209 -1.254 -11.484 9.778 -3.132 -11.028 
3 16 1.554 -6.674 28.547 0 -7.716 29.091 1.574 -10.121 26.391 
3 16 0 -3.775 26.452 0 -5.702 28.544 0.833 -3.874 26.553 
3 16 0 27.69 24.854 0 26.403 23.936 0.803 28.842 24.763 
3 16 0 2.808 32.432 0 0.552 30.361 1.281 1.807 30.343 
3 16 0 4.003 30.067 0 2.808 32.432 1.106 3.702 30.191 
3 16 0 11.379 30.994 0 9.615 29.831 1.179 10.443 29.63 
3 16 0 12.173 29.462 0 11.379 30.994 0.982 11.644 29.32 
3 16 0 14.301 26.97 0 12.653 27.33 1.323 14.744 26.927 
3 16 0 -1.35 27.181 2.688 -3.525 26.008 2.191 1.139 27.612 
3 16 0 -5.702 28.544 0 -7.716 29.091 1.554 -6.674 28.547 
3 16 0 -13.807 17.717 0 -15.071 11.615 1.653 -13.415 17.348 
3 16 0 39.026 17.563 0 38.73 19.253 1.349 38.663 18.211 
3 16 0 8.269 27.929 0 4.693 28.083 1.795 4.468 27.954 
3 16 0 9.615 29.831 0 8.269 27.929 2.081 9.451 27.746 
3 16 0 9.615 29.831 2.081 9.451 27.746 1.179 10.443 29.63 
3 16 0 16.946 30.395 0 14.301 26.97 0.989 17.038 30.273 
3 16 0 14.301 26.97 1.323 14.744 26.927 0.989 17.038 30.273 
3 16 0 20.792 31.499 0 19.388 32.12 1.368 19.718 30.74 
3 16 0 29.371 25.421 0 27.69 24.854 0.803 28.842 24.763 
3 16 0 30.444 23.929 0 29.371 25.421 0.803 28.842 24.763 
3 16 0 48.954 12.194 0 44.231 15.365 1.324 48.781 12.18 
3 16 0 44.231 15.365 1.314 44.085 15.367 1.324 48.781 12.18 
3 16 0 44.231 15.365 0 39.026 17.563 1.314 44.085 15.367 
3 16 0 39.026 17.563 1.169 39.107 17.422 1.314 44.085 15.367 
3 16 0 -15.031 6.469 0 -0.077 6.469 3.24 -15.031 5.601 
3 16 3.24 -15.031 5.601 0 -15.031 -6.485 0 -15.031 6.469 
3 16 0 20.468 25.574 0 20.461 29.072 2.577 18.348 26.188 
3 16 0 26.403 23.936 0 20.468 25.574 1.352 27.095 23.591 
3 16 0 4.693 28.083 0 4.003 30.067 1.795 4.468 27.954 
3 16 0 0.552 30.361 0 -1.35 27.181 1.281 1.807 30.343 
3 16 -15.679 19.99 10.176 -16.495 34.859 10.176 15.679 19.99 10.176 
3 16 15.679 19.99 10.176 -16.495 34.859 10.176 16.495 34.859 10.176 
3 16 -1.77 48.014 10.176 0 48.937 10.318 1.77 48.014 10.176 
3 16 0 -0.077 6.469 -13.828 0.095 9.949 13.828 0.095 9.949 
3 16 -13.828 0.095 9.949 -14.54 8.064 10.478 13.828 0.095 9.949 
3 16 14.54 8.064 10.478 13.828 0.095 9.949 -14.54 8.064 10.478 
3 16 15.679 19.99 10.176 14.54 8.064 10.478 -15.679 19.99 10.176 
3 16 -14.54 8.064 10.478 -15.679 19.99 10.176 14.54 8.064 10.478 
3 16 9.2 29.734 19.461 14.424 20.202 17.635 11.035 32.005 18.174 
3 16 -1.574 -10.121 26.391 -1.554 -6.674 28.547 -2.504 -8.417 25.525 
3 16 -2.117 -10.66 10.018 -7.68 -7.754 5.857 -2.061 -11.837 8.204 
3 16 -2.061 -11.837 8.204 -7.68 -7.754 5.857 -7.219 -9.254 4.434 
3 16 0 -10.32 26.572 0 -7.716 29.091 -1.574 -10.121 26.391 
3 16 -14.54 8.064 10.478 -15.088 11.856 11.063 -15.679 19.99 10.176 
3 16 -17.459 24.52 11.102 -15.679 19.99 10.176 -15.088 11.856 11.063 
3 16 -0.833 -3.874 26.553 -1.895 -6.473 24.41 -1.554 -6.674 28.547 
3 16 -1.895 -6.473 24.41 -2.504 -8.417 25.525 -1.554 -6.674 28.547 
3 16 -2.184 -14.881 10.936 -2.527 -10.929 13.255 -2.117 -10.66 10.018 
3 16 -2.117 -10.66 10.018 -2.061 -11.837 8.204 -2.184 -14.881 10.936 
3 16 -1.554 -6.674 28.547 0 -5.702 28.544 -0.833 -3.874 26.553 
3 16 -1.352 27.095 23.591 0 26.403 23.936 -0.803 28.842 24.763 
3 16 -11.035 32.005 18.174 -10.917 32.775 16.464 -14.424 20.202 17.635 
3 16 -14.708 19.653 14.992 -14.424 20.202 17.635 -10.917 32.775 16.464 
3 16 -17.757 2.574 6.849 -16.149 3.977 5.007 -19.089 1.098 -2.674 
3 16 -17.441 2.945 -2.585 -19.089 1.098 -2.674 -16.149 3.977 5.007 
3 16 -17.787 4.047 -10.231 -16.365 5.428 -8.618 -15.041 8.169 -11.58 
3 16 -16.365 5.428 -8.618 -15.265 8.055 -10.712 -15.041 8.169 -11.58 
3 16 -1.349 38.663 18.211 -1.169 39.107 17.422 -3.195 37.84 18.023 
3 16 -2.77 38.362 17.543 -3.195 37.84 18.023 -1.169 39.107 17.422 
3 16 -1.106 3.702 30.191 -1.281 1.807 30.343 0 2.808 32.432 
3 16 -1.179 10.443 29.63 0 11.379 30.994 -0.982 11.644 29.32 
3 16 -13.16 17.239 22.644 -13.281 15.83 24.727 -11.111 18.263 23.786 
3 16 -11.251 14.495 24.681 -13.281 15.83 24.727 -13.441 15.439 23.146 
3 16 -8.571 16.329 25.372 -13.281 15.83 24.727 -11.251 14.495 24.681 
3 16 -1.795 4.468 27.954 -9.359 5.57 26.284 -2.191 1.139 27.612 
3 16 -11.705 9.394 24.835 -14.854 10.248 21.626 -14.041 8.539 22.811 
3 16 -2.628 -11.925 16.689 -2.504 -8.417 25.525 -2.346 -9.756 18.757 
3 16 -2.346 -9.756 18.757 -2.504 -8.417 25.525 -1.895 -6.473 24.41 
3 16 -2.628 -11.925 16.689 -1.653 -13.415 17.348 -2.504 -8.417 25.525 
3 16 -2.504 -8.417 25.525 -1.653 -13.415 17.348 -1.574 -10.121 26.391 
3 16 -1.653 -13.415 17.348 0 -13.807 17.717 -1.574 -10.121 26.391 
3 16 -1.574 -10.121 26.391 0 -13.807 17.717 0 -10.32 26.572 
3 16 -17.644 21.047 -11.389 -19.764 30.565 -11.342 -16.792 21.403 -12.656 
3 16 -16.792 21.403 -12.656 -19.764 30.565 -11.342 -17.861 30.705 -12.303 
3 16 -11.784 25.606 -16.15 -12.255 25.279 -15.407 -11.577 30.831 -14.392 
3 16 -7.975 32.283 -14.929 -10.079 25.986 -16.185 -11.577 30.831 -14.392 
3 16 -11.577 30.831 -14.392 -10.079 25.986 -16.185 -11.784 25.606 -16.15 
3 16 -6.233 27.049 -18.01 -8.035 26.662 -17.1 -5.454 33.451 -15.888 
3 16 -5.454 33.451 -15.888 -8.035 26.662 -17.1 -7.975 32.283 -14.929 
3 16 -3.599 26.824 -18.598 -5.121 26.819 -18.623 -2.461 34.574 -16.661 
3 16 -2.461 34.574 -16.661 -5.121 26.819 -18.623 -5.454 33.451 -15.888 
3 16 0 29.295 -19.198 -2.695 28.979 -19.204 0 35.208 -17.172 
3 16 -2.695 28.979 -19.204 -2.461 34.574 -16.661 0 35.208 -17.172 
3 16 -8.035 26.662 -17.1 -7.789 20.02 -16.56 -9.072 19.996 -16.645 
3 16 -14.975 24.309 -14.23 -14.197 30.051 -14.129 -14.191 25.421 -15.137 
3 16 -14.191 25.421 -15.137 -12.255 25.279 -15.407 -14.309 19.153 -14.144 
3 16 -14.191 25.421 -15.137 -14.197 30.051 -14.129 -12.255 25.279 -15.407 
3 16 -11.577 30.831 -14.392 -12.255 25.279 -15.407 -14.197 30.051 -14.129 
3 16 -10.125 19.847 -15.366 -10.079 25.986 -16.185 -9.072 19.996 -16.645 
3 16 -2.184 -14.881 10.936 -2.628 -11.925 16.689 -2.527 -10.929 13.255 
3 16 -15.004 -3.057 -2.809 -11.398 -5.444 -3.022 -13.537 -4.675 4.805 
3 16 -11.398 -5.444 -3.022 -7.68 -7.754 5.857 -13.537 -4.675 4.805 
3 16 -7.219 -9.254 4.434 -7.68 -7.754 5.857 -11.398 -5.444 -3.022 
3 16 -1.349 38.663 18.211 -3.195 37.84 18.023 -2.19 38.046 19.362 
3 16 -13.537 -4.675 4.805 -14.812 -1.388 10.886 -15.78 0.242 9.864 
3 16 -0.989 17.038 30.273 0 16.946 30.395 0 19.388 32.12 
3 16 -9.088 -1.262 25.36 -9.237 -2.634 24.375 -7.986 -4.846 23.697 
3 16 -9.942 -7.875 17.371 -8.061 -6.091 22.387 -13.09 -0.811 21.071 
3 16 -5.506 -9.027 18.63 -6.123 -7.162 21.776 -8.061 -6.091 22.387 
3 16 -1.895 -6.473 24.41 -3.732 -6.238 24.527 -2.346 -9.756 18.757 
3 16 -2.346 -9.756 18.757 -3.732 -6.238 24.527 -5.506 -9.027 18.63 
3 16 -2.527 -10.929 13.255 -6.205 -9.325 9.923 -2.117 -10.66 10.018 
3 16 -7.68 -7.754 5.857 -2.117 -10.66 10.018 -6.205 -9.325 9.923 
3 16 -1.653 -13.415 17.348 -2.628 -11.925 16.689 -2.184 -14.881 10.936 
3 16 -2.184 -14.881 10.936 0 -15.071 11.615 -1.653 -13.415 17.348 
3 16 -5.454 33.451 -15.888 -7.975 32.283 -14.929 -7.977 34.293 -12.187 
3 16 -7.975 32.283 -14.929 -11.577 30.831 -14.392 -7.977 34.293 -12.187 
3 16 -11.577 30.831 -14.392 -14.197 30.051 -14.129 -7.977 34.293 -12.187 
3 16 -17.256 31.558 -12.195 -17.861 30.705 -12.303 -19.764 30.565 -11.342 
3 16 -8.321 6.436 -16.242 -13.209 -1.254 -11.484 -17.787 4.047 -10.231 
3 16 -8.321 6.436 -16.242 -17.787 4.047 -10.231 -14.312 8.464 -12.347 
3 16 -2.19 38.046 19.362 0 38.73 19.253 -1.349 38.663 18.211 
3 16 -1.349 38.663 18.211 0 39.026 17.563 -1.169 39.107 17.422 
3 16 -1.44 48.733 10.176 -1.324 48.781 12.18 0 48.937 10.318 
3 16 -1.324 48.781 12.18 0 48.954 12.194 0 48.937 10.318 
3 16 -9.339 28.784 20.651 -2.19 38.046 19.362 -9.2 29.734 19.461 
3 16 -2.19 38.046 19.362 -3.195 37.84 18.023 -9.2 29.734 19.461 
3 16 -3.195 37.84 18.023 -6.161 36.74 18.072 -9.2 29.734 19.461 
3 16 -9.339 28.784 20.651 0 31.03 21.737 -2.19 38.046 19.362 
3 16 -2.19 38.046 19.362 0 31.03 21.737 0 38.73 19.253 
3 16 -2.695 28.979 -19.204 -3.599 26.824 -18.598 -2.461 34.574 -16.661 
3 16 -6.233 27.049 -18.01 -5.887 20.797 -17.418 -8.035 26.662 -17.1 
3 16 -5.121 26.819 -18.623 -6.233 27.049 -18.01 -5.454 33.451 -15.888 
3 16 -14.975 24.309 -14.23 -16.815 24.347 -13.447 -14.197 30.051 -14.129 
3 16 -14.197 30.051 -14.129 -16.815 24.347 -13.447 -17.385 30.425 -13.157 
3 16 -19.089 1.098 -2.674 -17.441 2.945 -2.585 -17.787 4.047 -10.231 
3 16 -16.365 5.428 -8.618 -17.787 4.047 -10.231 -17.441 2.945 -2.585 
3 16 -13.209 -1.254 -11.484 -11.398 -5.444 -3.022 -15.004 -3.057 -2.809 
3 16 -13.209 -1.254 -11.484 -9.778 -3.132 -11.028 -11.398 -5.444 -3.022 
3 16 -19.089 1.098 -2.674 -15.004 -3.057 -2.809 -17.757 2.574 6.849 
3 16 -15.004 -3.057 -2.809 -13.537 -4.675 4.805 -17.757 2.574 6.849 
3 16 -15.004 -3.057 -2.809 -19.089 1.098 -2.674 -13.209 -1.254 -11.484 
3 16 -17.787 4.047 -10.231 -13.209 -1.254 -11.484 -19.089 1.098 -2.674 
3 16 -1.795 4.468 27.954 0 8.269 27.929 -2.081 9.451 27.746 
3 16 -2.081 9.451 27.746 -1.179 10.443 29.63 -1.871 11.959 27.274 
3 16 -1.179 10.443 29.63 -0.982 11.644 29.32 -1.871 11.959 27.274 
3 16 -1.871 11.959 27.274 -0.982 11.644 29.32 0 12.653 27.33 
3 16 -0.982 11.644 29.32 0 12.173 29.462 0 12.653 27.33 
3 16 -7.327 -9.659 14.214 -9.942 -7.875 17.371 -11.233 -7.153 14.27 
3 16 -2.346 -9.756 18.757 -5.506 -9.027 18.63 -2.527 -10.929 13.255 
3 16 -2.527 -10.929 13.255 -5.506 -9.027 18.63 -7.327 -9.659 14.214 
3 16 -2.527 -10.929 13.255 -2.628 -11.925 16.689 -2.346 -9.756 18.757 
3 16 -13.209 -1.254 -11.484 -8.321 6.436 -16.242 -3.479 -0.307 -17.272 
3 16 -8.321 6.436 -16.242 0 6.682 -19.14 -3.479 -0.307 -17.272 
3 16 -3.479 -0.307 -17.272 0 6.682 -19.14 0 0.08 -18.053 
3 16 -10.079 25.986 -16.185 -7.975 32.283 -14.929 -8.035 26.662 -17.1 
3 16 -7.977 34.293 -12.187 -14.197 30.051 -14.129 -17.256 31.558 -12.195 
3 16 -9.088 -1.262 25.36 -2.688 -3.525 26.008 -2.191 1.139 27.612 
3 16 -2.688 -3.525 26.008 -6.414 -4.552 24.872 -3.732 -6.238 24.527 
3 16 -13.09 -0.811 21.071 -7.986 -4.846 23.697 -11.157 -2.496 23.085 
3 16 -11.157 -2.496 23.085 -7.986 -4.846 23.697 -9.237 -2.634 24.375 
3 16 -9.088 -1.262 25.36 -6.414 -4.552 24.872 -2.688 -3.525 26.008 
3 16 -6.414 -4.552 24.872 -9.088 -1.262 25.36 -7.986 -4.846 23.697 
3 16 -6.123 -7.162 21.776 -3.732 -6.238 24.527 -7.034 -6.595 23.706 
3 16 -6.414 -4.552 24.872 -7.755 -5.479 24.274 -3.732 -6.238 24.527 
3 16 -3.732 -6.238 24.527 -7.755 -5.479 24.274 -7.034 -6.595 23.706 
3 16 -7.986 -4.846 23.697 -7.755 -5.479 24.274 -6.414 -4.552 24.872 
3 16 -7.986 -4.846 23.697 -8.061 -6.091 22.387 -7.755 -5.479 24.274 
3 16 -7.034 -6.595 23.706 -7.755 -5.479 24.274 -8.061 -6.091 22.387 
3 16 -6.123 -7.162 21.776 -7.034 -6.595 23.706 -8.061 -6.091 22.387 
3 16 -8.387 8.886 26.742 -2.081 9.451 27.746 -1.871 11.959 27.274 
3 16 -1.323 14.744 26.927 -1.871 11.959 27.274 0 12.653 27.33 
3 16 -8.571 16.329 25.372 -1.871 11.959 27.274 -1.323 14.744 26.927 
3 16 -9.975 0.828 25.26 -9.088 -1.262 25.36 -2.191 1.139 27.612 
3 16 -16.682 7.21 11.173 -14.424 20.202 17.635 -14.9 14.769 14.269 
3 16 -14.424 20.202 17.635 -14.708 19.653 14.992 -14.9 14.769 14.269 
3 16 -15.552 7.447 19.843 -16.293 7.41 21.081 -16.591 9.025 21.141 
3 16 -14.337 6.899 21.949 -16.293 7.41 21.081 -15.552 7.447 19.843 
3 16 -14.337 6.899 21.949 -14.041 8.539 22.811 -16.293 7.41 21.081 
3 16 -16.591 9.025 21.141 -16.293 7.41 21.081 -14.041 8.539 22.811 
3 16 -14.041 8.539 22.811 -14.854 10.248 21.626 -16.591 9.025 21.141 
3 16 -14.854 10.248 21.626 -16.252 9.978 19.682 -16.591 9.025 21.141 
3 16 -16.252 9.978 19.682 -15.552 7.447 19.843 -16.591 9.025 21.141 
3 16 -13.09 -0.811 21.071 -14.918 2.159 19.044 -11.233 -7.153 14.27 
3 16 -11.233 -7.153 14.27 -14.918 2.159 19.044 -16.018 2.822 15.476 
3 16 -9.942 -7.875 17.371 -13.09 -0.811 21.071 -11.233 -7.153 14.27 
3 16 -9.339 28.784 20.651 -1.858 29.64 22.449 0 31.03 21.737 
3 16 -1.858 29.64 22.449 -1.352 27.095 23.591 -0.803 28.842 24.763 
3 16 -8.571 16.329 25.372 -11.111 18.263 23.786 -13.281 15.83 24.727 
3 16 0 14.458 -19.472 -7.244 13.089 -15.488 0 17.694 -17.8 
3 16 -11.157 -2.496 23.085 -9.237 -2.634 24.375 -12.569 -1.42 24.215 
3 16 -9.088 -1.262 25.36 -11.385 -1.515 25.201 -9.237 -2.634 24.375 
3 16 -9.237 -2.634 24.375 -11.385 -1.515 25.201 -12.569 -1.42 24.215 
3 16 -9.975 0.828 25.26 -11.691 -0.505 25.275 -9.088 -1.262 25.36 
3 16 -11.691 -0.505 25.275 -11.385 -1.515 25.201 -9.088 -1.262 25.36 
3 16 -11.646 0.533 23.745 -12.096 -1.02 22.709 -12.472 -0.614 24.413 
3 16 -12.569 -1.42 24.215 -12.472 -0.614 24.413 -12.096 -1.02 22.709 
3 16 -12.096 -1.02 22.709 -11.157 -2.496 23.085 -12.569 -1.42 24.215 
3 16 -11.385 -1.515 25.201 -11.691 -0.505 25.275 -12.569 -1.42 24.215 
3 16 -12.569 -1.42 24.215 -11.691 -0.505 25.275 -12.472 -0.614 24.413 
3 16 -11.646 0.533 23.745 -12.472 -0.614 24.413 -9.975 0.828 25.26 
3 16 -9.975 0.828 25.26 -12.472 -0.614 24.413 -11.691 -0.505 25.275 
3 16 -12.617 5.796 24.693 -12.064 6.617 26.377 -13.183 7.599 23.634 
3 16 -13.183 7.599 23.634 -12.064 6.617 26.377 -12.457 8.135 26.433 
3 16 -9.359 5.57 26.284 -12.064 6.617 26.377 -12.617 5.796 24.693 
3 16 -8.387 8.886 26.742 -12.457 8.135 26.433 -9.359 5.57 26.284 
3 16 -12.457 8.135 26.433 -12.064 6.617 26.377 -9.359 5.57 26.284 
3 16 -8.387 8.886 26.742 -11.705 9.394 24.835 -12.457 8.135 26.433 
3 16 -11.705 9.394 24.835 -13.183 7.599 23.634 -12.457 8.135 26.433 
3 16 -13.441 15.439 23.146 -13.281 15.83 24.727 -13.16 17.239 22.644 
3 16 -9.301 23.796 22.76 -13.16 17.239 22.644 -11.111 18.263 23.786 
3 16 -9.7 26.713 21.891 -10.886 24.945 21.653 -10.409 26.514 22.489 
3 16 -9.975 25.307 23.153 -10.409 26.514 22.489 -10.886 24.945 21.653 
3 16 -10.886 24.945 21.653 -9.301 23.796 22.76 -9.975 25.307 23.153 
3 16 -5.853 25.057 23.711 -9.975 25.307 23.153 -9.301 23.796 22.76 
3 16 -8.468 26.355 23.368 -9.975 25.307 23.153 -5.853 25.057 23.711 
3 16 -5.853 25.057 23.711 -6.198 27.508 22.789 -8.468 26.355 23.368 
3 16 -8.468 26.355 23.368 -10.409 26.514 22.489 -9.975 25.307 23.153 
3 16 -6.198 27.508 22.789 -9.7 26.713 21.891 -8.468 26.355 23.368 
3 16 -9.7 26.713 21.891 -10.409 26.514 22.489 -8.468 26.355 23.368 
3 16 -9.339 28.784 20.651 -9.7 26.713 21.891 -6.198 27.508 22.789 
3 16 -16.018 2.822 15.476 -14.918 2.159 19.044 -15.552 7.447 19.843 
3 16 -13.441 15.439 23.146 -14.854 10.248 21.626 -11.705 9.394 24.835 
3 16 -16.252 9.978 19.682 -14.597 20.112 18.183 -16.018 2.822 15.476 
3 16 -14.535 17.385 20.211 -14.597 20.112 18.183 -16.252 9.978 19.682 
3 16 -12.617 5.796 24.693 -11.646 0.533 23.745 -9.359 5.57 26.284 
3 16 -14.337 6.899 21.949 -11.646 0.533 23.745 -13.183 7.599 23.634 
3 16 -12.617 5.796 24.693 -13.183 7.599 23.634 -11.646 0.533 23.745 
3 16 -1.324 48.781 12.18 -2.007 47.702 11.967 -1.314 44.085 15.367 
3 16 -1.764 43.589 14.742 -1.314 44.085 15.367 -2.007 47.702 11.967 
3 16 -1.764 43.589 14.742 -2.007 47.702 11.967 -3.636 42.834 14.693 
3 16 -3.636 42.834 14.693 -2.007 47.702 11.967 -9.649 40.735 11.933 
3 16 -9.649 40.735 11.933 -2.007 47.702 11.967 -9.243 40.879 10.176 
3 16 -1.77 48.014 10.176 -9.243 40.879 10.176 -2.007 47.702 11.967 
3 16 -5.831 37.577 16.585 -9.649 40.735 11.933 -16.846 35.358 11.566 
3 16 -3.732 -6.238 24.527 -1.895 -6.473 24.41 -2.688 -3.525 26.008 
3 16 -10.529 -5.804 12.511 -5.661 -9.043 12.208 -11.233 -7.153 14.27 
3 16 -5.661 -9.043 12.208 -7.327 -9.659 14.214 -11.233 -7.153 14.27 
3 16 -13.537 -4.675 4.805 -10.529 -5.804 12.511 -13.426 -3.4 11.174 
3 16 -16.365 5.428 -8.618 -17.441 2.945 -2.585 -15.075 4.977 -8.413 
3 16 -15.075 4.977 -8.413 -17.441 2.945 -2.585 -15.783 2.527 -2.517 
3 16 -14.758 2.861 5.305 -15.783 2.527 -2.517 -16.149 3.977 5.007 
3 16 -15.783 2.527 -2.517 -17.441 2.945 -2.585 -16.149 3.977 5.007 
3 16 -14.423 7.639 -9.866 -15.265 8.055 -10.712 -15.075 4.977 -8.413 
3 16 -16.365 5.428 -8.618 -15.075 4.977 -8.413 -15.265 8.055 -10.712 
3 16 -17.787 4.047 -10.231 -15.041 8.169 -11.58 -14.312 8.464 -12.347 
3 16 -14.424 20.202 17.635 -16.682 7.21 11.173 -15.372 6.676 13.931 
3 16 -14.053 0.015 13.16 -15.633 0.932 11.724 -15.231 -0.098 11.931 
3 16 -15.231 -0.098 11.931 -14.812 -1.388 10.886 -14.053 0.015 13.16 
3 16 -2.77 38.362 17.543 -1.764 43.589 14.742 -3.636 42.834 14.693 
3 16 -5.831 37.577 16.585 -2.77 38.362 17.543 -3.636 42.834 14.693 
3 16 -14.54 8.064 10.478 -14.98 11.572 12.938 -15.088 11.856 11.063 
3 16 -15.088 11.856 11.063 -14.98 11.572 12.938 -17.459 24.52 11.102 
3 16 -14.98 11.572 12.938 -14.9 14.769 14.269 -17.459 24.52 11.102 
