3 16 15.279 27.155 -16.654 14.527 27.256 -16.919 14.253 31.644 -16.102 
3 16 12.846 27.499 -17.568 11.842 32.739 -16.288 13.696 27.393 -17.539 
3 16 13.696 27.393 -17.539 11.842 32.739 -16.288 12.986 31.751 -16.715 
3 16 7.526 36.37 -12.306 8.709 36.348 -12.946 7.111 33.849 -16.769 
3 16 8.245 33.881 -17.265 7.111 33.849 -16.769 8.709 36.348 -12.946 
3 16 9.249 33.427 -17.287 8.827 33.674 -17.194 10.892 36.071 -12.691 
3 16 8.827 33.674 -17.194 9.991 35.938 -12.56 10.892 36.071 -12.691 
3 16 12.846 27.499 -17.568 13.696 27.393 -17.539 12.324 21.281 -17.701 
3 16 13.696 27.393 -17.539 14.527 27.256 -16.919 12.324 21.281 -17.701 
3 16 15.279 27.155 -16.654 13.683 20.747 -16.888 14.527 27.256 -16.919 
3 16 14.527 27.256 -16.919 13.683 20.747 -16.888 12.324 21.281 -17.701 
3 16 13.516 32.11 -16.274 14.527 27.256 -16.919 12.986 31.751 -16.715 
3 16 14.527 27.256 -16.919 13.696 27.393 -17.539 12.986 31.751 -16.715 
3 16 17.117 26.835 -14.364 16.325 31.676 -14.935 17.626 31.201 -13.104 
3 16 8.245 33.881 -17.265 9.087 31.416 -19.073 7.111 33.849 -16.769 
3 16 9.763 28.083 -19.463 8.837 28.457 -19.5 9.087 31.416 -19.073 
3 16 9.087 31.416 -19.073 8.837 28.457 -19.5 7.111 33.849 -16.769 
3 16 6.105 30.416 -19.15 4.8 31.475 -19.12 5.037 34.475 -17.13 
3 16 4.277 34.785 -16.984 5.037 34.475 -17.13 4.8 31.475 -19.12 
3 16 8.837 28.457 -19.5 7.261 30.584 -19.2 7.111 33.849 -16.769 
3 16 5.873 34.536 -17.297 7.111 33.849 -16.769 7.261 30.584 -19.2 
3 16 8.021 27.837 -19.326 6.105 30.416 -19.15 8.837 28.457 -19.5 
3 16 6.105 30.416 -19.15 7.261 30.584 -19.2 8.837 28.457 -19.5 
3 16 8.245 33.881 -17.265 8.827 33.674 -17.194 9.087 31.416 -19.073 
3 16 8.827 33.674 -17.194 9.249 33.427 -17.287 9.087 31.416 -19.073 
3 16 12.846 27.499 -17.568 12.069 27.717 -18.284 11.842 32.739 -16.288 
3 16 11.842 32.739 -16.288 12.069 27.717 -18.284 11.096 32.533 -17.035 
3 16 15.756 33.58 -13.933 15.441 35.082 -12.665 16.14 34.362 -11.676 
3 16 11.096 32.533 -17.035 12.116 34.407 -14.791 11.842 32.739 -16.288 
3 16 12.116 34.407 -14.791 12.986 31.751 -16.715 11.842 32.739 -16.288 
3 16 12.986 31.751 -16.715 12.116 34.407 -14.791 13.516 32.11 -16.274 
3 16 13.384 35.418 -12.626 13.516 32.11 -16.274 12.551 35.48 -13.013 
3 16 13.516 32.11 -16.274 12.116 34.407 -14.791 12.551 35.48 -13.013 
3 16 3.14 37.114 -13.158 4.331 37.634 -10.434 4.584 36.704 -12.776 
3 16 4.331 37.634 -10.434 7.076 37.537 -10.428 5.223 36.925 -13.073 
3 16 7.076 37.537 -10.428 5.915 37.053 -13.155 5.223 36.925 -13.073 
3 16 5.223 36.925 -13.073 4.584 36.704 -12.776 4.331 37.634 -10.434 
3 16 8.286 37.269 -10.437 7.526 36.37 -12.306 7.076 37.537 -10.428 
3 16 5.915 37.053 -13.155 7.076 37.537 -10.428 6.465 36.93 -12.902 
3 16 6.465 36.93 -12.902 7.076 37.537 -10.428 7.526 36.37 -12.306 
3 16 9.759 37.592 -10.427 8.709 36.348 -12.946 8.286 37.269 -10.437 
3 16 8.709 36.348 -12.946 7.526 36.37 -12.306 8.286 37.269 -10.437 
3 16 8.709 36.348 -12.946 9.759 37.592 -10.427 9.991 35.938 -12.56 
3 16 9.991 35.938 -12.56 9.759 37.592 -10.427 11.052 37.489 -10.437 
3 16 12.03 37.5 -10.433 10.892 36.071 -12.691 11.052 37.489 -10.437 
3 16 10.892 36.071 -12.691 9.991 35.938 -12.56 11.052 37.489 -10.437 
3 16 10.892 36.071 -12.691 12.03 37.5 -10.433 11.948 35.682 -12.489 
3 16 11.948 35.682 -12.489 12.03 37.5 -10.433 12.913 37.034 -10.434 
3 16 11.948 35.682 -12.489 12.913 37.034 -10.434 12.551 35.48 -13.013 
3 16 12.551 35.48 -13.013 12.913 37.034 -10.434 13.384 35.418 -12.626 
3 16 13.384 35.418 -12.626 12.913 37.034 -10.434 13.917 35.438 -12.389 
3 16 14.753 35.33 -12.412 13.917 35.438 -12.389 15.531 36.98 -10.436 
3 16 15.441 35.082 -12.665 14.753 35.33 -12.412 15.531 36.98 -10.436 
3 16 15.531 36.98 -10.436 13.917 35.438 -12.389 12.913 37.034 -10.434 
3 16 15.441 35.082 -12.665 15.531 36.98 -10.436 16.14 34.362 -11.676 
3 16 15.531 36.98 -10.436 16.831 35.503 -10.437 16.14 34.362 -11.676 
3 16 16.14 34.362 -11.676 16.831 35.503 -10.437 17.335 33.888 -11.693 
3 16 3.904 31.03 -19.167 3.54 34.368 -16.841 4.8 31.475 -19.12 
3 16 4.277 34.785 -16.984 4.8 31.475 -19.12 3.54 34.368 -16.841 
3 16 3.54 34.368 -16.841 4.584 36.704 -12.776 4.277 34.785 -16.984 
3 16 5.223 36.925 -13.073 4.277 34.785 -16.984 4.584 36.704 -12.776 
3 16 0.057 31.294 -19.753 1.037 30.584 -19.918 0.332 28.201 -20.423 
3 16 0.332 28.201 -20.423 1.037 30.584 -19.918 1.302 27.988 -20.617 
3 16 7.701 22.916 -19.688 7.357 22.748 -21.433 5.831 23.363 -20.586 
3 16 -4.612 34.389 -16.405 -3.063 30.933 -19.383 -5.556 34.525 -16.599 
3 16 -3.063 30.933 -19.383 -4.4 31.161 -19.514 -5.556 34.525 -16.599 
3 16 -4.4 31.161 -19.514 -5.352 30.583 -19.37 -5.556 34.525 -16.599 
3 16 -10.036 26.072 -18.904 -10.857 25.808 -18.705 -11.082 27.206 -18.753 
3 16 -13.988 21.261 -15.714 -13.084 21.57 -16.666 -14.849 20.875 -15.094 
3 16 -5.508 23.456 19.992 -5.773 17.263 18.212 -4.283 23.633 20.783 
3 16 -5.773 17.263 18.212 -4.356 17.755 19.3 -4.283 23.633 20.783 
3 16 -17.215 22.995 13.236 -17.46 22.64 10.317 -15.882 17.238 12.765 
3 16 -15.882 17.238 12.765 -17.46 22.64 10.317 -16.268 17.451 10.318 
3 16 -15.882 17.238 12.765 -14.715 17.108 14.183 -16.207 23.148 14.172 
3 16 -14.715 17.108 14.183 -15.897 22.863 15.104 -16.207 23.148 14.172 
3 16 -15.882 17.238 12.765 -16.207 23.148 14.172 -17.215 22.995 13.236 
3 16 -15.897 22.863 15.104 -14.715 17.108 14.183 -14.703 22.605 15.5 
3 16 -13.112 17.098 15.405 -14.051 22.712 16.471 -14.715 17.108 14.183 
3 16 -14.715 17.108 14.183 -14.051 22.712 16.471 -14.703 22.605 15.5 
3 16 -13.112 17.098 15.405 -11.89 17.261 16.043 -14.051 22.712 16.471 
3 16 -11.89 17.261 16.043 -12.872 22.784 17.037 -14.051 22.712 16.471 
3 16 13.747 25.206 16.233 14.305 25.246 14.884 13.241 31.656 16.557 
3 16 14.165 31.56 15.564 13.241 31.656 16.557 14.305 25.246 14.884 
3 16 12.612 31.739 16.641 12.547 25.012 16.31 13.241 31.656 16.557 
3 16 13.241 31.656 16.557 12.547 25.012 16.31 13.747 25.206 16.233 
3 16 5.35 30.559 20.031 6.811 24.342 20.162 6.707 30.956 18.745 
3 16 6.811 24.342 20.162 7.736 24.593 18.997 6.707 30.956 18.745 
3 16 -0.891 32.032 20.642 1.396 24.05 19.774 -0.379 31.726 20.471 
3 16 1.396 24.05 19.774 2.446 23.755 20.073 -0.379 31.726 20.471 
3 16 -2.193 23.648 20.228 -4.029 30.718 20.794 -3.381 23.488 20.152 
3 16 -3.381 23.488 20.152 -4.029 30.718 20.794 -5.165 30.409 20.121 
3 16 -10.055 30.583 19.891 -8.644 23.485 20.073 -8.355 30.415 19.283 
3 16 -8.644 23.485 20.073 -7.386 23.401 19.583 -8.355 30.415 19.283 
3 16 -14.813 28.96 16.676 -15.133 28.922 16.359 -12.568 23.119 18.241 
3 16 -12.872 22.784 17.037 -12.568 23.119 18.241 -15.133 28.922 16.359 
3 16 -12.872 22.784 17.037 -15.133 28.922 16.359 -14.051 22.712 16.471 
3 16 -14.051 22.712 16.471 -15.133 28.922 16.359 -15.873 28.703 16.087 
3 16 -16.212 28.69 14.898 -14.703 22.605 15.5 -15.873 28.703 16.087 
3 16 -14.703 22.605 15.5 -14.051 22.712 16.471 -15.873 28.703 16.087 
3 16 -16.212 28.69 14.898 -17.227 28.316 14.343 -14.703 22.605 15.5 
3 16 -15.897 22.863 15.104 -14.703 22.605 15.5 -17.227 28.316 14.343 
3 16 -15.897 22.863 15.104 -17.227 28.316 14.343 -16.207 23.148 14.172 
3 16 -16.207 23.148 14.172 -17.227 28.316 14.343 -17.356 28.296 13.301 
3 16 -17.215 22.995 13.236 -16.207 23.148 14.172 -18 28.136 12.551 
3 16 -16.207 23.148 14.172 -17.356 28.296 13.301 -18 28.136 12.551 
3 16 -17.46 22.64 10.317 -17.215 22.995 13.236 -18.329 27.93 10.398 
3 16 -17.215 22.995 13.236 -18 28.136 12.551 -18.329 27.93 10.398 
3 16 -12.872 22.784 17.037 -11.89 17.261 16.043 -12.568 23.119 18.241 
3 16 -8.644 23.485 20.073 -10.068 23.291 18.769 -7.816 17.479 18.498 
3 16 -11.904 23.204 18.612 -12.568 23.119 18.241 -11.89 17.261 16.043 
3 16 -11.361 23.273 18.916 -11.904 23.204 18.612 -11.89 17.261 16.043 
3 16 -11.361 23.273 18.916 -11.89 17.261 16.043 -7.816 17.479 18.498 
3 16 -10.068 23.291 18.769 -11.361 23.273 18.916 -7.816 17.479 18.498 
3 16 -7.816 17.479 18.498 -5.773 17.263 18.212 -6.562 23.453 19.91 
3 16 -5.508 23.456 19.992 -6.562 23.453 19.91 -5.773 17.263 18.212 
3 16 -6.562 23.453 19.91 -7.386 23.401 19.583 -7.816 17.479 18.498 
3 16 -8.644 23.485 20.073 -7.816 17.479 18.498 -7.386 23.401 19.583 
3 16 17.558 25.359 10.317 16.568 25.295 12.689 16.1 18.253 10.317 
3 16 16.1 18.253 10.317 16.568 25.295 12.689 14.653 18.179 13.305 
3 16 14.653 18.179 13.305 16.568 25.295 12.689 15.242 25.114 14.319 
3 16 14.305 25.246 14.884 14.282 18.233 13.614 15.242 25.114 14.319 
3 16 15.242 25.114 14.319 14.282 18.233 13.614 14.653 18.179 13.305 
3 16 13.793 17.901 14.164 14.282 18.233 13.614 13.747 25.206 16.233 
3 16 14.305 25.246 14.884 13.747 25.206 16.233 14.282 18.233 13.614 
3 16 13.747 25.206 16.233 12.547 25.012 16.31 13.793 17.901 14.164 
3 16 12.547 25.012 16.31 12.036 18.477 14.732 13.793 17.901 14.164 
3 16 11.276 18.122 16.106 12.036 18.477 14.732 11.781 24.84 17.508 
3 16 12.547 25.012 16.31 11.781 24.84 17.508 12.036 18.477 14.732 
3 16 9.862 24.734 18.085 9.703 17.79 16.481 11.369 24.824 17.749 
3 16 11.781 24.84 17.508 11.369 24.824 17.749 11.276 18.122 16.106 
3 16 9.703 17.79 16.481 11.276 18.122 16.106 11.369 24.824 17.749 
3 16 9.703 17.79 16.481 9.862 24.734 18.085 8.727 17.795 17.377 
3 16 9.862 24.734 18.085 9.198 24.641 18.99 8.727 17.795 17.377 
3 16 7.497 17.577 17.585 8.727 17.795 17.377 7.736 24.593 18.997 
3 16 9.198 24.641 18.99 7.736 24.593 18.997 8.727 17.795 17.377 
3 16 7.497 17.577 17.585 7.736 24.593 18.997 6.651 17.759 18.29 
3 16 7.736 24.593 18.997 6.811 24.342 20.162 6.651 17.759 18.29 
3 16 6.811 24.342 20.162 5.062 24.104 19.398 6.651 17.759 18.29 
3 16 5.062 24.104 19.398 4.911 17.573 17.983 6.651 17.759 18.29 
3 16 2.726 17.565 19.1 4.911 17.573 17.983 3.905 24.14 20.295 
3 16 2.446 23.755 20.073 2.726 17.565 19.1 3.07 23.923 19.992 
3 16 4.911 17.573 17.983 5.062 24.104 19.398 3.905 24.14 20.295 
3 16 2.726 17.565 19.1 3.905 24.14 20.295 3.07 23.923 19.992 
3 16 1.396 24.05 19.774 1.56 17.469 18.493 2.446 23.755 20.073 
3 16 2.726 17.565 19.1 2.446 23.755 20.073 1.56 17.469 18.493 
3 16 1.56 17.469 18.493 1.396 24.05 19.774 -0.437 17.622 19.311 
3 16 1.396 24.05 19.774 -0.277 24.011 20.598 -0.437 17.622 19.311 
3 16 -0.437 17.622 19.311 -0.277 24.011 20.598 -1.167 23.766 20.075 
3 16 -2.67 17.401 18.805 -0.437 17.622 19.311 -3.381 23.488 20.152 
3 16 -3.381 23.488 20.152 -0.437 17.622 19.311 -2.193 23.648 20.228 
3 16 -0.437 17.622 19.311 -1.167 23.766 20.075 -2.193 23.648 20.228 
3 16 -4.356 17.755 19.3 -2.67 17.401 18.805 -4.283 23.633 20.783 
3 16 -3.381 23.488 20.152 -4.283 23.633 20.783 -2.67 17.401 18.805 
3 16 14.353 35.602 12.55 15.396 31.61 15.575 15.275 35.251 12.121 
3 16 15.396 31.61 15.575 16.587 31.536 14.411 15.275 35.251 12.121 
3 16 13.014 35.887 13 13.241 31.656 16.557 13.695 35.623 12.655 
3 16 13.241 31.656 16.557 14.165 31.56 15.564 13.695 35.623 12.655 
3 16 13.241 31.656 16.557 13.014 35.887 13 12.612 31.739 16.641 
3 16 12.612 31.739 16.641 13.014 35.887 13 11.402 35.8 13.434 
3 16 9.287 31.654 18.093 10.143 31.742 17.855 9.087 35.991 13.832 
3 16 10.143 31.742 17.855 9.819 36.397 13.966 9.087 35.991 13.832 
3 16 6.441 36.213 14.507 5.837 36.299 14.719 7.996 31.639 18.833 
3 16 5.35 30.559 20.031 6.707 30.956 18.745 5.837 36.299 14.719 
3 16 5.837 36.299 14.719 6.707 30.956 18.745 7.996 31.639 18.833 
3 16 2.541 36.402 15.165 1.447 31.426 20.245 3.338 36.121 14.927 
3 16 1.447 31.426 20.245 2.614 31.317 19.565 3.338 36.121 14.927 
3 16 -5.192 35.964 15.757 -6.606 35.562 15.697 -4.029 30.718 20.794 
3 16 -6.606 35.562 15.697 -5.165 30.409 20.121 -4.029 30.718 20.794 
3 16 -15.873 28.703 16.087 -15.133 28.922 16.359 -16.189 33.598 13.688 
3 16 -15.133 28.922 16.359 -14.945 33.422 13.898 -16.189 33.598 13.688 
3 16 -16.189 33.598 13.688 -16.485 32.97 13.203 -15.873 28.703 16.087 
3 16 -16.212 28.69 14.898 -15.873 28.703 16.087 -16.485 32.97 13.203 
3 16 -16.485 32.97 13.203 -16.89 32.383 12.858 -16.212 28.69 14.898 
3 16 -17.227 28.316 14.343 -16.212 28.69 14.898 -16.89 32.383 12.858 
3 16 -16.89 32.383 12.858 -17.424 31.558 12.36 -17.227 28.316 14.343 
3 16 -17.356 28.296 13.301 -17.227 28.316 14.343 -17.424 31.558 12.36 
3 16 -17.424 31.558 12.36 -18.023 31.271 11.973 -17.356 28.296 13.301 
3 16 -18 28.136 12.551 -17.356 28.296 13.301 -18.023 31.271 11.973 
3 16 -18.023 31.271 11.973 -18.521 30.177 10.478 -18 28.136 12.551 
3 16 -18.329 27.93 10.398 -18 28.136 12.551 -18.521 30.177 10.478 
3 16 5.062 24.104 19.398 4.631 31.172 19.995 3.905 24.14 20.295 
3 16 3.905 24.14 20.295 4.631 31.172 19.995 3.799 30.711 20.217 
3 16 3.07 23.923 19.992 3.905 24.14 20.295 2.614 31.317 19.565 
3 16 3.905 24.14 20.295 3.799 30.711 20.217 2.614 31.317 19.565 
3 16 2.446 23.755 20.073 3.07 23.923 19.992 -0.379 31.726 20.471 
3 16 2.614 31.317 19.565 1.447 31.426 20.245 3.07 23.923 19.992 
3 16 -0.379 31.726 20.471 3.07 23.923 19.992 0.338 31.282 20.232 
3 16 3.07 23.923 19.992 1.447 31.426 20.245 0.338 31.282 20.232 
3 16 -0.891 32.032 20.642 -1.212 31.974 20.616 1.396 24.05 19.774 
3 16 -0.277 24.011 20.598 1.396 24.05 19.774 -1.212 31.974 20.616 
3 16 -1.212 31.974 20.616 -2.746 30.663 20.029 -0.277 24.011 20.598 
3 16 -1.167 23.766 20.075 -0.277 24.011 20.598 -2.746 30.663 20.029 
3 16 -4.029 30.718 20.794 -2.193 23.648 20.228 -2.746 30.663 20.029 
3 16 -2.193 23.648 20.228 -1.167 23.766 20.075 -2.746 30.663 20.029 
3 16 -3.381 23.488 20.152 -5.165 30.409 20.121 -4.283 23.633 20.783 
3 16 -4.283 23.633 20.783 -5.165 30.409 20.121 -6.015 30.285 20.289 
3 16 -5.508 23.456 19.992 -4.283 23.633 20.783 -6.661 30.297 20.29 
3 16 -4.283 23.633 20.783 -6.015 30.285 20.289 -6.661 30.297 20.29 
3 16 -5.508 23.456 19.992 -6.661 30.297 20.29 -6.562 23.453 19.91 
3 16 -6.562 23.453 19.91 -6.661 30.297 20.29 -7.333 30.239 20.296 
3 16 -7.386 23.401 19.583 -6.562 23.453 19.91 -8.355 30.415 19.283 
3 16 -6.562 23.453 19.91 -7.333 30.239 20.296 -8.355 30.415 19.283 
3 16 7.996 31.639 18.833 6.707 30.956 18.745 9.198 24.641 18.99 
3 16 7.736 24.593 18.997 9.198 24.641 18.99 6.707 30.956 18.745 
3 16 11.781 24.84 17.508 11.529 32.012 17.613 11.369 24.824 17.749 
3 16 11.529 32.012 17.613 10.143 31.742 17.855 11.369 24.824 17.749 
3 16 16.587 31.536 14.411 16.568 25.295 12.689 17.936 32.034 10.478 
3 16 17.936 32.034 10.478 16.568 25.295 12.689 17.558 25.359 10.317 
3 16 15.242 25.114 14.319 15.396 31.61 15.575 14.305 25.246 14.884 
3 16 15.396 31.61 15.575 14.165 31.56 15.564 14.305 25.246 14.884 
3 16 7.996 31.639 18.833 9.198 24.641 18.99 9.287 31.654 18.093 
3 16 9.198 24.641 18.99 9.862 24.734 18.085 9.287 31.654 18.093 
3 16 4.631 31.172 19.995 5.062 24.104 19.398 5.35 30.559 20.031 
3 16 5.062 24.104 19.398 6.811 24.342 20.162 5.35 30.559 20.031 
3 16 11.529 32.012 17.613 11.781 24.84 17.508 12.612 31.739 16.641 
3 16 12.612 31.739 16.641 11.781 24.84 17.508 12.547 25.012 16.31 
3 16 -14.813 28.96 16.676 -12.568 23.119 18.241 -13.609 29.182 17.131 
3 16 -12.568 23.119 18.241 -11.904 23.204 18.612 -13.609 29.182 17.131 
3 16 -11.361 23.273 18.916 -12.39 28.575 19.093 -11.904 23.204 18.612 
3 16 -12.912 29.85 18.577 -13.609 29.182 17.131 -12.39 28.575 19.093 
3 16 -13.609 29.182 17.131 -11.904 23.204 18.612 -12.39 28.575 19.093 
3 16 -11.361 23.273 18.916 -10.068 23.291 18.769 -12.39 28.575 19.093 
3 16 -12.39 28.575 19.093 -10.068 23.291 18.769 -10.537 27.098 19.781 
3 16 -10.068 23.291 18.769 -8.644 23.485 20.073 -10.537 27.098 19.781 
3 16 -18.521 30.177 10.478 -18.023 31.271 11.973 -17.99 33.737 10.476 
3 16 -14.813 28.96 16.676 -14.376 33.924 14.486 -15.133 28.922 16.359 
3 16 -15.133 28.922 16.359 -14.376 33.924 14.486 -14.945 33.422 13.898 
3 16 -13.609 29.182 17.131 -14.084 34.384 14.773 -14.813 28.96 16.676 
3 16 -14.813 28.96 16.676 -14.084 34.384 14.773 -14.376 33.924 14.486 
3 16 -13.776 34.569 15.089 -14.084 34.384 14.773 -12.912 29.85 18.577 
3 16 -14.084 34.384 14.773 -13.609 29.182 17.131 -12.912 29.85 18.577 
3 16 -12.632 34.815 14.878 -13.776 34.569 15.089 -11.686 30.08 18.425 
3 16 -12.912 29.85 18.577 -11.686 30.08 18.425 -13.776 34.569 15.089 
3 16 -10.055 30.583 19.891 -11.67 35.513 15.166 -11.686 30.08 18.425 
3 16 -12.632 34.815 14.878 -11.686 30.08 18.425 -11.67 35.513 15.166 
3 16 -6.015 30.285 20.289 -8.377 36.701 14.336 -6.661 30.297 20.29 
3 16 -6.661 30.297 20.29 -8.377 36.701 14.336 -7.333 30.239 20.296 
3 16 -8.377 36.701 14.336 -9.296 35.747 14.771 -7.333 30.239 20.296 
3 16 -7.333 30.239 20.296 -9.296 35.747 14.771 -8.355 30.415 19.283 
3 16 -10.352 35.847 14.975 -10.055 30.583 19.891 -8.355 30.415 19.283 
3 16 -8.377 36.701 14.336 -6.015 30.285 20.289 -6.606 35.562 15.697 
3 16 -4.029 30.718 20.794 -2.746 30.663 20.029 -5.192 35.964 15.757 
3 16 -2.746 30.663 20.029 -4.12 35.779 15.553 -5.192 35.964 15.757 
3 16 -3.171 36.526 15.519 -4.12 35.779 15.553 -1.212 31.974 20.616 
3 16 -2.746 30.663 20.029 -1.212 31.974 20.616 -4.12 35.779 15.553 
3 16 -0.891 32.032 20.642 -0.98 36.364 15.267 -2.027 36.137 15.237 
3 16 -0.379 31.726 20.471 -0.282 36.327 15.067 -0.891 32.032 20.642 
3 16 -0.891 32.032 20.642 -0.282 36.327 15.067 -0.98 36.364 15.267 
3 16 -10.537 27.098 19.781 -11.686 30.08 18.425 -12.39 28.575 19.093 
3 16 -11.686 30.08 18.425 -12.912 29.85 18.577 -12.39 28.575 19.093 
3 16 -8.644 23.485 20.073 -10.055 30.583 19.891 -10.537 27.098 19.781 
3 16 -11.686 30.08 18.425 -10.537 27.098 19.781 -10.055 30.583 19.891 
3 16 17.936 32.034 10.478 16.713 34.733 10.478 16.587 31.536 14.411 
3 16 16.587 31.536 14.411 16.713 34.733 10.478 15.275 35.251 12.121 
3 16 14.165 31.56 15.564 15.396 31.61 15.575 13.695 35.623 12.655 
3 16 15.396 31.61 15.575 14.353 35.602 12.55 13.695 35.623 12.655 
3 16 10.535 36.511 13.961 11.529 32.012 17.613 11.402 35.8 13.434 
3 16 11.529 32.012 17.613 12.612 31.739 16.641 11.402 35.8 13.434 
3 16 11.529 32.012 17.613 10.535 36.511 13.961 10.143 31.742 17.855 
3 16 10.143 31.742 17.855 10.535 36.511 13.961 9.819 36.397 13.966 
3 16 7.996 31.639 18.833 9.287 31.654 18.093 8.083 36.354 14.074 
3 16 9.287 31.654 18.093 9.087 35.991 13.832 8.083 36.354 14.074 
3 16 5.35 30.559 20.031 5.837 36.299 14.719 4.631 31.172 19.995 
3 16 4.631 31.172 19.995 5.837 36.299 14.719 5.187 36.115 14.619 
3 16 4.254 35.83 14.541 3.799 30.711 20.217 5.187 36.115 14.619 
3 16 3.799 30.711 20.217 4.631 31.172 19.995 5.187 36.115 14.619 
3 16 4.254 35.83 14.541 3.338 36.121 14.927 3.799 30.711 20.217 
3 16 2.614 31.317 19.565 3.799 30.711 20.217 3.338 36.121 14.927 
3 16 1.379 36.276 14.758 0.338 31.282 20.232 2.541 36.402 15.165 
3 16 0.338 31.282 20.232 1.447 31.426 20.245 2.541 36.402 15.165 
3 16 16.713 34.733 10.478 12.964 37.826 10.477 15.275 35.251 12.121 
3 16 12.964 37.826 10.477 14.353 35.602 12.55 15.275 35.251 12.121 
3 16 10.429 38.297 10.477 10.535 36.511 13.961 12.964 37.826 10.477 
3 16 10.535 36.511 13.961 11.402 35.8 13.434 12.964 37.826 10.477 
3 16 11.402 35.8 13.434 13.014 35.887 13 12.964 37.826 10.477 
3 16 14.353 35.602 12.55 12.964 37.826 10.477 13.695 35.623 12.655 
3 16 12.964 37.826 10.477 13.014 35.887 13 13.695 35.623 12.655 
3 16 10.429 38.297 10.477 8.99 38.122 10.475 10.535 36.511 13.961 
3 16 10.535 36.511 13.961 8.99 38.122 10.475 9.819 36.397 13.966 
3 16 8.99 38.122 10.475 9.087 35.991 13.832 9.819 36.397 13.966 
3 16 6.441 36.213 14.507 8.083 36.354 14.074 6.127 38.423 10.477 
3 16 9.087 35.991 13.832 8.99 38.122 10.475 8.083 36.354 14.074 
3 16 8.99 38.122 10.475 6.127 38.423 10.477 8.083 36.354 14.074 
3 16 6.127 38.423 10.477 5.837 36.299 14.719 6.441 36.213 14.507 
3 16 -0.282 36.327 15.067 1.379 36.276 14.758 -0.093 37.912 10.476 
3 16 6.127 38.423 10.477 3.338 36.121 14.927 4.254 35.83 14.541 
3 16 5.837 36.299 14.719 6.127 38.423 10.477 5.187 36.115 14.619 
3 16 5.187 36.115 14.619 6.127 38.423 10.477 4.254 35.83 14.541 
3 16 -0.093 37.912 10.476 1.379 36.276 14.758 2.541 36.402 15.165 
3 16 6.127 38.423 10.477 -0.093 37.912 10.476 2.541 36.402 15.165 
3 16 3.338 36.121 14.927 6.127 38.423 10.477 2.541 36.402 15.165 
3 16 -0.282 36.327 15.067 -0.093 37.912 10.476 -0.98 36.364 15.267 
3 16 -0.98 36.364 15.267 -0.093 37.912 10.476 -2.953 38.178 10.476 
3 16 -0.98 36.364 15.267 -2.953 38.178 10.476 -2.027 36.137 15.237 
3 16 -3.171 36.526 15.519 -2.027 36.137 15.237 -3.382 38.216 10.476 
3 16 -2.953 38.178 10.476 -3.382 38.216 10.476 -2.027 36.137 15.237 
3 16 -6.201 38.075 10.477 -5.192 35.964 15.757 -4.895 37.836 10.477 
3 16 -4.895 37.836 10.477 -5.192 35.964 15.757 -4.12 35.779 15.553 
3 16 -6.606 35.562 15.697 -7.401 37.791 10.477 -8.377 36.701 14.336 
3 16 -7.401 37.791 10.477 -8.408 37.939 10.477 -8.377 36.701 14.336 
3 16 -6.201 38.075 10.477 -7.401 37.791 10.477 -5.192 35.964 15.757 
3 16 -7.401 37.791 10.477 -6.606 35.562 15.697 -5.192 35.964 15.757 
3 16 -10.804 37.789 10.476 -10.352 35.847 14.975 -8.408 37.939 10.477 
3 16 -10.352 35.847 14.975 -9.296 35.747 14.771 -8.408 37.939 10.477 
3 16 -9.296 35.747 14.771 -8.377 36.701 14.336 -8.408 37.939 10.477 
3 16 -18.023 31.271 11.973 -17.424 31.558 12.36 -17.99 33.737 10.476 
3 16 -17.424 31.558 12.36 -16.89 32.383 12.858 -17.99 33.737 10.476 
3 16 -16.89 32.383 12.858 -16.485 32.97 13.203 -17.99 33.737 10.476 
3 16 -14.738 36.732 10.475 -17.99 33.737 10.476 -16.189 33.598 13.688 
3 16 -16.485 32.97 13.203 -16.189 33.598 13.688 -17.99 33.737 10.476 
3 16 -14.376 33.924 14.486 -14.155 36.838 10.476 -14.738 36.732 10.475 
3 16 -16.189 33.598 13.688 -14.945 33.422 13.898 -14.738 36.732 10.475 
3 16 -11.67 35.513 15.166 -10.055 30.583 19.891 -11.011 35.68 15.07 
3 16 -8.355 30.415 19.283 -9.296 35.747 14.771 -10.352 35.847 14.975 
3 16 -10.352 35.847 14.975 -11.011 35.68 15.07 -10.055 30.583 19.891 
3 16 1.379 36.276 14.758 -0.282 36.327 15.067 0.338 31.282 20.232 
3 16 -0.282 36.327 15.067 -0.379 31.726 20.471 0.338 31.282 20.232 
3 16 6.441 36.213 14.507 7.996 31.639 18.833 8.083 36.354 14.074 
3 16 -12.619 37.624 10.477 -14.155 36.838 10.476 -13.776 34.569 15.089 
3 16 -14.738 36.732 10.475 -14.945 33.422 13.898 -14.376 33.924 14.486 
3 16 -13.776 34.569 15.089 -14.155 36.838 10.476 -14.084 34.384 14.773 
3 16 -14.376 33.924 14.486 -14.084 34.384 14.773 -14.155 36.838 10.476 
3 16 -12.619 37.624 10.477 -13.776 34.569 15.089 -12.632 34.815 14.878 
3 16 -12.619 37.624 10.477 -12.632 34.815 14.878 -11.67 35.513 15.166 
3 16 -11.67 35.513 15.166 -11.011 35.68 15.07 -12.619 37.624 10.477 
